<title>《百鍊成仙》▷ 第1050章 神秘畫卷，月兒身世初顯</title></p><p>&emsp;&emsp;秦妍滿臉羞紅，顧盼之間，更隱隱帶着幾分幽怨。</p>
</p><p>&emsp;&emsp;“難道這些是大妖鬼麼？”那姓慕容的白髮修士吞了一口吐沫。</p>
</p><p>&emsp;&emsp;“大妖鬼，道友是說，這些是陰司界的怪物？”女修臉色難看的說。</p>
</p><p>&emsp;&emsp;“嗯，雖然畫面上看不出修爲，但據我推測，這些傢伙神通絕對不低，那些長得像我們人族的，恐怕是元嬰期以上的鬼帝，還有旁邊這巨靈鬼很好辨識，成年的這種怪物，能夠力敵離合期修士。”老者舔了舔嘴脣，乾巴巴的說道。</p>
</p><p>&emsp;&emsp;“哦，沒想到莫容兄見識如此廣博。”身材矮小的修士有點意外的開口了。</p>
</p><p>&emsp;&emsp;“老夫神通比不上道友，但因爲某些特別的經歷，對於陰司界的瞭解比常人要多上一些。”老者彷彿想到了什麼往事，神色黯淡下去，還幽幽的嘆了口氣。</p>
</p><p>&emsp;&emsp;聽同伴這麼說，兩人有些驚訝，但此時此刻，自然不會吃飽了撐的，去打聽對方隱秘什麼。</p>
</p><p>&emsp;&emsp;“照道友這麼說，眼前描述的應該是陰司界沒錯，可這位少女是什麼人呢，貌似柔弱，卻有如此多大妖鬼對其敬畏屈服？”那女修眉頭一挑的開口。</p>
</p><p>&emsp;&emsp;“這個……老夫哪裡清楚，關於界面之說，柳仙子應該聽過，陰司界共有六個，雖然是與我們人界一樣的下位界面，但廣大無比，玄奧神秘，高階存在足以與靈界和古魔界這樣的上位界面相比，可不僅僅侷限於離合期，此女雖然美貌無比，但多半是陰司界一極高階的存在。”白髮老者撓了撓頭，如此這般的說。</p>
</p><p>&emsp;&emsp;隨後三人的目光從畫卷上挪開，如果林軒也在此處，肯定會目瞪口呆，連話也說不出來。</p>
</p><p>&emsp;&emsp;因爲那統御無數大妖鬼的陰司界少女，模樣他竟非常熟悉，甚至可以說這兩百年來時時刻刻在一起，半天也不曾分離。</p>
</p><p>&emsp;&emsp;那眼，那眉，那鼻，還有那苗條卻又曲線玲瓏的身段，與月兒簡直相似到了極點，就彷彿她在鏡中的影子一般。</p>
</p><p>&emsp;&emsp;唯一的不同就是兩人的氣質與神態。</p>
</p><p>&emsp;&emsp;月兒是小家碧玉般的女孩兒，惹人憐愛，楚楚可憐。</p>
</p><p>&emsp;&emsp;而那畫卷中的少女，渾身卻散發出一種冰冷與貴氣，但與新月公主那種頤指氣使又不相同。</p>
</p><p>&emsp;&emsp;雖然新月本身實力也不錯，但能夠在靈界橫行無阻卻是因爲父親的緣故，畢竟敢招惹散仙的存在不多，所以只要不是鬧得太過，人人都讓着她幾分了。</p>
</p><p>&emsp;&emsp;而這位陰司少女，有着仙子般的美麗，從她身上散發出來的是一種睥睨天下的貴氣。</p>
</p><p>&emsp;&emsp;她究竟是誰呢，與月兒又有着什麼關係？</p>
</p><p>&emsp;&emsp;可惜林軒並不在這裡，而三名元嬰期老怪物，也很快就從那畫卷上將目光挪開，唯有那老頭多看了一眼。</p>
</p><p>&emsp;&emsp;只見少女下頜微揚，似乎在眺望着遠方，天邊，隱隱的燃起了碧綠色的火焰……陳姓修士可不管那麼多，他此行是爲了那傳說中的寶物，目光在牆上游移着，很快在三幅畫的交接處看見了一圓盤狀的事物。</p>
