<title>《百鍊成仙》▷ 第2189章 赤麟劍</title></p><p>&emsp;&emsp;這小小的插曲，很快就已然過去。</p>
</p><p>&emsp;&emsp;陸陸續續又來了一些修仙者，林軒粗略一數，大廳的洞玄期存在，已有二百三十四人之多。</p>
</p><p>&emsp;&emsp;除了兩位分神期老怪物，在座的，就是整個雲隱宗最頂階的戰力了。</p>
</p><p>&emsp;&emsp;其以金丹峰最弱，只有林軒一名洞玄期修仙者，其餘四峰，人數也各不相同，其又以天劍峰居首。</p>
</p><p>&emsp;&emsp;光是這一脈的洞玄期存在，就有八十餘人之多，足可傲視羣雄。</p>
</p><p>&emsp;&emsp;天璇劍尊被衆人吹捧，簇擁在當，盡顯一峰之主的尊崇，與林軒形單影隻相比，那當真不是一個數量級。</p>
</p><p>&emsp;&emsp;這麼多修士之，也只有那蒙面女子，會不避諱的與林軒閒聊上幾句，其他的洞玄期老怪物，或多或少，都對林軒帶着幾分排斥與敵意。</p>
</p><p>&emsp;&emsp;然而林軒不在乎，他加入該派，本來就是爲了有一個合適的清修之所，同門們對自己的看法如何，那又能怎麼樣呢？</p>
</p><p>&emsp;&emsp;腦海念頭轉過，拍賣會終於開始了。</p>
</p><p>&emsp;&emsp;吱呀一聲傳入耳朵，石屋後面的木門打開，從裡面魚貫走出了幾個人來。</p>
</p><p>&emsp;&emsp;爲首的一個，是馬臉老者，臉上還有些一些雀斑來着，容顏頗爲醜陋，然而卻帶着讓人如沐春風的和煦笑容。</p>
</p><p>&emsp;&emsp;這也是一名洞玄期的修仙者，實力頗爲不弱。</p>
</p><p>&emsp;&emsp;此人來到一張石臺的前面，衝下面抱了抱拳：“各位同門請了，歡迎大家來參加兌換大典，各位同門來到此處，自然都是在過去的百年裡爲本門做出了莫大貢獻，如今可以通過宗門貢獻點，來兌換各種各樣的寶物，當然，規矩還是與過去相同，採用拍賣的方式，價高者得，大家都是本門高手，這樣的大典參加了也不止一次，具體的馬某也就不再累述，免得又有人要嫌我羅嗦……”</p>
</p><p>&emsp;&emsp;他說到此處，下面很多修士都笑起來了，看得出這馬臉老者，人緣很是不錯。</p>
</p><p>&emsp;&emsp;“林師妹，這大典你參加過？”</p>
</p><p>&emsp;&emsp;“小妹才進階不久，自然不曾參加過，不過具體的規矩與拍賣會也大體相同，師兄不用爲此煩惱的。”林玉嬌櫻脣微啓，動聽的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;林軒點了點頭，不再開口，而兌換大典已經開始了，步驟果然與秘店拍賣會相似到極處。</p>
</p><p>&emsp;&emsp;只見那馬臉老者拍了拍手，旁邊一名侍女就捧着托盤到前面來了。</p>
</p><p>&emsp;&emsp;托盤上盛放着寶物，上面還覆蓋着一層可以遮蔽神識的紅綢。</p>
</p><p>&emsp;&emsp;當然，有沒有效果還真是很難說，在座兩百多名洞玄期修仙者，習練過靈眼類秘術的恐怕不在少數。</p>
</p><p>&emsp;&emsp;而馬臉老者也無意故作神秘，那從侍女手一接過托盤，就將紅綢掀開，一柄仙劍映入眼簾。</p>
</p><p>&emsp;&emsp;通體做赤紅色。</p>
</p><p>&emsp;&emsp;表面靈光流轉，還有一個個的符從表面噴薄出來。</p>
</p><p>&emsp;&emsp;馬臉老者屈指一彈，嗡，一仿若龍吟的長嘯聲傳入耳邊，其聲音高亢以極，久久不曾散去。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，他見過奇珍異寶無數，自然是非常識貨。</p>
</p><p>&emsp;&emsp;這赤紅色的仙劍非同小可。</p>
</p><p>&emsp;&emsp;似乎不是一般的古寶來着。</p>
</p><p>&emsp;&emsp;林軒臉上露出驚訝之色，這雲隱宗的兌換大典還真是非同小可，遠非一般的拍賣會可以相比的，第一件古寶，似乎就是大有來歷史物。</p>
</p><p>&emsp;&emsp;要曉得，能讓林軒動容的東西可不多，而馬臉老者的介紹，也娓娓的傳入耳邊：</p>
</p><p>&emsp;&emsp;“這件寶物，名叫赤麟劍，顧名思義，此寶與麒麟有着些許關係……”</p>
</p><p>&emsp;&emsp;此話一出，下面修士的興趣，無一例外都被調動起來了，麒麟，那可是最爲強大的真靈之一，即使不及鳳凰真龍，相差也是不遠，與它有關係，這寶物還能差到那裡。</p>
</p><p>&emsp;&emsp;“赤麟劍，是百萬年前某位前輩，機緣巧合，得到了一塊麒麟脫落下來的鱗片，可惜是殘破之物，只有指甲蓋那麼大一點，但不管如何，上面真是蘊含得有一絲麒麟真力的，這位前輩以此做引，加入數十種天才地寶，纔將這赤麟劍煉製出來，如今拍賣，機不可失，失不再來，修煉火屬性功法的道友們，切不可錯過，底價一百萬宗門貢獻，每次加價不得少於十萬點。”</p>
</p><p>&emsp;&emsp;PS：紫月亮盟主又打賞了一萬幣，謝謝月亮盟主，幻雨會努力的。</p>
</p><p>&emsp;&emsp;X透道友也打賞了一萬幣，多謝，恭喜道友進階長老，謝謝。</p>
</p><p>&emsp;&emsp;幻雨在這裡謝謝各位道友的支持，如今距離月末還有四天，昨天仙俠類很多書都發力了，分類月票獎的歸屬，依舊沒有塵埃落定，競爭依舊激烈，請各位道友多多支持。</p>
</p><p>&emsp;&emsp;（）</p>
