<title>《百鍊成仙》▷ 第2990章 進階渡劫(下)</title></p><p>&emsp;&emsp;這天，一直一動不動的林軒終於睜開了眼眸。</p>
</p><p>&emsp;&emsp;而且越是高階的修仙者，對於同時凝鍊兩個元嬰越是不屑一顧，這也是爲什麼，修煉第二元嬰的功法，在靈界這樣的上位界面並不算了不起的秘術，卻鮮有修士修煉來着。</p>
</p><p>&emsp;&emsp;當然，說絕無僅有有些太過，但確實是鳳毛麟角沒錯。</p>
</p><p>&emsp;&emsp;至於像林軒一般，在兩個元嬰之外，再凝結一枚妖丹，那就是真的罕見。</p>
</p><p>&emsp;&emsp;林軒敢這麼做，固然有一定的機緣巧合，但最重要的，還是藍色星海有提純的效果，讓他修煉的條件，本就比其他修士好上許多，有靈丹妙藥的幫助，可以平白節省許多時間的。</p>
</p><p>&emsp;&emsp;這些且不提，這一次晉級，是林軒邁入渡劫期，當然不可能是雙嬰一丹一起晉級。</p>
</p><p>&emsp;&emsp;這次突破瓶頸的是林軒的主元嬰。</p>
</p><p>&emsp;&emsp;因爲有藍色星海的幫助，林軒修煉條件比普通修士好上許多，但努力也是必不可少的，同時修煉雙嬰一丹，更不可以冒進，而需要層次分明。</p>
</p><p>&emsp;&emsp;簡單的說，就是主次清楚，而主元嬰，自然是林軒最爲關注的一個。</p>
</p><p>&emsp;&emsp;這一次他歷經千辛萬苦，終於成功晉級了。</p>
</p><p>&emsp;&emsp;主元嬰與一旁的第二元嬰相比，也就明顯有了不同之處。</p>
</p><p>&emsp;&emsp;進階渡劫期，法力固然會增加許多，肉☆身也會有易經洗髓的效果，然而最大的不同之處，還是修煉到這一步的修士，元嬰真正的大成了。</p>
</p><p>&emsp;&emsp;什麼叫元嬰大成呢？</p>
</p><p>&emsp;&emsp;簡單的說，就是脫離了肉體的束縛，即使元嬰出竅也能夠發揮出莫大的神通，儘管表面上，還難以看出元嬰與以往有什麼不同，高也就寸許左右，然而他的實力，與分神時已是不可同日而已，渡劫期修仙者之所以能操控天地法則，有很大一部分，就是拜大成後的元嬰所賜。</p>
</p><p>&emsp;&emsp;而林軒這一次晉級，雖然曲折了些，但元嬰的成長卻遠超預計，有失就有得，如今他的主元嬰凝厚無比，舉手投足間，似乎都蘊含得有莫大的法力。</p>
</p><p>&emsp;&emsp;一番檢視後林軒的表情十分滿意，隨後他的注意力，又落像了旁邊的一物。</p>
</p><p>&emsp;&emsp;真靈之火！</p>
</p><p>&emsp;&emsp;當然是縮小後無數倍的。</p>
</p><p>&emsp;&emsp;吞食此物，果然對自己有了易經洗髓的效果，這一點林軒的預計沒有錯。</p>
</p><p>&emsp;&emsp;然而出乎意料的是，煅體之後，真靈之火併沒有消失，或者說被完全融合，它依舊存在於林軒的丹田之中。</p>
</p><p>&emsp;&emsp;林軒錯愕之餘，臉上也不由得閃過一絲陰霾之意。</p>
</p><p>&emsp;&emsp;能夠順利晉級固然令人欣喜，然而真靈之火留在丹田裡，卻是一莫大的隱患沒錯。</p>
</p><p>&emsp;&emsp;畢竟丹田對修仙者的重要性是不言而喻的。</p>
</p><p>&emsp;&emsp;而真靈之火併不受林軒的控制，讓它留在此處，林軒怎麼能夠安心呢？</p>
</p><p>&emsp;&emsp;必須想辦法將它弄出去纔可。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒也就開始嘗試了。</p>
</p><p>&emsp;&emsp;說實話，他心中有點忐忑，畢竟這種情況自己以前不曾遇見過，而真靈之火的可怕他也心中清楚。</p>
</p><p>&emsp;&emsp;如果可以，林軒真不想與這傢伙打交道了，然而現在，卻不得不這麼做。</p>
</p><p>&emsp;&emsp;林軒將神識放出去了。</p>
