<title>《百鍊成仙》▷ 第1986章 神秘的琥珀</title><br><p>&emsp;&emsp;“天機府？”</p>
<br><p>&emsp;&emsp;……一路上，林軒又破除了不少禁制阻隔，終於一個洞府出現在眼簾了。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯，從外表上看，此洞府與普通的並沒有什麼差異，是修建在半山腰上地。</p>
<br><p>&emsp;&emsp;外面的陣法已經破除，故而林軒僅僅是袖袍一拂，轟隆隆的聲音傳入耳朵，此洞府的石門，就緩緩的升起來了。</p>
<br><p>&emsp;&emsp;林軒並沒有猶豫，邁步走了進去。</p>
<br><p>&emsp;&emsp;穿過狹長的通道，一個大廳出現在視線裡。</p>
<br><p>&emsp;&emsp;此大廳呈圓形，約有二三十丈之廣，頗爲樸素，然而當林軒的目光落在大廳正中之處，卻不由得倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;在那裡，有一塊巨大的琥珀形狀的晶體，表面閃爍着妖異的光澤，而裡面，居然封印着一名仙風道骨的修仙者。</p>
<br><p>&emsp;&emsp;裡面的修士慈眉善目，頭髮鬍鬚全都白了，看上去就彷彿有百歲開外的年紀，然而臉上卻一絲皺紋也無，臉色紅潤，仙風道骨。</p>
<br><p>&emsp;&emsp;林軒在來到此處以前，也曾想過自己會在天機府中有什麼收穫，但做夢也沒有想到，會是這樣一番景象的。</p>
<br><p>&emsp;&emsp;眼前的修士明顯活着，而他的身份就比較令人期待了，難道說……林軒心中隱隱有了幾分猜測，當然是不是，還有待證實。</p>
<br><p>&emsp;&emsp;林軒伸出手來，輕輕撫摸了一下眼前那琥珀似的晶體，將神識放了出去……剛一接觸，林軒就眉梢一動，雖然被封印住，但境界是不會錯的，眼前這位居然是洞玄期後期的修仙者。</p>
<br><p>&emsp;&emsp;光從實力來說，比三妖皇，六海王都還要更勝一籌，僅次於聖城之主。</p>
<br><p>&emsp;&emsp;難道真是那個大人物？</p>
<br><p>&emsp;&emsp;林軒腦海中念頭尚未轉過，那晶體中被封印的修士突然睜開雙眸，儘管他連一根指頭都不能動，但眼睛中，依舊神光充足，確然是洞玄後期的修仙者。</p>
<br><p>&emsp;&emsp;看清楚林軒的面容，他的眼中精芒爆射，流露出很明顯的吃驚之色：“道友是何人，怎麼會在此處，鮮花那老魔呢？”</p>
<br><p>&emsp;&emsp;一連串問題，有如連珠炮般的傳入耳裡，聲音中隱隱帶着幾分戒懼與歡喜。</p>
<br><p>&emsp;&emsp;戒懼好理解，畢竟他現在被封印，別說洞玄，就算分神期老怪物在這種情形下，也只能任人宰割，看見林軒這陌生的修仙者，只要不是腦袋有問題，肯定都會大起戒懼之意。</p>
<br><p>&emsp;&emsp;可歡喜就有些令人疑惑，不過聯想到他曾經提到的鮮花老祖，林軒還是有了那麼一點猜測。</p>
<br><p>&emsp;&emsp;林軒並沒有忙着回答他的問題，如今是自己佔主動，當然不會被他牽着鼻子走：“道友又是何人，怎麼會被禁錮在此處？”</p>
<br><p>&emsp;&emsp;“我……”</p>
<br><p>&emsp;&emsp;那人一呆，臉上露出幾分遲疑，林軒的聲音緊接着傳入了耳裡：“道友現在處境不妙以極，最好還是不要謊言相欺，如實相告或許可以贏得林某的友誼，在下是最討厭被人給戲耍地。”</p>
<br><p>&emsp;&emsp;“你先回答我，怎麼會到此處？”</p>
<br><p>&emsp;&emsp;“哼，那有什麼好猜的，自然是林某殺了那鮮花老祖，從他手中搶到了這座天機府。”林軒冷冷的說，對方既然糾結於這個問題，他也就坦誠相告，反正自己此刻，是佔絕對優勢的，也就沒有必要，再動什麼多餘的心思了。</p>
<br><p>&emsp;&emsp;“什麼，你殺了那老魔？這怎麼可能，你不過是一名初期的修仙者，鮮花不僅進階到了中期，而且心思狠毒，有幾樣頗爲厲害的寶物，按理，也不會輕易離開九仙宮的。”那老者的臉上露出幾分不信之色。</p>
<br><p>&emsp;&emsp;“哼，林某何必騙你，要不然你以爲這天機府是怎麼到的我手中，你看看這是何物。”</p>
<br><p>&emsp;&emsp;林軒一邊說，一邊攤開手掌，一個寸許高的小人映入眼簾，然而卻面容模糊，身體幾乎是透明的，不過眉目間，依稀看得出很像鮮花老祖。</p>
<br><p>&emsp;&emsp;林軒追上那老怪物，原本想將他抽魂煉魄，可惜未能如願，對方元嬰魂魄一起自爆掉了，雖然沒有完全化爲虛無，但也僅剩下一縷殘魄，上面的意識非常模糊，施展搜魂術也不可能得到什麼東西的。</p>
