<title>《百鍊成仙》▷ 第2871章 典禮結束</title><br><p>&emsp;&emsp;這就是大樹底下好乘涼的道理。</p>
<br><p>&emsp;&emsp;俗話說。沒有三兩三，哪敢上梁山，這女子的修爲是低了點，但既然能應邀出席鼐龍真人的雙修典禮，恐怕也會有一些過人之處地。</p>
<br><p>&emsp;&emsp;林軒在不知不覺間，已讓渡劫期老怪們對分神期修士的看法，或多或少，有了一些改變。</p>
<br><p>&emsp;&emsp;而云若顏上去。自然也就吸引大了在場所有人的關注，做爲一家之主，尤其是鼐龍界排名第十一位的大勢力的家族，雲若顏什麼大場面沒有見過，然而此時此刻，也顯得有些侷促，這麼多渡劫期老怪物，她可是一輩子沒有見過。</p>
<br><p>&emsp;&emsp;她可沒有林軒的實力，在座的。動動手指，就能讓她魂飛魄散了，要說不害怕。那肯定是騙人的，然而害怕又如何，眼前的好機會更不能錯過，畢竟渡劫級別的交易會可不是說參加就能夠參加的。</p>
<br><p>&emsp;&emsp;錯過這個村，可就沒有這個店了。</p>
<br><p>&emsp;&emsp;不就是交易麼，怕什麼。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，雲若顏深深呼吸，強迫自己冷靜下去。</p>
<br><p>&emsp;&emsp;隨後她盈盈一拂，先衝着四周的老怪物施了一禮。才玉手一番，一數寸長的火紅色仙劍，尤其袖口中飛了出來。</p>
<br><p>&emsp;&emsp;忽閃忽閃，不停變換，頓時一股靈壓轟然彌散開。</p>
<br><p>&emsp;&emsp;“這火雲劍想必有些前輩已覺得眼熟。不錯，這正是我雲家老祖昔日所使用的一件寶物，老祖在坐化前已將神識印記抹除，所以各位前輩若是買去只需要稍加祭煉一番就能夠使用了。”</p>
<br><p>&emsp;&emsp;“妾身只是分神，限於修爲法力的緣故。這火雲劍的威力，也發揮不出太多，但諸位前輩都是老江湖，自然識貨，此寶物是好是歹是騙不過大家的，妾身也沒有那麼大膽子，敢爲雲家惹來大禍，好，介紹就這麼多，晚輩打算用此劍，換取對衝擊渡劫期瓶頸稍有幫助的藥物。”雲若顏平靜異常的說。</p>
<br><p>&emsp;&emsp;林軒鬥智鬥勇，從寶蛇聖祖手裡硬是迎去了一粒九轉靈蛇丹，雲若顏看得是極爲眼熱。</p>
<br><p>&emsp;&emsp;然而羨慕又如何，她既沒有林軒的實力，也沒有林軒的膽量，敢去招惹寶蛇聖祖，於是，便只有打別的主意了。</p>
<br><p>&emsp;&emsp;好在機會很快就有，接下來的交換會，就爲她提供了一個合適的場所。</p>
<br><p>&emsp;&emsp;雲若顏是分神期修士沒錯，但云家可是非同小可，昔日的老祖也是渡劫期的，在坐化前自然更是留下了不少寶物。</p>
<br><p>&emsp;&emsp;比如說這火雲劍，名字雖然有點俗，但威力卻是非同小可，乃老祖的本命法寶。</p>
<br><p>&emsp;&emsp;神識印記抹除後她也能用，但限於境界實力，發揮出的威力着實不多，說暴殄天物有點太過，但肯定是大材小用了。</p>
<br><p>&emsp;&emsp;於是此女一咬牙，乾脆將其拿出來換取能夠對突破渡劫期瓶頸有用的寶物。</p>
<br><p>&emsp;&emsp;像九轉靈蛇丹那樣的逆天寶貝她不敢奢求，但這麼多渡劫期老怪物，總能拿出一兩種的。</p>
<br><p>&emsp;&emsp;這番考量沒有錯，很快就有人上去了。</p>
<br><p>&emsp;&emsp;下面還有議論聲傳入耳朵。</p>
<br><p>&emsp;&emsp;“原來是雲家那丫頭。”</p>
<br><p>&emsp;&emsp;“雲老怪實力不俗，可惜已經坐化掉了，這火雲劍，我看着也有點眼饞，可惜沒有她要的寶物。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這個人沒有，其他人卻有，前後有數人上去交換，最後雲若顏挑中了一粒丹藥，心滿意足。</p>
<br><p>&emsp;&emsp;交換會就這樣有條不紊的進行着，這樣的機會幾乎沒有人願意錯過，賀客們一個個上去，拿出自己不用的材料法寶換取所需，最後連鼐龍真人，芊芊仙子，廣寒子，九尾天狐都上去。</p>
<br><p>&emsp;&emsp;不過出乎意料，他們也沒有拿出驚世駭俗的東西，當然，還是非常不錯的寶物，完成交換的。</p>
<br><p>&emsp;&emsp;整個交易會進行得異常順利，當然也不乏沒有交換成功，流拍了一些東西，這是在所難免地，流拍的寶物倒不是價值低，多半是太生僻。</p>
<br><p>&emsp;&emsp;不管如何，交易會在進行大半天后圓滿結束。</p>
<br><p>&emsp;&emsp;若是世俗舉行婚禮，晚上，多半還有鬧洞房一說，但在修仙界麼，自然是能免則免了。</p>
<br><p>&emsp;&emsp;這次婚禮，便是那些渡劫期老怪物，也打開眼界，有此行不虛的感覺，帶交易會結束，大家就紛紛像鼐龍真人告辭了。</p>
<br><p>&emsp;&emsp;鼐龍真人新娶了嬌妻，心情自然是不錯地，親自送客，與大家惜別。</p>
<br><p>&emsp;&emsp;“鼐龍大哥，小弟也告辭了。”</p>
<br><p>&emsp;&emsp;林軒擠了上去，寶蛇冰魄來時，鼐龍真人對自己的維護，林軒是看得清清楚楚，心中感激，言語稱呼，也就透着親熱之意。</p>
<br><p>&emsp;&emsp;PS：今天恢復正常更新，真的謝謝。(</p>
