<title>《百鍊成仙》▷ 第4164章 田小劍隕落</title></p><p>&emsp;&emsp;神通盡出！</p>
</p><p>&emsp;&emsp;“恭喜道祖大人。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，其他的真仙都看得呆了，但他們也不是白癡，就算開始的時候對發生的一切有些錯愕，此時此刻自然也回過味兒來了。</p>
</p><p>&emsp;&emsp;心中有些忐忑，畢竟他們剛纔被田小劍忽悠，可是有出手攻擊田襄的。</p>
</p><p>&emsp;&emsp;好在一來是無心之過，二來在場之人誰也不能免俗，想來大人就算有所懲戒，應該也不會太嚴重的。</p>
</p><p>&emsp;&emsp;“真是一羣白癡，居然被這樣愚弄。”</p>
</p><p>&emsp;&emsp;田襄的臉上，果然露出一些不滿，但話也僅僅是說了一半。</p>
</p><p>&emsp;&emsp;隨後就閉上了眼。</p>
</p><p>&emsp;&emsp;他還要消化田小劍的記憶，自然沒有心情與這些笨蛋真仙囉嗦下去。</p>
</p><p>&emsp;&emsp;見田襄不開口，其他人自然也不敢擅拿主意。</p>
</p><p>&emsp;&emsp;一個個恭敬的侍立於那裡。</p>
</p><p>&emsp;&emsp;轉眼，一盞茶的時間過去，田襄的臉上露出一絲狂喜：“哈哈，當初派出分魂，果然是上上策，沒想到這麼輕易，就查到了化羽的下落。”</p>
</p><p>&emsp;&emsp;“林軒，哼，看來他這一世心計也成長了許多，不過這點實力怎麼與本道祖抗衡呢，最可笑的是那阿修羅，當年的天之驕女居然變成這幅模樣了，而且連實力也沒有恢復，原本的強敵，如今已不足懼，早知如此，本道祖還不如在另一個次元多待上一些功夫。”</p>
</p><p>&emsp;&emsp;田襄一副意興闌珊之色，然而這番話卻明顯是言不由衷的，誰又想與強敵死磕，阿修羅與化羽比想象的弱，豈不是正遂了他的心意了。</p>
</p><p>&emsp;&emsp;“道祖大人，我們現在應該如何？”</p>
</p><p>&emsp;&emsp;一名真仙小心翼翼的開口了。</p>
</p><p>&emsp;&emsp;“如何？”</p>
</p><p>&emsp;&emsp;田襄緩緩將頭顱轉過：“雖然如今的化羽與阿修羅都不足懼，但也沒有放虎歸山的道理，本尊也不會大意輕敵，走，隨我將他們抽魂煉魄了去。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;其他真仙自然絲毫異議也無，然而田襄這時候卻伸手撫住了頭部，剛纔竟然莫名的感覺到一陣不妥，難道是融合了分魂，還沒有消化的緣故？</p>
</p><p>&emsp;&emsp;PS：嗯，大家覺得，田小劍真的隕落了嗎？</p>
