<title>《百鍊成仙》▷ 第1042章 林軒秦妍</title></p><p>&emsp;&emsp;雖然不知前因後果。但不用說，肯定是有大陰謀。</p>
</p><p>&emsp;&emsp;秦妍瞪大了眼眸，她可是元嬰期修仙者，又出身天涯海閣，這眼光如何，自然不用多說，那些符籙燃燒以後，所產生的靈力令人瞠目結舌。</p>
</p><p>&emsp;&emsp;雖然具體的價值不清楚，但大概卻也能夠估算出。</p>
</p><p>&emsp;&emsp;貌似師尊也沒有這麼奢侈的。</p>
</p><p>&emsp;&emsp;這位林師弟究竟什麼來頭，眼都不眨一下就燒掉數十萬晶石了。</p>
</p><p>&emsp;&emsp;財大氣粗！</p>
</p><p>&emsp;&emsp;不過秦妍畢竟不是花瓶人物，在海外修士之中，雲中仙子名頭極響，可不是沾了師門與師傅的光。</p>
</p><p>&emsp;&emsp;她的真實實力還在普通的中期修士之上。</p>
</p><p>&emsp;&emsp;在同齡修士之中，實力能夠蓋過她的真沒有幾個。</p>
</p><p>&emsp;&emsp;林軒，田小劍不用說，其他的，恐怕也找不出來了。</p>
</p><p>&emsp;&emsp;不過是一瞬間的驚愕，隨後秦妍就意識到自己兩人還處在危險之中，玉手緊握，渾身的法力狂涌而出，纖指似緩實急，向着身前的法寶點去。</p>
</p><p>&emsp;&emsp;九天冰火綾攻防一體，竟然發出一聲蛟龍似的清鳴。隨後那三尺紅綾，迅速暴漲，形成了一堵綢緞之牆。</p>
</p><p>&emsp;&emsp;冰與火，同時覆蓋在了其上。</p>
</p><p>&emsp;&emsp;林軒眉頭微挑，一拍後腦勺，九天明月環也飛掠而出。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;秦妍雖然沒有見過，但兩人主修的功法相同，自然就有感應了。</p>
</p><p>&emsp;&emsp;林軒一拋，九天明月環居然融入了那綢緞之牆，明明是兩件法寶，卻渾然天成，彷彿一體一樣。</p>
</p><p>&emsp;&emsp;隨後林軒身形一閃，雙手張開，一把將秦妍抱在了懷裡面。</p>
</p><p>&emsp;&emsp;手臂環住少女的纖腰，將前胸貼在她的後背上</p>
</p><p>&emsp;&emsp;但此時此刻，他自然不是吃飽了佔便宜什麼，而是九天玄功之中，有一套兩人聯手的功法，同時使出，威力會暴漲到不可思議的地步，就像姜氏雙雄，兄弟聯手，遠遠勝過了兩名元嬰中期的修仙者。</p>
</p><p>&emsp;&emsp;九天玄功中這套秘術的道理也一樣。</p>
</p><p>&emsp;&emsp;唯一不足。或者說尷尬之處，就是姿勢稍嫌棄親暱了，兩人需要肌膚貼在一起，體內的靈力才能合二爲一。</p>
</p><p>&emsp;&emsp;這也是沒辦法的事情，畢竟創立這套功法的時候，九天玄尊與玄鳳仙子，剛剛雙修沒多久，正是柔情蜜意的時候。</p>
</p><p>&emsp;&emsp;創立出來的神通，也就你濃我濃，說白了，適合夫妻倆施展。不過俗話說得好，事急從權，元嬰後期傀儡自爆的威力，想想就令人膽寒不已，什麼男女授受不親，不過是屁話而已。</p>
</p><p>&emsp;&emsp;只要能夠活下去，別說佔佔秦妍的便宜了，眼前就算是一頭母豬，林軒也先抱住再說。</p>
</p><p>&emsp;&emsp;被林軒緊緊的抱在懷中，秦妍雖然粉臉通紅，不過以她的聰明，也明白這位師弟的用意。</p>
</p><p>&emsp;&emsp;所以也只能強壓下嬌羞之意，雙手擡起，緩緩向前點去。</p>
</p><p>&emsp;&emsp;兩人的靈力已融爲一體，秦妍的臉色驚訝無比，那磅礴的法力，精純無比，其厚重程度，簡直堪與大修士相比。</p>
</p><p>&emsp;&emsp;不過稍遜一籌的樣子。</p>
</p><p>&emsp;&emsp;不過她並不能發現林軒丹田內的秘密。</p>
</p><p>&emsp;&emsp;以林軒的實力，自然能夠做一做手腳，隔斷這位雲中仙子的探索。</p>
</p><p>&emsp;&emsp;雖然這麼說有點不好，但防人之心不可無，林軒見過太多的血雨腥風，藍色星海與其他的寶物不同，牠對於林軒的重要是不言而喻的。</p>
</p><p>&emsp;&emsp;這個秘密，除了月兒，林軒並不打算再與任何人分享，就算未來可能是自己的枕邊人也一樣。</p>
</p><p>&emsp;&emsp;這麼做林軒並不認爲有錯，就算是雙修道侶，相互間也應該有隱私，何況他與秦妍之間，還遠沒到那種程度，未來如何，依舊是撲朔迷離的。</p>
</p><p>&emsp;&emsp;隨着秦妍一指點出，兩人的法寶靈光大放，一個個斗大的符文，出現在了那冰火之牆上。</p>
</p><p>&emsp;&emsp;驚人的靈壓。沖天而起，但很快，就淹沒在了那令人絕望的爆炸裡。</p>
</p><p>&emsp;&emsp;元嬰後期修士的一擊，雖不足以開天闢地，但威力也驚人以極，掀翻一座山，讓江河倒流，絕沒有絲毫誇大之處。</p>
</p><p>&emsp;&emsp;這自爆的威力就更可想而知。</p>
</p><p>&emsp;&emsp;何況爲了能夠達到更好的效果，傀儡還刻意將範圍壓縮，這樣爆炸的威力還可以添上三分的。</p>
</p><p>&emsp;&emsp;兩人距離爆炸中心約有百丈左右，靈力風暴已稍稍削弱了，可那些地階以上的防禦符籙，卻如同水泡一般的破滅掉了。</p>
</p><p>&emsp;&emsp;一層又一層……</p>
</p><p>&emsp;&emsp;頃刻之間，數十萬晶石購買的寶物，就化爲烏有。</p>
</p><p>&emsp;&emsp;當然，絕非打了水漂，也讓威力削減了不少，隨後，便是烏金龍甲盾扛上。</p>
</p><p>&emsp;&emsp;此寶的防禦力非同小可，元嬰後期修士的攻擊並非沒有接過，然而此時此刻，僅僅撐了不到一息的功夫，就發出哀鳴，所化光幕，同樣破滅掉了。</p>
</p><p>&emsp;&emsp;只剩下一巴掌大小的盾牌，從半空中掉落，表面裂紋遍佈，靈性全無，此寶雖然沒有完全毀掉，但若不好好祭煉一番，也別想還原。</p>
</p><p>&emsp;&emsp;無數道靈力颶風，終於到了最後一層防護的面前。</p>
</p><p>&emsp;&emsp;林軒抱着秦妍，少女滿臉羞紅，不過此時此刻，注意力都集中在瞭如何擋住爆炸上面。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，彷彿蠻荒時期的怪獸，隨後，令人瞠目結舌的變化發生了，只見周圍那些紛亂蜂擁的靈力，突然毫沒徵兆的聚集在一起，一隻由靈力化成的怪獸出現在了視線裡。</p>
</p><p>&emsp;&emsp;那怪獸體型龐大以極，高足有百餘丈的樣子，簡直與一座小山相似。</p>
</p><p>&emsp;&emsp;獅身牛首，但又比兩種動物的結合猙獰得多，林軒臉色都變了，忍不住失聲驚呼：“不可能，傀儡明明已經自爆了，這些殘餘的靈力怎麼還會化爲怪物。”</p>
</p><p>&emsp;&emsp;林軒也算見多識廣了，可這樣的事情聽都沒有聽說過。</p>
</p><p>&emsp;&emsp;有這種手段的，難道是離合期的老怪物？</p>
</p><p>&emsp;&emsp;可他要殺意元嬰初期的修士，爲何自己不出手，反而要派兩隻傀儡出動？</p>
</p><p>&emsp;&emsp;無數的疑問，出現在林軒的腦海中，但他也沒有心情細細思索，那怪獸擡起爪子，以泰山壓頂之勢，狠狠的像兩人拍了下去！</p>
</p><p>&emsp;&emsp;與傀儡不同，這種純靈力所化的怪獸只能存在很短的功夫，如同曇花一樣，但正因爲是以下將法力釋放光，威力可是超過了元嬰期。</p>
</p><p>&emsp;&emsp;林軒和秦妍的表情難看無比，但也只能咬牙硬撐下去。</p>
</p><p>&emsp;&emsp;兩人緊緊相依，但卻各自將手擡起，一道一道的法訣向前打了過去，九天玄功更是運轉到了極致……</p>
