<title>《百鍊成仙》▷ 第3051章 牧雲宗</title></p><p>&emsp;&emsp;聽上去離譜，然而仔細想想也不稀奇?</p>
</p><p>&emsp;&emsp;魔雲谷是一不起眼的小山谷，面積並不大，然而若論魔氣的濃郁程度，在牧雲山中，卻可以居首。?</p>
</p><p>&emsp;&emsp;這裡也是該宗門最重要的禁地之一，別說普通弟子，就算是宗主與各位長老，未得傳召，也不敢輕易踏足，因爲兩位渡劫期老祖的洞府，就開闢在這看似不起眼的小山谷。?</p>
</p><p>&emsp;&emsp;此時在山谷中一間不起眼的石室。?</p>
</p><p>&emsp;&emsp;兩人正盤膝而坐，娓娓交談着什麼。?</p>
</p><p>&emsp;&emsp;右邊那人，大約四十餘歲年紀，濃眉大眼，相貌端正，一看就是性格成熟穩重之人。?</p>
</p><p>&emsp;&emsp;至於左邊的修仙者，一眼望去，卻要年輕得多，不過二十多歲年紀，是一披髮男子，五官相貌，都清秀以極，散發出一種飛揚跳脫的氣質。?</p>
</p><p>&emsp;&emsp;不用說，這兩位，自然是牧雲宗的兩位太上長老了。?</p>
</p><p>&emsp;&emsp;不過究竟哪一個是古魔，卻無法辨識清楚，畢竟實力到了他們那個等級，除非自己願意，否則化身成人那是再輕鬆不過地。?</p>
</p><p>&emsp;&emsp;看兩人的樣子，似乎在交換修煉心得，突然，一道火龍飛射而入。?</p>
</p><p>&emsp;&emsp;傳音符！?</p>
</p><p>&emsp;&emsp;披髮修士眉頭一挑，也不見他多餘的動作，僅僅是將右手伸出，火光一閃，傳音符就落到了他的掌心裡面。?</p>
</p><p>&emsp;&emsp;他微微低下頭顱，將神識沉入，很快臉上就露出訝然之色：“有趣，這真是太有趣了。”?</p>
</p><p>&emsp;&emsp;“師弟，怎麼了？”?</p>
</p><p>&emsp;&emsp;那中年大漢一呆，臉上滿是不解的神態。?</p>
</p><p>&emsp;&emsp;這不稀奇，實力到了他們這個等級，什麼稀奇古怪的事情不曾見過，能讓師弟如此動容，想必真是發生了非常有趣的事了。?</p>
</p><p>&emsp;&emsp;“是從朦月城傳回來的消息，居然有一位同階的道友，四處收羅築基期丹藥。”?</p>
</p><p>&emsp;&emsp;“什麼，與我們同級，那也就是渡劫期，收羅築基級別的靈藥，我沒聽錯吧？”那大漢一呆，臉上滿是訝然。?</p>
</p><p>&emsp;&emsp;“自然不會有錯，這樣的事情，關係到渡劫期修仙者，下面的小傢伙，怎麼敢胡言亂語呢？”披髮修士微笑着說，並順勢站了起來。?</p>
</p><p>&emsp;&emsp;“師弟，你打算幹什麼？”中年大漢眉頭一皺。?</p>
</p><p>&emsp;&emsp;“閉關了好久，境界也無法突破，好不容易尋覓到如此一個有趣的消息，我自然打算活動活動手腳了。”?</p>
</p><p>&emsp;&emsp;披髮修士滿臉不在意的神色：“何況與我們同級的修仙者，若是沒有好處，師兄認爲他會做這麼無意義的事麼，說不定是有天大的好處，所以我準備跟上去探查一番的。”</p>
