<title>《百鍊成仙》▷ 第3544章 破除陣法</title></p><p>&emsp;&emsp;“找到了？”</p>
</p><p>&emsp;&emsp;隨後話鋒一轉：“不過善者不來，來者不善，對方雖非真正的阿修羅，但實力亦是非同小可，我們要好好應付，千萬不可大意輕敵。”</p>
</p><p>&emsp;&emsp;“環兒理會得，自然會小心應付。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靈族這邊的部署暫且不說。</p>
</p><p>&emsp;&emsp;林軒在探知了對方的駐地之後。也是絲毫沒有耽擱，經過大約兩個時辰的趕路，一片巍峨的羣山，已歷歷在目。</p>
</p><p>&emsp;&emsp;這一路上。林軒經過的崇山峻嶺數不勝數，但他都不曾在意過，直到此刻，林軒的目光。突然變得銳利起來了。</p>
</p><p>&emsp;&emsp;這麼近的距離，即便不用神識探測，單憑目力。林軒也能將遠處山上的亭臺樓閣看得清清楚楚。</p>
</p><p>&emsp;&emsp;就是這裡沒錯。</p>
</p><p>&emsp;&emsp;林軒的遁光颯然停下來了。</p>
</p><p>&emsp;&emsp;上古靈族，幾乎只存在於傳說，人數不多，然而其實力，確實令人側目，爲了尋找修羅七寶，不得不與他們衝突，但林軒絕不會有任何大意疏忽。</p>
</p><p>&emsp;&emsp;隨後他一聲輕喝，伸指在眉心一點，已將天鳳神目施展出來。</p>
</p><p>&emsp;&emsp;隨着眼眸深處銀芒大起，映入眼簾的景物也與剛剛有了很大的不同之處。</p>
</p><p>&emsp;&emsp;只見虛空之中，竟有一柄柄的劍光懸浮，還有一些血紅色的光柱，散落於山際之處。</p>
</p><p>&emsp;&emsp;陣法！</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮。</p>
</p><p>&emsp;&emsp;而且是隱在暗處，還好自己機警，否則恐怕連怎麼被暗算的都不知道。</p>
</p><p>&emsp;&emsp;這是什麼陣法林軒沒有見過，但猜想亦知道非同小可。</p>
</p><p>&emsp;&emsp;想要邁入靈族的聚居之所，第一步就是要將這陣法破除。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒不再遲疑，在後腦一拍，幾條紅線從衣袖中飛了出來。</p>
</p><p>&emsp;&emsp;如流星絮羽，像前面的陣法飛了過去。</p>
</p><p>&emsp;&emsp;這自然不是林軒的本命寶物，但威力亦非同小可，用來試探一下陣法的虛實，非常的適用。</p>
</p><p>&emsp;&emsp;須臾間，那幾道紅線已飛到近處，懸浮於半空的幾道劍光，如同通靈般的飛過來了。</p>
</p><p>&emsp;&emsp;與那紅線一絞，就開始了互相纏鬥。</p>
</p><p>&emsp;&emsp;而且威力頗爲不俗，那幾道紅線，竟有些抵敵不住。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，這陣法的威力遠超預期，若是他任由它擺在這裡，對自己可是大爲不利。</p>
</p><p>&emsp;&emsp;必須以霹靂手段將其破除，一旦拖久了，說不定又會有什麼變故。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒不再遲疑，袖袍一拂，一幅古樸的畫軸飛掠而出。</p>
</p><p>&emsp;&emsp;他居然乾脆利索的祭出了仙劍圖。</p>
</p><p>&emsp;&emsp;隨後林軒一張口，一團青氣由嘴巴里面噴出。</p>
</p><p>&emsp;&emsp;頓時如長鯨取水一般，迅速融入了法寶裡面。</p>
</p><p>&emsp;&emsp;古樸的梵音傳入耳朵，仙劍圖表面翠芒閃爍，緩緩的展開了。</p>
</p><p>&emsp;&emsp;一道道的劍芒浮現而出，隨後往中間一合，只見厲芒閃爍，一柄數百丈長的巨劍映入眼簾。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點去。</p>
</p><p>&emsp;&emsp;隨着他的動作，那仙劍厲芒大起，似緩實急，狠狠朝着前方空曠的地帶斬了過去。</p>
</p><p>&emsp;&emsp;www ⊕TTκan ⊕￠ 〇</p>
</p><p>&emsp;&emsp;表面上看，那兒空無一物，其實卻是陣法的緊要之處。</p>
</p><p>&emsp;&emsp;但見紅芒耀眼，那些光柱居然隨風飄了過來，化爲一火紅色的巨斧，朝着劍光狠狠斬落。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;飛沙走石，兩個龐然大物，在半空中狠狠相觸，整個虛空都顫抖起來了，罡風四射，但相持並沒有持續多久的功夫，這陣法雖然也有一些玄妙之處，但如何能與先天靈寶相比。</p>
</p><p>&emsp;&emsp;哀鳴聲傳入耳朵，那火紅色的巨斧很快就化爲了虛無。</p>
</p><p>&emsp;&emsp;林軒見了此幕，臉上露出一絲欣喜，右手擡起，一指向前點去，隨着他的動作，刺啦聲傳入耳朵，那柄巨劍一陣模糊，隨後還原成數以千計的五色劍光了。</p>
</p><p>&emsp;&emsp;朝着前方四散而去，一時間，爆炸聲四起，前方莫名其妙的冒出一團雲霧，少頃卻又散開，至於陣法，則已經被林軒轟了個七零八散。</p>
</p><p>&emsp;&emsp;“少爺當真了得。”</p>
</p><p>&emsp;&emsp;月兒的臉上露出讚歎之色，然而話音未落，就見一大片驚虹飛過來了。</p>
</p><p>&emsp;&emsp;足足有數百道之多，讓林軒也倒吸了一口涼氣，不過開弓沒有回頭箭，他也只好強自鎮定的站在那裡。</p>
</p><p>&emsp;&emsp;很快，那些遁光降落，卻是露出一大片形貌古怪的靈族。</p>
</p><p>&emsp;&emsp;林軒目光掃過，鬆了口氣。</p>
</p><p>&emsp;&emsp;這些靈族大部分修爲都低，不過離合洞玄而已，就算本身的實力，遠超同階許多，對於自己來說，也是半點威脅也無。（）</p>
