<title>《百鍊成仙》▷ 第1156章 毒上加傷</title></p><p>&emsp;&emsp;無巧不巧，眼前衆顆屍珠的神麗較爲單，但卻非常的，“訪御。</p>
</p><p>&emsp;&emsp;隨後林軒渾身青芒大起，風馳電掣般的向着前方飛掠而去。</p>
</p><p>&emsp;&emsp;終於得到了琴心的消息，林軒哪裡還會有半分耽擱，遁光提升到了極致，數萬裡的距離，雖不能說轉瞬及至。但也僅消耗了數息的功夫而已。</p>
</p><p>&emsp;&emsp;那是一片蒼茫的荒地，四周還殘留着戰鬥過的痕跡。</p>
</p><p>&emsp;&emsp;林軒一眼就看見了那昏迷過去的少女。</p>
</p><p>&emsp;&emsp;一夕白衣，映襯着周圍的黑色，顯得醒目以極，她的嘴角邊，隱隱還有着殷紅的血跡。</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲焦急，遁光一緩，卻將九天微步施展開，身形微微模糊，接着已出現在了少女的身邊。</p>
</p><p>&emsp;&emsp;美人如玉，可她的臉上卻浮現出一層讓人驚心觸目的黑氣，彷彿昏迷之中，也十分痛苦，林軒一望之下。就覺得有些不妙了。</p>
</p><p>&emsp;&emsp;似乎不止天蛛盅毒，，</p>
</p><p>&emsp;&emsp;眼見琴心命在頃刻，林軒哪裡還顧得上什麼男女授受不親的俗禮，了。</p>
</p><p>&emsp;&emsp;一把握住琴心的小手，只覺她的手掌透心冰涼，簡直就像死人的手</p>
</p><p>&emsp;&emsp;林軒心中痛惜，一道法力已從掌心傳輸過去，一來想爲琴心護住心脈，而來也查探一下她體內的情形。</p>
</p><p>&emsp;&emsp;“少爺，琴心姐姐傷得重麼？”</p>
</p><p>&emsp;&emsp;月兒在一旁輕輕的開口了，說實話。見林軒將歐陽半抱在懷中丫頭還是有一點點吃醋，與前世殺伐決斷的阿修羅王不同，如今的月兒性格可是很柔順的，何況歐陽待她不錯，見對方昏迷不醒他也有一些擔心。</p>
</p><p>&emsp;&emsp;然而等來的卻是一聲嘆息。</p>
</p><p>&emsp;&emsp;林軒的臉色難看無比。</p>
</p><p>&emsp;&emsp;月兒與他兩百年從未分離，當然看得出少爺眼中的沮喪與傷心，難道被…</p>
</p><p>&emsp;&emsp;小丫頭也感覺有些不妙了。</p>
</p><p>&emsp;&emsp;莫非歐陽姐姐的傷勢連少爺也束手無策？</p>
</p><p>&emsp;&emsp;月兒的猜測沒有錯。</p>
</p><p>&emsp;&emsp;林軒用靈力探查後得到的是讓他萬萬不曾預料的結果。</p>
</p><p>&emsp;&emsp;歐陽的傷已經不能用重來形容。天蛛幅度且不說，此女的肉身與元嬰都已接近到了崩潰的程度。</p>
</p><p>&emsp;&emsp;簡單的說，就是回天乏術。</p>
</p><p>&emsp;&emsp;要知道身爲元嬰修士，如果肉身沒有了還可以重新奪舍，可如果連元嬰也崩潰那簡直就與魂飛魄散差不多。而更讓林軒驚奇的是歐陽沒有外傷，也就是說造成她現在這種狀況的罪魁禍首，十有是使用了某種禁忌的秘術。</p>
</p><p>&emsp;&emsp;念及至此，林軒忍不住轉過頭去。到處都還殘留着激烈的鬥法痕跡。</p>
</p><p>&emsp;&emsp;琴心應該知道使用這種禁忌神通的後果，也不知道她遇見了什麼菜不得不做出這種玉石俱焚的抉擇。</p>
</p><p>&emsp;&emsp;如果自己早一點與她匯合就好了。</p>
</p><p>&emsp;&emsp;林軒心中十分自責。</p>
</p><p>&emsp;&emsp;可惜後悔，懊惱皆於事無補。</p>
</p><p>&emsp;&emsp;“少爺，歐陽姐姐真的沒救了麼？”月兒弱弱的聲音傳入耳朵，似乎也體會到了林軒的痛苦。</p>
</p><p>&emsp;&emsp;“九死一生。”</p>
</p><p>&emsp;&emsp;林軒慘笑着回過頭，平心來說，林軒真的束手無策，但要他眼睜睜看着歐陽去死，林軒卻無論如何也做不出。</p>
</p><p>&emsp;&emsp;不行，就算沒有希望自己也要搏一搏。</p>
</p><p>&emsp;&emsp;說句不好聽的就是死馬當作活馬醫了。</p>
</p><p>&emsp;&emsp;林軒咬了咬牙，他不願放棄。</p>
</p><p>&emsp;&emsp;“月兒，有一件事情麻煩嫁。”</p>
</p><p>&emsp;&emsp;“少爺，你說，與小婢無需這樣客氣的。”</p>
</p><p>&emsp;&emsp;“我會試着幫琴心療傷，一會兒彌替我護法，這個地方不安全，我猜恐怕會有鬼物，但琴心的傷不能耽擱，現在已沒有時間去尋找穩妥的地點了。”</p>
</p><p>&emsp;&emsp;“少爺，你放心好了。”</p>
</p><p>&emsp;&emsp;月兒挺起胸脯，自信滿滿的點點頭，：卜桃說過，自己前世乃陰司之主，這個地方既然是無定河，有的想必也就是陰魂鬼物，身爲阿修羅王。自己能夠害怕他們呢？</p>
