<title>《百鍊成仙》▷ 第1504章 驚人的消息</title></p><p>&emsp;&emsp;轉眼間，攻守已是相易。</p>
</p><p>&emsp;&emsp;最讓其驚訝的是對方怎麼可能認識玄鳳仙子？</p>
</p><p>&emsp;&emsp;不錯，那位前輩是飛昇去了上界，但做爲玄鳳門的創派祖師，那已經是百萬年前的事。</p>
</p><p>&emsp;&emsp;如果僅僅是神通留下倒也罷了，可聽古魔的語氣，此女明顯還活得好好地。</p>
</p><p>&emsp;&emsp;百萬年的老怪物，要麼，她服食了什麼不可思議的靈果，讓壽元可以增長許多，要麼她的實力，已到了一不可思議的境地。</p>
</p><p>&emsp;&emsp;林軒心中駭然以極，表面上，卻絲毫聲色不露，按他的本意，自然是想要扯起虎皮當大旗，但不知道玄鳳仙子的近況與底細，林軒也不敢亂說，以免弄巧成拙。</p>
</p><p>&emsp;&emsp;下頜微揚，一臉的高深莫測。</p>
</p><p>&emsp;&emsp;古魔果然低頭沉思起來了。</p>
</p><p>&emsp;&emsp;不過林軒這麼做，並不是想要藉此與對方握手言和，他的目的，僅僅是擾亂對方的心神罷了。</p>
</p><p>&emsp;&emsp;衝亭樓使了一個眼色，兩人就在此同時出手。</p>
</p><p>&emsp;&emsp;林軒是袖袍一拂，九天明月環飛掠而出，滴溜溜在身前盤旋飛舞，數以百計的幻影浮現在身側。</p>
</p><p>&emsp;&emsp;靈光四射，看上去氣勢非同小可。</p>
</p><p>&emsp;&emsp;而這僅僅是開始罷了，等天地靈氣注入，頓時變得與如有實質差不多。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒伸指向前點去，九天明月環一陣顫抖，隨後那數以百計的環影同樣顫動，彙集在一起，如同匹練般向着對手電射而去。</p>
</p><p>&emsp;&emsp;望亭樓更不會閒着，筆走龍蛇，刀槍劍戟，轉瞬間，就寫出了十八般兵器。</p>
</p><p>&emsp;&emsp;那字更是龍飛鳳舞，顯然是最難寫的草書。</p>
</p><p>&emsp;&emsp;十八個金字迎風一閃，那些兵器就出現在面前。</p>
</p><p>&emsp;&emsp;望亭樓所施展的法術，看起來簡直像神來之筆一般。</p>
</p><p>&emsp;&emsp;古魔勃然色變，經過剛纔的一番交手，眼前兩個傢伙的實力，他全部心中有數，望亭樓不用說，超難對付，眼前那離合初期的小子，也不能等閒視之，雖然不知道他與同階修士有什麼關係，但實力絕非同階修士可比。</p>
