<title>《百鍊成仙》▷ 第4031章 鼐龍真人的妙計</title></p><p>&emsp;&emsp;與此同時，蓬萊仙島。</p>
</p><p>&emsp;&emsp;虛無大怒，親自出手，然而急躁之下，不僅沒有將此陣法攻破，反而被斬去了一臂。</p>
</p><p>&emsp;&emsp;雖然這樣的損傷對他來說不值一提，消耗點真元就可以長出新的手臂，但心中卻充滿了鬱悶與憋屈。</p>
</p><p>&emsp;&emsp;想他虛無魔君英明神武。何時受過這樣挫折？</p>
</p><p>&emsp;&emsp;不過這傢伙也非常普通的人物。</p>
</p><p>&emsp;&emsp;怒歸怒，卻並沒有再衝動什麼，九真伏魔陣又如何，滴水石穿的道理大家可有聽過，不過是多花一些時間罷了。</p>
</p><p>&emsp;&emsp;區區一個破爛陣法難道還真能將本魔君擋住。</p>
</p><p>&emsp;&emsp;他這樣的想法原本是對的。</p>
</p><p>&emsp;&emsp;奈何計劃趕不上變化。鼐龍真人回來了啊！</p>
</p><p>&emsp;&emsp;而且更讓人無語的是，鼐龍真人堂堂三界頂級大能，卻卑鄙無恥，就拿林軒來說。也不過是偷襲魔巖城主，主要是靠實力決勝負。</p>
</p><p>&emsp;&emsp;而鼐龍真人呢。這傢伙回來是回來了，卻根本沒有現身，而是偷偷摸摸的來到域外天魔的軍營，乾淨利落的滅殺了兩個魔尊。</p>
</p><p>&emsp;&emsp;鼐龍真人的實力。那是彪悍無比，普通渡劫期的域外天魔，根本就接不了他一擊，更何況是偷襲。</p>
</p><p>&emsp;&emsp;當時甚至都沒有人發現那兩名魔尊隕落，第二天才發現這兩個倒黴的傢伙魂歸地府。</p>
</p><p>&emsp;&emsp;虛無魔君大怒，然而找不到兇手也是無可奈何。</p>
</p><p>&emsp;&emsp;隱隱也猜到鼐龍真人回來，不過這傢伙也太無恥了點。</p>
</p><p>&emsp;&emsp;不敢去找自己這個正主兒，卻欺負修爲較低的手下，這傢伙哪兒一點高手風範啊！</p>
</p><p>&emsp;&emsp;當晚，虛無魔君下令，嚴加防範！</p>
</p><p>&emsp;&emsp;然而沒有用途，鼐龍真人哪兒是普通手段防範得住。</p>
</p><p>&emsp;&emsp;當晚，又有兩名魔尊隕落，依舊是一點生息也無，雖然這一次，發現得較早，但鼐龍真人早就逃之夭夭。</p>
</p><p>&emsp;&emsp;第三天如此。</p>
</p><p>&emsp;&emsp;第四天亦如是。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛無魔尊氣得破口大罵，問題是鼐龍真人根本不在意啊！</p>
</p><p>&emsp;&emsp;我行我素！</p>
</p><p>&emsp;&emsp;偶爾被發現了，也毫不在乎，掉頭就跑，以他的實力，一心逃遁，別說虛無魔君了，就算再來幾個同級別的域外天魔，也根本攔不住。</p>
</p><p>&emsp;&emsp;虛無被氣得撞牆的心都有了。</p>
</p><p>&emsp;&emsp;但鼐龍真人就是這麼不講規矩，你又能如何？</p>
</p><p>&emsp;&emsp;有本事，你有樣學樣好了。</p>
</p><p>&emsp;&emsp;虛無倒是也想，問題是根本做不到啊，鼐龍真人的老婆朋友，全都在蓬萊仙島，想要偷襲，除非先將九真伏魔陣攻破。</p>
</p><p>&emsp;&emsp;可如果真能做到這一步，他又傻乎乎待在這裡做什麼？</p>
</p><p>&emsp;&emsp;換句話說，虛無魔君已陷入了兩難的境地。</p>
</p><p>&emsp;&emsp;留在這裡，拿鼐龍真人無可奈何，可就這樣退兵，又不甘心。</p>
</p><p>&emsp;&emsp;爲什麼說會說到退兵？</p>
</p><p>&emsp;&emsp;幾乎每天都有魔尊隕落，域外天魔已是人心惶惶，尤其是那些魔尊，簡直已經魂不守舍。</p>
</p><p>&emsp;&emsp;前些日子，甚至出現臨陣脫逃的。</p>
</p><p>&emsp;&emsp;雖然被虛無魔君追了回來，施以嚴懲，殺雞儆猴，但士氣依舊沒有辦法恢復，從那些魔尊躲閃的眼神就知道他們依舊打算逃走。</p>
</p><p>&emsp;&emsp;想要制止這勢頭，光靠殺雞儆猴已沒有用處，除非是能夠將鼐龍真人的偷襲破除。</p>
</p><p>&emsp;&emsp;但哪兒有那麼容易，面對鼐龍真人無下限的偷襲，別說自己，就算是真仙臨世，也非撓頭不可。</p>
</p><p>&emsp;&emsp;自己又有什麼辦法呢？</p>
</p><p>&emsp;&emsp;而事情到這裡還沒有結束，解下來的偷襲，鼐龍真人變得更沒有下限，這一次他沒有針對魔尊，而是普通的域外天魔。</p>
</p><p>&emsp;&emsp;這傢伙悄悄潛伏進來，直接扔了好幾個大範圍的法術。</p>
</p><p>&emsp;&emsp;普通域外天魔自然是分毫抵擋之力也無，這一下就隕落了數千之多。</p>
</p><p>&emsp;&emsp;第二天如此。</p>
</p><p>&emsp;&emsp;第三天亦如是。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;任由鼐龍真人這麼無下限的偷襲，只需要短短几百天的時間就可以將自己的百萬魔軍滅殺殆盡。</p>
</p><p>&emsp;&emsp;虛無魔君氣得想跳河，見過無恥的修仙者，沒見過誰無恥到這種程度，總算明白古語爲什麼說，寧得罪君子，莫得罪小人了，尤其是小人的實力還是三界頂級，那簡直就是噩夢一般的東西。</p>
</p><p>&emsp;&emsp;他心中是千般不甘，萬般不願，卻也不得不撤離，否則這百萬魔軍，自己就能崩潰了去。</p>
</p><p>&emsp;&emsp;然而噩夢到並沒有止步於這裡。</p>
</p><p>&emsp;&emsp;鼐龍真人的沒下限是有目共睹地，想走，哪兒有那麼容易，這傢伙繼續掉在域外天魔的隊伍後面偷襲。(未 完待續 ~^~)</p>
