<title>《百鍊成仙》▷ 第3758章 最後的寶物</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;有了這樣的明悟，天煞明王迅速冷靜下來了。</p>
</p><p>&emsp;&emsp;小不忍則亂大謀。</p>
</p><p>&emsp;&emsp;萬蛟王前車之鑑不遠，自己怎麼可以自陷險地？</p>
</p><p>&emsp;&emsp;實力到了他這個等級，對於小命兒自然是無比珍稀，臉上的怒容迅速隱去，取而代之的是陪笑的表情浮現而起：“仙子何必發怒。在下可無意與你爲敵，剛纔不過是一時激動而已，還望仙子不要介意。”</p>
</p><p>&emsp;&emsp;退一步海闊天空。</p>
</p><p>&emsp;&emsp;天煞明王的回答理智以極，雖然有點顏面盡失，但面子與小命兒相比，自然是不值一提，這孰輕孰重。他又怎麼會拎不清地。</p>
</p><p>&emsp;&emsp;李雨桐的表情清冷無比，心中卻也暗自鬆了口氣，對上天煞明王，她當然有百分之百取勝的把握，但那樣涉及的麻煩就會變得太多，不戰而屈人之兵是最好的。</p>
</p><p>&emsp;&emsp;得饒人處且饒人。這是她所樂意看到的結果，於是也微微一笑的開口了：“明王不用自責，本仙子也有些太過沖動了，還望道友不要放在心上，與我化干戈爲玉帛。”</p>
</p><p>&emsp;&emsp;“好的。好的。”</p>
</p><p>&emsp;&emsp;天煞明王自然也不希望與李雨桐交惡，立刻從善如流的開口了。</p>
</p><p>&emsp;&emsp;而事情至此算是告一段落。經歷這樣的變故，天煞明王雖分毫無損，但也無臉繼續競拍下去。</p>
</p><p>&emsp;&emsp;說了幾句場面話，便提前離席。</p>
</p><p>&emsp;&emsp;雨桐仙子嘆了口氣，當然也沒有將他繼續留下來的道理。</p>
</p><p>&emsp;&emsp;如此一來，參與競拍的人只剩下了兩個。</p>
</p><p>&emsp;&emsp;一個林軒，至於另外一個，便是三大散仙中的孤鴻子。</p>
</p><p>&emsp;&emsp;這位儒門大修士，與天煞明王明顯有嫌隙，見對方顏面盡失，臉上的表情那叫一個歡喜，連帶看林軒也就順眼以極。</p>
</p><p>&emsp;&emsp;他參與爭奪，原本就是爲了跟天煞明王過不起，如今對方鎩羽而歸，自然也就沒有必要繼續。</p>
</p><p>&emsp;&emsp;這靈天手鐲雖是稀世奇物，但所帶來的隱患也是非同小可，他身爲三大散仙之一，豈會不明白這中間的厲害關係。</p>
</p><p>&emsp;&emsp;繼續蹚渾水是愚蠢地。</p>
</p><p>&emsp;&emsp;既然如此，那還不如做做順水人情。</p>
</p><p>&emsp;&emsp;於是孤鴻子笑而不語，看錶情就知道他不打算競拍下去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;至於其他的修仙者，此時表情則很複雜。</p>
</p><p>&emsp;&emsp;一些謹小慎微之人顧忌孔雀，原本就不打算參與爭奪，但也有一些老怪物，根本就沒有將所謂的隱患放在眼中。</p>
</p><p>&emsp;&emsp;未來的事看不見摸不着，前怕狼，後怕虎有什麼用，他們想要爭奪靈天手鐲，但九億的價格有些太離譜，不是人人都拿得出。</p>
</p><p>&emsp;&emsp;何況天煞明王已經吃了一次苦，身爲散仙的孤鴻子也退出爭奪，足以證明這是一件不祥之物，自己這時候參與進去，真的明智麼？</p>
</p><p>&emsp;&emsp;各種各樣的顧忌。</p>
</p><p>&emsp;&emsp;最後不知道出於怎樣的考慮，居然沒有一個人再與林軒爭奪，林軒成爲笑到最後的勝利者。</p>
</p><p>&emsp;&emsp;天璇尊者眉頭一皺，臉色有些發苦。</p>
</p><p>&emsp;&emsp;九億價格不低，但卻遠遠少於他的預計。</p>
</p><p>&emsp;&emsp;人算不如天算，若不是孤鴻子與天煞明王出來攪局，按照正常的拍賣程序，十有八九能夠拍出更高價格來地。</p>
</p><p>&emsp;&emsp;但事已至此，也不可能重新來過，雨嵐商盟只好自認倒黴。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒在不知不覺中佔了一個大便宜，如願以償的將靈天手鐲也收在了懷裡。</p>
</p><p>&emsp;&emsp;而蟠桃會至此也進入了尾聲，還剩下最後一件壓軸之寶的拍賣。</p>
</p><p>&emsp;&emsp;整個會場都安靜了下來。</p>
</p><p>&emsp;&emsp;這一次，幾乎所有人都露出關注的表情來。</p>
</p><p>&emsp;&emsp;不奇怪。</p>
</p><p>&emsp;&emsp;衆所周知，這最後一件寶物是最寶貴地。</p>
</p><p>&emsp;&emsp;前面已經出現了蟠桃聖果，靈天手鐲，接下來會是什麼東西呢？</p>
</p><p>&emsp;&emsp;想象不出。</p>
</p><p>&emsp;&emsp;這話不是胡言亂語，而是三界之中，真的很難找出比這兩件寶貝更有價值的東西。</p>
</p><p>&emsp;&emsp;所以期待是很自然地。</p>
</p><p>&emsp;&emsp;大家擡起頭顱，卻看見令他們驚訝的一幕，天璇尊者居然走下去了。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;人人心中皆開始了揣摩。</p>
</p><p>&emsp;&emsp;而接下來的發展，果然如他們的預期一般，雨桐仙子走到了臺前。</p>
</p><p>&emsp;&emsp;這一幕落在眼裡，人人屏氣凝息。</p>
</p><p>&emsp;&emsp;衆所周知，雨桐仙子性格孤僻，深居淺出，即便是蟠桃會，以前也是很少參加地。</p>
</p><p>&emsp;&emsp;坐鎮於此處，是前所未有。</p>
</p><p>&emsp;&emsp;而親自主持拍賣，更是聞所未聞，從這一點思索，也可以想見這最後一件拍賣品的寶貴之處。</p>
</p><p>&emsp;&emsp;衆所周知，人人都是有好奇心，即便是三界最頂級強者，也難以免俗，這就難怪在場的老怪物，表情會那樣感興趣與專注。</p>
