<title>《百鍊成仙》▷ 第2478章 識時務者爲俊傑</title><br><p>&emsp;&emsp;二妖倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;林軒這麼說，並不是小瞧對方的實力，而是雙方的差距，就這麼清晰異常的擺在哪裡。</p>
<br><p>&emsp;&emsp;林軒面無表情，但神識不動聲色的略一感應，就立刻鎖定了二妖的身形。</p>
<br><p>&emsp;&emsp;從實力來說，那男子明顯要略勝一籌，但有時候逃跑的功夫，不一定與實力成正比。</p>
<br><p>&emsp;&emsp;此刻，就是那女妖的遁速，要越發的更勝一些。</p>
<br><p>&emsp;&emsp;柿子撿軟的捏，不過林軒如今，偏偏反其道而行。</p>
<br><p>&emsp;&emsp;他的嘴角邊露出一絲譏嘲之色，已徹底鎖定了那女妖的身形，隨後一閃，已從原地消失不見。</p>
<br><p>&emsp;&emsp;再說那女妖，如今已跑了萬里之遠，然而她的臉上毫無輕鬆之色，即便這麼遠的距離，也不一定能逃脫那老怪物的神識感應。</p>
<br><p>&emsp;&emsp;分神期修士的可怕，她雖然沒有親眼目睹，但看看族內，那幾名分神期長老的威儀，就已經能夠管中窺豹了。</p>
<br><p>&emsp;&emsp;絕不是自己能夠抗衡的，若換一個地點，擺脫對方几乎也是癡人說夢一般，好在這裡是寒魄冰原，附近高階妖修的聚居之所，她自然曉得，所以能夠施行禍水東引之策。</p>
<br><p>&emsp;&emsp;只要將水攪渾了，自己還是大有希望跑掉的。</p>
<br><p>&emsp;&emsp;此女如此這般的想着，然而就在此刻，一尖嘯聲傳入耳朵。</p>
<br><p>&emsp;&emsp;開始還有點模糊，但卻越來越清楚，那女妖的臉色一下子白了。</p>
<br><p>&emsp;&emsp;這嘯聲她豈不會不曉得，是修士的遁光與空氣摩擦產生的。</p>
<br><p>&emsp;&emsp;對方這麼快就追來了？</p>
<br><p>&emsp;&emsp;不可能！</p>
<br><p>&emsp;&emsp;她驚駭的回過頭，可入目之處卻是空空如也，一個鬼影都沒有，此女鬆了口氣，可當她再轉過來的時候，臉色卻一下子……不知道用什麼詞來形容，陰鬱得彷彿要下雨了。</p>
<br><p>&emsp;&emsp;只見前方數丈遠處，林軒靜靜的懸浮在那裡，表情冷漠以極，望過來的目光，就與在看一個死人無疑。</p>
<br><p>&emsp;&emsp;不可能，她是什麼時候跑到自己前方去的。</p>
<br><p>&emsp;&emsp;此女臉色紅白交替了數次。</p>
<br><p>&emsp;&emsp;顯然，內心也在掙扎不已，顯然，如今她是陷入了一個死局。</p>
<br><p>&emsp;&emsp;“前輩饒命！”</p>
<br><p>&emsp;&emsp;雖然她也覺得，這樣的求情，實在是蒼白無力，然而除此以外，又能如何，與一分神期修士拼了，那不是找死麼？</p>
<br><p>&emsp;&emsp;即便是萬不得已，她也不願意那麼做，實在太愚蠢了。</p>
<br><p>&emsp;&emsp;可惜，林軒不是什麼憐香惜玉之徒，修仙界，只有朋友與敵人一說，美色這種東西，林軒根本就不在意，何況眼前蛇精這點姿色，林軒也看不進眼裡。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道青霞飛掠而出，女妖大驚失色，雙手一舞，從他她衣袖中飛出數十條帶着翅膀的火蛇，惡狠狠的向着青霞撲咬過去了。</p>
<br><p>&emsp;&emsp;結果當然是徒勞。</p>
<br><p>&emsp;&emsp;在巨大的境界差距下，這樣的招數，根本就沒有半分用處，青霞的勢頭僅僅是略略一阻，就見那女妖裹住。</p>
<br><p>&emsp;&emsp;那女妖只覺天旋地轉，意識一陣模糊，不過此妖也非同小可，在這萬分危急的時刻，居然保持着靈臺的一線清明，大叫道：“前輩饒命，千萬不要施展搜魂之術，你想要知道什麼，小妖一定知無不言，言無不盡的。”</p>
<br><p>&emsp;&emsp;話音剛落，她就徹底暈過去了。</p>
<br><p>&emsp;&emsp;林軒則以手撫額，臉上露出幾分玩味之色，這麼聰明的傢伙還真不多。</p>
<br><p>&emsp;&emsp;於是也不忙着對她搜魂了，而是帶着此女，像另外一個目標追去了。</p>
<br><p>&emsp;&emsp;其過程不用描述，那男子的神通，雖然比此女還要略勝一籌，然而在林軒面前，又有什麼用，依舊是絲毫反抗之力沒有，輕鬆異常就被抓住掉了。</p>
<br><p>&emsp;&emsp;林軒沒有下殺手，同樣是讓此妖暈過去就行了。</p>
<br><p>&emsp;&emsp;隨後他卻不再客氣，施展搜魂之術。</p>
<br><p>&emsp;&emsp;過了約一盞茶的功夫，林軒手一鬆，火光驟起，隨後此妖就在烈火中化爲了灰燼。</p>
<br><p>&emsp;&emsp;林軒則以手撫額，臉上露出幾分玩味之色。</p>
<br><p>&emsp;&emsp;通過搜魂之術，是得到了一些線索，然而卻僅僅是殘缺不全的，並不能完全爲自己解惑。</p>
<br><p>&emsp;&emsp;畢竟仙術也是有侷限的。</p>
<br><p>&emsp;&emsp;搜魂只能讀取對方一部分記憶，而且讀取哪部分不能選擇，全憑運氣，所以有可能，不一定是能得到自己想要的東西。</p>
<br><p>&emsp;&emsp;像這一次，自己的運氣，就疏乏可陳之處。</p>
<br><p>&emsp;&emsp;林軒的目光，落在那昏迷的女妖身上了。</p>
<br><p>&emsp;&emsp;繼續搜魂，如果運氣不好，一樣不能得到想要的東西，與其如此，還不如……腦海中念頭轉過，林軒已想好了該怎麼做。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道法訣從指尖激射而出，沒入此女的頭顱，隨後她緩緩的睜開眼眸，清醒過來了。</p>
<br><p>&emsp;&emsp;“我這是……”</p>
<br><p>&emsp;&emsp;剛醒來，此女還有點迷糊，不過很快就想了起來，臉色一變，接下來，她看見了林軒，大驚之色，此女卻沒有逃走，而是衝着林軒盈盈一福，一副恭敬乖巧之色。</p>
<br><p>&emsp;&emsp;林軒表面不動聲色，心中卻大爲滿意，與聰明人做交易，顯然要更加容易。</p>
<br><p>&emsp;&emsp;“道友在這裡遇見我們，應該不是巧合吧，你們聖殿究竟掉了什麼東西，居然值得這樣大動干戈？”</p>
<br><p>&emsp;&emsp;林軒話音未落，此妖就臉色大變了，這老怪物怎麼曉得……不過她也不傻，很快就反應過來，朝左右轉了轉頭，發現自己如今在一空曠之處，然而方圓百里，再也不見第三個人的蹤跡。</p>
<br><p>&emsp;&emsp;此妖的神情頓時有些不自然起來，但略一躊躇後，還是囁嚅着開口：“與我同行的福道友……”</p>
<br><p>&emsp;&emsp;“林某對他施展了搜魂之術，如今已魂飛魄散掉了。”林軒並無隱瞞，而此女雖然有所預料，但聽了之後，還是忍不住渾身一抖。</p>
<br><p>&emsp;&emsp;“道友可想落得他同樣的下場？”林軒平靜的聲音傳入耳朵，然而這時候，聲音越冷漠，對方越害怕的。</p>
<br><p>&emsp;&emsp;此女嘆了口氣。</p>
<br><p>&emsp;&emsp;“前輩不用嚇我，晚輩屈服了，您想要問什麼，儘管直言，晚輩絕不敢有任何隱瞞，一定知無不言，言無不盡。”</p>
<br><p>&emsp;&emsp;“道友明白自己的處境就好，那妳先回答我剛剛的問題。”</p>
<br><p>&emsp;&emsp;“前輩所言不錯，晚輩等驅動低階妖族，當然不是機緣巧合，想必您也清楚，這寒魄冰原雖然居住着大量的低階妖族，但若論實力，卻是以雪狐，冰熊，寒鼠三族最強，而在三族之上，還有一個聖殿，可最近，聖殿所供奉的寶物，卻突然失竊了。”</p>
<br><p>&emsp;&emsp;“聖殿供奉的寶物？”</p>
<br><p>&emsp;&emsp;這些天，林軒雖然閱讀了一些典籍，惡補了一下關於冰海界的知識，但一時片刻，又哪掌握得了許多，所瞭解的，大多是皮毛而已。</p>
<br><p>&emsp;&emsp;比如說，關於寒魄冰原的聖殿，就不是很清楚，所以纔有那麼一問來着。</p>
<br><p>&emsp;&emsp;沒想到，眼前的女妖也搖了搖頭：“是什麼寶物，晚輩也不曉得。”</p>
<br><p>&emsp;&emsp;“妳也不曉得？”林軒拖長了聲音，語氣明顯不信。</p>
<br><p>&emsp;&emsp;見林軒臉色不善，此女連忙分辨：“前輩恕罪，晚輩是真不曉得，絕不敢謊言欺騙你的，不過這聖殿所供奉的寶物，絕對非同小可……”</p>
