<title>《百鍊成仙》▷ 第472章 克敵</title></p><p>&emsp;&emsp;月兒，閃開。”</p>
</p><p>&emsp;&emsp;小鳥被抓成了點點星光。卻聚而不散地附着在了他地身上。</p>
</p><p>&emsp;&emsp;怪物一愣，隱隱覺得有些不妥，忙一抖身體，想要將那些星光彈出去，可魔氣尚爲發出，卻莫名其妙的被光點吸收了。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;周冕滿臉驚異，額頭上浸出了汗滴，這才知道自己上了對方的大當，一聲怒吼，兩隻鬼爪環抱，身上的魔氣劇烈翻涌……</p>
</p><p>&emsp;&emsp;對方一心想要掙脫這奇怪光點地束縛，卻沒有注意到數十根銀絲已經出現在了他身前三尺之處。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;林軒雙手一合，那些銀絲突然顯現，重重疊疊，如波浪一般，向着怪物涌去了。</p>
</p><p>&emsp;&emsp;雙手雙腳立刻被捆住，周冕大驚，續而大怒，臉上陰雲密佈，吸了口氣，伴隨着咯嘣，咯嘣的聲響，這次不止是手腕，手肘等關節，整個手臂上長出了無數帶着尖刺的骨刃倒鉤。</p>
</p><p>&emsp;&emsp;不過他的臉色也灰敗了下去，顯然，這是一種大損元氣地神通，但那些骨刃也非同小可，縛仙球所化的銀絲連法寶也未必能損其分毫，卻被他切斷了不少。</p>
</p><p>&emsp;&emsp;照這種情況，用不了多久，他就可以重新恢復行動的自由，不過拖延地時間雖然稍短了一點，對林軒而言，卻已經足夠。</p>
</p><p>&emsp;&emsp;剛纔使用的幾件古寶，不過是前戲罷了，真正的殺手鐗，還是這新煉成的毒焰。</p>
</p><p>&emsp;&emsp;林軒看了手中跳動了碧幻幽火一眼，一口靈氣噴出，此火吸收以後，一縮一收，化爲了一尺許長，拇指粗細的碧綠小蛇，昂首吐芯，向着對方撲過去了。</p>
</p><p>&emsp;&emsp;周冕不由得瞳孔微縮，雖然此刻，他已經被魔性吞噬，失去了自我，不過一些記憶，還是被這怪物給完整的繼承了下來。</p>
</p><p>&emsp;&emsp;林軒曾經用這古怪的火焰，將他本命法寶融化的情景還歷歷在目，自然不敢硬接，想要躲閃，可惜在縛仙球與攝靈鏡雙重禁錮下卻實在爲難。</p>
</p><p>&emsp;&emsp;眼見碧綠火蛇已經來到了身前，怪物大爲驚恐，渾身魔氣狂涌而出，仰天怒吼，似乎想要在最後地時刻掙脫束縛。</p>
</p><p>&emsp;&emsp;林軒見了，臉上露出一絲古怪之色。</p>
</p><p>&emsp;&emsp;“這個白癡，簡直是自己找死。”</p>
</p><p>&emsp;&emsp;林軒喃喃嘀咕了一句，面對這千載難逢的良機，他自然說什麼也不會錯過，雙手揮動，變幻了一個法訣，那碧綠火蛇行進的方向頓時改變了，劃過一道優美的弧線，從上方俯衝而下，鑽入了怪物因仰天怒吼而張開的嘴巴。</p>
</p><p>&emsp;&emsp;噗，一聲輕響，周冕的身體颯然僵住，接着臉上就露出了恐懼無比的神色。</p>
</p><p>&emsp;&emsp;與之相反，林軒則鬆了口氣，這怪物的神通之強，就算是凝丹期頂峰地修真者，也拍馬都比不上。</p>
</p><p>&emsp;&emsp;平心而論，若自己的碧幻幽火已然大成，滅他自然不在話下，不過就現在這種半吊子的水平，最多也就五成的把握。</p>
</p><p>&emsp;&emsp;不過既然進入了他的身體內部，情況自然就另當別論了。</p>
</p><p>&emsp;&emsp;幾乎是一眨眼，怪物地身體表面就浮現出了詭異的綠色，不少地方甚至開始冒煙，臉上地表情更是痛苦到了極點。</p>
</p><p>&emsp;&emsp;周冕大駭，以他魔化後堪稱強橫變態的身體，自然不怕純陽丹火地攻擊，就算進入了體內，也可以用魔氣包裹，讓暫時不能發作，可對方這奇怪的火焰裡，竟然含有腐蝕性極強地劇毒。</p>
</p><p>&emsp;&emsp;他雖然調動了渾身的真元來擋，可還是起不了絲毫作用，很快，由丹田開始，被溶化出了一個拇指大小的洞，看起來似乎並不嚴重，可卻在不停的擴大。</p>
</p><p>&emsp;&emsp;怪物咬了咬牙，臉上浮現出怨毒與絕望相交織的神色。</p>
</p><p>&emsp;&emsp;伸出拳頭，捶了捶胸口，噗，那面容與他一模一樣的黑色嬰兒出現了。</p>
</p><p>&emsp;&emsp;林軒卻視若無睹，雙手一合，法力狂涌而入，轟的一下，碧綠火焰騰昇而起，包裹住怪物的殘軀。</p>
</p><p>&emsp;&emsp;古怪元嬰離體，那魔軀本就靈性大失，此消彼長，再也沒有還手的力量，被毒焰化爲了塵埃，隨風飄散。</p>
</p><p>&emsp;&emsp;但林軒這麼做，顯然也給了那古怪魔嬰逃離的時間。</p>
</p><p>&emsp;&emsp;離體以後，身形一晃，化爲一道黑芒，射像遠處天邊的方向，可迎頭卻是一張黑色的巨網。</p>
</p><p>&emsp;&emsp;這並非林軒留下的後手，而是主僕二人心有靈犀一點通，根本不用少爺吩咐，月兒豈會讓這古怪的小傢伙逃脫。</p>
</p><p>&emsp;&emsp;魔嬰猝不及防，一頭撞入了網中。</p>
</p><p>&emsp;&emsp;月兒忙雙手掐訣，將此網收攏。</p>
</p><p>&emsp;&emsp;魔嬰還不甘心，臉現怨毒的擡起手，想要施展別的神通，林軒已眉頭一皺，一道青芒脫手而出，那青芒猶如無物的沒入巨網以後，還原成一張符，貼在了魔嬰的額頭。</p>
</p><p>&emsp;&emsp;ps；兄弟們給點推薦票吧，今天會三更哦！</p>
