<title>《百鍊成仙》▷ 第3226章 知己知彼</title></p><p>&emsp;&emsp;一念至此，林軒不由得大爲憤怒。</p>
</p><p>&emsp;&emsp;“妾身不敢欺師滅祖，然而妙音仙子的做法有些太過，晚輩怎麼忍心看着琴心姐姐萬劫不復，於情於理。自然要將她的情況告訴給前輩的，至於後果，晚輩也不曾想過……”</p>
</p><p>&emsp;&emsp;此女的聲音越來越低了。</p>
</p><p>&emsp;&emsp;而林軒則盯着她的雙目，這番說法。確實發自肺腑，絕沒有半點矯揉造作。</p>
</p><p>&emsp;&emsp;“仙子果然是快人快語的人物，放心，林某雖然不才。卻也絕不會讓仙子因爲此事而受到分毫傷害，你與琴心親如姐妹。同林某也就不必生分了，若是不棄，叫我一聲大哥……”</p>
</p><p>&emsp;&emsp;“前輩言重，妾身豈敢如此無禮。”</p>
</p><p>&emsp;&emsp;少女卻連忙搖了搖頭。</p>
</p><p>&emsp;&emsp;俗話說，長幼有序，修仙界的輩分與實力，更是一一對應地。</p>
</p><p>&emsp;&emsp;眼前可不是普通修仙者，而是一渡劫級別的老怪物。</p>
</p><p>&emsp;&emsp;與其平輩論交不論從哪個角度，都有些不知死活，此女可不是如此不知輕重的人物。</p>
</p><p>&emsp;&emsp;“行了，讓你叫就叫，還是仙子覺得，林某的身份，當不起你稱呼一聲大哥。”</p>
</p><p>&emsp;&emsp;“前輩言重了，晚輩豈敢有此不敬想法。”少女大驚失色，隨後略一遲疑，才終於勉爲其難的開口了：“大……大哥。”</p>
</p><p>&emsp;&emsp;“嗯，這纔對嘛！”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲滿意之色，隨後袖袍一拂，一個玉瓶飛掠而出：“你既然叫我一聲大哥，林某自然也要送你一件見面的禮物，這瓶雪花清露丹就送給你了。”</p>
</p><p>&emsp;&emsp;“什麼，雪花清露丹？”</p>
</p><p>&emsp;&emsp;少女先是一呆，隨後清秀的臉龐上，就再也掩飾不住的露出驚喜的表情來。</p>
</p><p>&emsp;&emsp;此藥對於林軒這樣的渡劫期老祖，固然沒有什麼太大的用途，但對於洞玄期修士來說，卻是夢寐以求的聖物。</p>
</p><p>&emsp;&emsp;何況此女卡在瓶頸已好久了，得到這件寶物，大有機緣再晉一級，你讓她心中如何不歡喜。</p>
</p><p>&emsp;&emsp;對於林軒更大爲感激，自然而然的，也就親近了許多，再叫大哥，也就不顯得那樣生分了。</p>
</p><p>&emsp;&emsp;這樣的結果，正是林軒想要的，感受到少女對自己態度的變化，林軒臉上露出一絲滿意之色，隨後重新開口了：“清兒，那妙音仙子，究竟是何等人物，她的來歷，你給我詳細說說。”</p>
</p><p>&emsp;&emsp;“妙音仙子乃是天音宮的太上長老之一，深居淺出，據說是一位渡劫中期的修仙者，至於其他的情報，小妹修爲太低，就不是我所能打聽到的。”少女有些歉然的開口了。</p>
</p><p>&emsp;&emsp;這番話，倒沒有分毫虛假，天音宮，即便放眼整個靈界，那也是能夠排名前五的龐然大物。</p>
</p><p>&emsp;&emsp;據說渡劫後期的超然存在，就不止一個。</p>
</p><p>&emsp;&emsp;至於其餘渡劫級別的太上長老，究竟有幾個，又豈是區區一洞玄級別的弟子弄得清楚，所以此女提供的情報，不可能有多麼詳細，這也是情有可原地。</p>
</p><p>&emsp;&emsp;然而林軒聽了，臉上卻沒有失望之色，反而有幾分如釋重負的表情浮現而出。</p>
</p><p>&emsp;&emsp;妙音仙子只是一渡劫中期的老怪物，那這件事，已比自己原先預計的，還好辦得多。</p>
</p><p>&emsp;&emsp;起初，林軒最擔心的就是，妙音仙子，乃是天音宮兩位渡劫後期大長老中的一個。</p>
</p><p>&emsp;&emsp;那樣的話，可就真的糟糕了。</p>
</p><p>&emsp;&emsp;雖然以林軒的性格，無論如何，也不會有放棄一說，就算將三大妖王，三大散仙同時得罪一遍，也要救自己的老婆，但不管如何，能少一些阻力，總是好的。</p>
</p><p>&emsp;&emsp;僅僅渡劫中期的修仙者，單以實力來說，自己還能夠對付。</p>
</p><p>&emsp;&emsp;但想要救琴心脫離危險，卻沒有那麼簡單。</p>
</p><p>&emsp;&emsp;愛妻肯定是在天音宮總舵，自己的實力，即便不懼妙音仙子，但想要闖天音宮這樣的龍潭虎穴，卻還差得太遠了。</p>
</p><p>&emsp;&emsp;不能輕舉妄動，此事不宜力敵，還是要想辦法智取。</p>
</p><p>&emsp;&emsp;林軒可不是衝動的修仙者，片刻之後，已想好了對策。</p>
</p><p>&emsp;&emsp;好在此事不用着急，想來一時片刻，那妙音仙子，也不會渡天劫的。</p>
</p><p>&emsp;&emsp;所以琴心，暫時應該是安全的。（）</p>
