<title>《百鍊成仙》▷ 第3662章 五行伏魔陣</title><br><p>&emsp;&emsp;“怎麼，道友莫非認得妾身？”</p>
<br><p>&emsp;&emsp;白雲朵朵，將整座山峰籠罩住，不僅氣勢磅礴，而且放眼望去，滿山翠綠，植被茂密以極。</p>
<br><p>&emsp;&emsp;更不可思議的是，覆蓋山體的，不是普通的花草樹木，大多是一些仙草靈果，芳香四溢，令人垂涎欲滴。</p>
<br><p>&emsp;&emsp;雖然對於渡劫級別的修仙者，這些靈果的品級大多不高，少有看得上眼的寶物，但數量如此離譜，還是蔚爲壯觀到了極處。</p>
<br><p>&emsp;&emsp;而在山腰之上，除了茂密的植物，還多了一些亭臺樓閣。</p>
<br><p>&emsp;&emsp;依山而建，鱗次櫛比，靈氣氤氳，憑空多了一股飄飄欲仙的氣息，令人心曠神怡！</p>
<br><p>&emsp;&emsp;不時有驚虹出現在視線裡。</p>
<br><p>&emsp;&emsp;靈舟，飛車，各種各樣的運載工具不一而足。</p>
<br><p>&emsp;&emsp;而乘坐在裡面，無一不是渡劫中後期的老怪物。</p>
<br><p>&emsp;&emsp;換句話說，這些人也是來參加蟠桃大會。</p>
<br><p>&emsp;&emsp;奇怪的是，卻居然沒有衛士巡邏。</p>
<br><p>&emsp;&emsp;但林軒稍一思索，卻又啞然失笑了。</p>
<br><p>&emsp;&emsp;既然能夠來到此處，肯定已經見過那五行伏魔大陣了，只要不是傻瓜，誰又敢在這裡造次呢？</p>
<br><p>&emsp;&emsp;一路上沒有遇見任何阻隔，半個時辰以後，終於接近此巨峰的山頂了。</p>
<br><p>&emsp;&emsp;說是山頂，其實面積卻極爲廣博，各種瓊樓玉宇般的建築更是數不勝數。氤氳之氣浮現而出，放眼望去，真與人間仙境相差彷彿。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;突然，一聲巨響傳入耳朵。</p>
<br><p>&emsp;&emsp;林軒的臉上不由得露出詫異之色。</p>
<br><p>&emsp;&emsp;自從一百五十萬年前發生過意外以後，蟠桃會上不是應該嚴禁爭鬥了麼？</p>
<br><p>&emsp;&emsp;究竟誰這麼大膽，敢在這裡明知故犯，挑釁雨嵐商盟的尊嚴？</p>
<br><p>&emsp;&emsp;然而與林軒的驚訝不同，那位天虛居士的臉上，卻流露出一絲興奮之色：“太有趣了，纔剛剛來到這裡，就碰見有人舉行生死戰。”</p>
<br><p>&emsp;&emsp;“生死戰，那是什麼東西？”林軒臉上流露出一絲好奇。</p>
<br><p>&emsp;&emsp;“什麼，林兄不曉得，哦，我忘了你是第一次參加蟠桃大會來着。”天虛居士的臉上，先是露出一縷驚訝之色，隨後又瞭然了：“是這樣的……”</p>
<br><p>&emsp;&emsp;隨着他娓娓的講述，林軒總算將事情的始末弄清楚。</p>
<br><p>&emsp;&emsp;經歷了一百五十萬年前的變故，雨嵐商盟確實做了很多工作，以杜絕在以後的蟠桃會上，再發生類似的事件了。</p>
<br><p>&emsp;&emsp;但別忘了，來參加此盛會的，都是三界頂級強者，最差也是渡劫中期，這樣的存在哪一個不是心高氣傲以極。</p>
<br><p>&emsp;&emsp;雨嵐商盟是非同小可，但若是不問情由的想讓他們低頭，那也是不容易的，甚至有可能適得其反。</p>
<br><p>&emsp;&emsp;於是權衡利弊，雨嵐商盟只好退讓一步。</p>
<br><p>&emsp;&emsp;若是來參加大會的賓客，彼此確然有仇，又一定等不及，要在這裡動手，那就要按照雨嵐商盟的規矩去做。</p>
