<title>《百鍊成仙》▷ 第3738章 化身萬千</title></p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;在絕大多數修士的眼裡，散仙與妖王一向是齊名地，實力相差彷彿，很難分出一個勝負強弱。</p>
</p><p>&emsp;&emsp;然而事實真是如此麼？</p>
</p><p>&emsp;&emsp;答案當然是否定的。</p>
</p><p>&emsp;&emsp;俗話說，文無第一，武無第二。靈界的六大頂級強者，實力，又怎麼會沒有高下之分呢？</p>
</p><p>&emsp;&emsp;別人的情況且不提，眼前這位雨桐仙子可是毫無爭議的靈界第一。</p>
</p><p>&emsp;&emsp;這一點，普通修士或許不清楚，但對於頂級高手來說，卻是人人都心知肚明的。</p>
</p><p>&emsp;&emsp;不過李雨桐究竟強到什麼地步。其實卻根本就沒有人清楚。</p>
</p><p>&emsp;&emsp;此女原本就性格孤僻，喜歡深居淺出，這麼多年來，又不曾與人動手過，所以她的真實實力，始終是一個謎，而這一次，萬蛟王則有幸領教了。</p>
</p><p>&emsp;&emsp;俗話說風水輪流轉。他剛纔欺負李雨桐的化身，顯得是威風八面，待將對方的本體惹出來，局面則完全反轉，輪到他狼狽不堪。</p>
</p><p>&emsp;&emsp;此話絕沒有任何誇張之處，說萬蛟王絲毫還手之力也無，或許稍有太過。但此刻的他與雨桐仙子相比，確實相差甚遠了去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，如同天上的隕星墜落，不過這一次卻是萬蛟王。被狠狠的砸到地上去了。</p>
</p><p>&emsp;&emsp;一個大洞瞬間浮現而出，深不見底。</p>
</p><p>&emsp;&emsp;這裡明明有禁制守護，可大洞周圍的一切，還是化爲齏粉掉了。</p>
</p><p>&emsp;&emsp;可想而知，這一擊的威力，究竟大到何種程度。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;一聲咆哮傳入耳朵，那聲音充滿了怨毒，彷彿來自九幽地府。</p>
</p><p>&emsp;&emsp;隨後，整個虛空，都變得炙熱，那深不見底的大坑中，突然出現了一片火紅，不，根本就不是什麼火紅，而是岩漿由裡面噴涌。</p>
</p><p>&emsp;&emsp;若是在別的地方也就罷了，這裡，可是有重重禁制守護，每一重禁制的力量，都足以讓普通渡劫期存在望洋興嘆。</p>
</p><p>&emsp;&emsp;總共數十層疊加起來，已經有如銅牆鐵壁一般。</p>
</p><p>&emsp;&emsp;說堅不可摧也不爲過，然而此刻，卻被輕易打穿掉了，不……不僅是打穿，連岩漿都噴了出來。</p>
</p><p>&emsp;&emsp;可想而知，這一擊的力量有多麼離譜，若換一名修仙者，恐怕早就被轟成了粉末，不過萬蛟王，當然不會這樣脆弱，但這一擊，對他造成的傷害也是非同小可。</p>
</p><p>&emsp;&emsp;只見那岩漿聚成了一巨大的火柱，直徑足有百丈粗，更可怕的是在那岩漿的頂端，有一巨大的怪物匍匐在上面。</p>
</p><p>&emsp;&emsp;萬蛟王的身影重新顯現而出。</p>
</p><p>&emsp;&emsp;卻顯得狼狽到了極處。</p>
</p><p>&emsp;&emsp;堅不可摧的鱗甲，已被打了一個七零八落。</p>
</p><p>&emsp;&emsp;一道道裂痕讓人瞠目結舌。</p>
</p><p>&emsp;&emsp;血液由傷口流淌而出，卻是如墨汁一般的濃。</p>
</p><p>&emsp;&emsp;真正妖族的血液亦是鮮紅色，毫無疑問，這傢伙就是域外天魔，在奪舍萬蛟王成功以後，經過這麼多年的淬鍊，將他的整個身軀，也徹底魔化掉了。</p>
</p><p>&emsp;&emsp;傷勢雖重，但萬蛟王的氣勢，卻是一點都不服輸，眼中更多的是怨毒，而非畏懼之色。</p>
</p><p>&emsp;&emsp;渾身上下魔氣翻涌，傷口也就在以肉眼可見的速度，迅速恢復。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;他揚起頭顱，一聲咆哮來自喉嚨深處，振聾發聵，肉眼可見的聲波，讓虛空一陣模糊，向着雨桐仙子殺過去了。</p>
</p><p>&emsp;&emsp;僅僅是一聲厲吼，就勝過了佛門的當頭棒喝，威力讓人咋舌。</p>
</p><p>&emsp;&emsp;隨後萬蛟王尾巴一擺，龐大的身軀已經由原地消失不見。</p>
</p><p>&emsp;&emsp;下一刻，居然就破開空間，出現在了雨桐仙子的身邊。</p>
</p><p>&emsp;&emsp;而且一共有八個，形貌動作，皆是一模一樣的。</p>
</p><p>&emsp;&emsp;連渾身散發出來的氣勢，亦是相差彷彿。</p>
</p><p>&emsp;&emsp;這究竟是幻術，還是別的什麼神通，一時片刻，難以分辨清楚。</p>
</p><p>&emsp;&emsp;八頭魔蛟王或爪撕嘴咬，或噴出一道道光波，有的居然還驅使起了刀槍劍戟，等各種各樣形狀的寶物。</p>
</p><p>&emsp;&emsp;有的更是直接將領域開啓，層層法則之力，匯聚成讓人心煩意亂的攻擊，如海潮怒濤一般，全部向着李雨桐狂涌了而去。</p>
</p><p>&emsp;&emsp;沒有幻術，也並不是迷惑人耳目的東西，所有的攻擊，全是真的。</p>
</p><p>&emsp;&emsp;化身萬千，這本是仙界秘術，魔蛟王自然是做不到的，但若是將數量削減，僅僅一化爲八，卻也不算有太大的難度。</p>
</p><p>&emsp;&emsp;當然，這也算是竭盡所能，施展出他壓箱底的功夫。</p>
</p><p>&emsp;&emsp;魔蛟王恨李雨桐入骨，想要出其不意，將她滅殺於此處。</p>
