<title>《百鍊成仙》▷ 第3052章 似曾相識</title><br><p>&emsp;&emsp;“這樣做不好吧，畢竟對方是敵是友都不清楚?</p>
<br><p>&emsp;&emsp;而在同階存在中，師弟絕對是出類拔萃的人物，便是自己，也大爲不及，就算真與那人交惡，應該也不會有大礙的。?</p>
<br><p>&emsp;&emsp;……?</p>
<br><p>&emsp;&emsp;而這一切，林軒並不曉得。?</p>
<br><p>&emsp;&emsp;他依舊在不緊不慢的趕路。?</p>
<br><p>&emsp;&emsp;一路上有坊市，或者修仙者的聚居之所，林軒也不介意停留一二。?</p>
<br><p>&emsp;&emsp;一是稍事休息，二是碰碰運氣，看能不能機緣巧合，尋覓到對自己有用的寶物。?</p>
<br><p>&emsp;&emsp;可事實證明，機緣這東西，絕對是可遇而不可求。?</p>
<br><p>&emsp;&emsp;林軒一路上，除了爲陸盈兒收羅到一大堆丹藥，對於自己有用的寶物，則一樣也沒有尋覓到的。?</p>
<br><p>&emsp;&emsp;但他並不氣餒，原本就是碰碰運氣，找到了固然欣喜，找不到，也沒有什麼好鬱悶地。?</p>
<br><p>&emsp;&emsp;就這樣走走停停，原本半年的路程，林軒足足用了一倍的時間，才終於來到目的地。?</p>
<br><p>&emsp;&emsp;這是一大山的深處，然而靈氣卻十分稀薄，附近別說修仙者，便是妖獸也不多。?</p>
<br><p>&emsp;&emsp;普通的猛獸倒是有一些，比如說巨蟒老虎，不過對林軒來說，自然是分毫威脅也無。?</p>
<br><p>&emsp;&emsp;望着眼前的景色，林軒臉上倒是沒有露出多少疑惑，他踏入修仙界滿打滿算不過數千年，然而若論經歷之豐富，比之那些活了百萬年的老怪物，也同樣是不逞多讓的。?</p>
<br><p>&emsp;&emsp;上古遺蹟尋寶，類似的經歷，林軒有過數次之多。?</p>
<br><p>&emsp;&emsp;古修士的洞府，表面上看起來不起眼，那是正常到極處。?</p>
<br><p>&emsp;&emsp;林軒的遁光，早已停下來了，袖袍一拂，一古樸的玉瞳簡飛掠而出，林軒伸手接過，毫不猶豫的低下頭顱，將神識沉入。?</p>
<br><p>&emsp;&emsp;大約一盞茶的功夫以後，林軒才重新擡起頭，打量了一下週遭的事物，臉上閃過一絲喜色。?</p>
<br><p>&emsp;&emsp;“沒錯，就是這裡了。”?</p>
<br><p>&emsp;&emsp;隨後只見林軒手一抖，一道法訣由指尖激射而出，沒入藏寶圖。?</p>
<br><p>&emsp;&emsp;嘭，玉瞳簡裂開，一幅圖畫映入眼簾，鳥獸蟲魚，五顏六色的靈光流轉而過，林軒隱隱覺得有些眼熟，但一時片刻，卻又想不起在哪裡見過。?</p>
<br><p>&emsp;&emsp;修仙者是有過目不忘的神通沒錯，但那是比較重要的事情，比如說，功法，寶物，普通的事情，相隔的歲月久了，還是有可能遺忘掉的。?</p>
<br><p>&emsp;&emsp;不過這時候林軒也沒有時間細細思索，一道法訣接一道法訣的打出。?</p>
<br><p>&emsp;&emsp;這藏寶圖本身也是尋覓到上古遺蹟的鑰匙，如今可分毫怠慢不得。?</p>
<br><p>&emsp;&emsp;隨着林軒的動作，那幅畫卷上靈光流轉的速度越發迅疾了，不僅如此，四周的天地元氣，也彙集像這裡，朝着那捲軸流淌而去。</p>
