<title>《百鍊成仙》▷ 第507章 兩魔較心機</title><br><p>&emsp;&emsp;然，此秘術雖然奧妙，但區區一個附身之體，也只能分之一左右的神通。</p>
<br><p>&emsp;&emsp;“但僅僅這樣是不夠的。”極惡魔尊說到這裡，左手一翻，掌心之中已多了一面烏黑髮亮地木牌：“道友還必須將一魂一魄，封印進這魂器裡面，交予在下保管。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;血魔勃然色變，臉上現出憤怒以極的表情：“極惡，你是不是走火入魔，腦袋犯糊塗，居然想要本尊者聽命於你麼？”</p>
<br><p>&emsp;&emsp;別看那個木牌不起眼，卻是魔道一種出了名的歹毒法器。</p>
<br><p>&emsp;&emsp;可以容納修士元神，而持有者只消將裡面的精魂抹去，修士雖然不會因此斃命，但神識受損，修爲必定狂降，就算跌落一兩個層次，也毫不稀奇。</p>
<br><p>&emsp;&emsp;乃是魔道馭下的一種常用之物。</p>
<br><p>&emsp;&emsp;“道友何必那麼激動，老夫並無此意。”極惡魔尊臉上露出一絲無辜地情。</p>
<br><p>&emsp;&emsp;“那你拿出這禁神法器又是爲何？”</p>
<br><p>&emsp;&emsp;“在下不過以防萬一罷了。”</p>
<br><p>&emsp;&emsp;“以防萬一？”</p>
<br><p>&emsp;&emsp;“不錯，老夫說過，我已經查過與道友相關的典籍，你雖是魔道修士，但所作所爲，卻人神共憤，不止正道修士欲除之而後快，便是我魔道的道友，也同樣視你爲蛇蠍，避之唯恐不及，道友名聲如此狼藉，本魔尊又怎麼不提防一二，留點後手。”</p>
<br><p>&emsp;&emsp;“所以你想用這禁神法器控制老夫？”血魔尊者冷笑着開口了。</p>
<br><p>&emsp;&emsp;“控制談不上，只是不想道友恢復法力以後，被你反咬一口。”極惡魔尊雖然神通廣大，被譽爲幽州修仙界地第一人，但對於這蠻荒時期的老怪物，心中還是頗爲忌憚的。</p>
<br><p>&emsp;&emsp;“若老夫不答應呢？”</p>
<br><p>&emsp;&emsp;“不答應，那道友就繼續留在這兒，直至壽元耗盡，要麼將一魂一魄交予我，老夫可以對上界真魔起誓，必定善待道友，絕不敢輕慢分毫的。”極惡魔尊無所謂地道，他相信以自己的靈根才智，多花個一兩百年，必定也能衝破瓶頸，步入元嬰後期，能夠節省時間固然好，但他不會給自己留下如此大敵。</p>
<br><p>&emsp;&emsp;“究竟該怎樣選擇，道友自己考慮清楚。”</p>
<br><p>&emsp;&emsp;“你……”血魔尊者大怒，呼呼喘氣，但他也知道多說無益，眼睛中充滿了怨毒，極惡魔尊毫不退讓的與他對視着。</p>
<br><p>&emsp;&emsp;良久。</p>
<br><p>&emsp;&emsp;“好吧，老夫虎落平陽被犬欺，就答應你的要求，不過極惡道友也要記清楚了，老夫畢竟是一方梟雄，形勢所逼，爲你所用，但你不可以欺人太甚，否則你就算掌握着我的一魂一魄，老夫拼個魚死網破，你也不會好過。”血魔聲音中充滿了怨毒，一字一頓的說。</p>
<br><p>&emsp;&emsp;“呵呵，道友多心了，老夫豈敢不善待尊者，你我聯手，正道也好，靈藥山也罷，或者陰魂小丑，都不足畏懼，這幽州修仙界，還不是你我地天下。”極惡魔尊絲毫不在意對方仇恨的目光，摸了摸鬍鬚，一臉地得意。</p>
<br><p>&emsp;&emsp;兩個老魔既然達成了協議，下面的事情也就沒有什麼好說，血魔萬分不願，但人在屋檐下，不得不低頭，事到如今，他沒有選擇，只能在禁神牌中，交出了自己地一魂一魄。</p>
<br><p>&emsp;&emsp;“呵呵，從此以後，我與道友就是自己人了。”魔尊將魂器收好，又取出了一個玉筒簡來：“還請血魔老兄將如何繞開瓶頸的心得告知在下。”</p>
<br><p>&emsp;&emsp;血魔嘆了口氣，將神識沉入玉筒，把心得刻印其中。</p>
<br><p>&emsp;&emsp;“我需要地修士精血……”</p>
<br><p>&emsp;&emsp;“老兄放心，小弟一會兒就會找人送來。”</p>
<br><p>&emsp;&emsp;望着極惡魔尊的背影消失，血魔的眼中卻流露出一絲狡詐之意，禁神牌麼？那傢伙又怎麼知道自己魔功的神妙，誰主誰奴，現在還是兩說。</p>
<br><p>&emsp;&emsp;，)</p>
