<title>《百鍊成仙》▷ 第463章 碧幻幽火</title></p><p>&emsp;&emsp;少爺，這就是那上古殘篇中記載的毒焰？”</p>
</p><p>&emsp;&emsp;“尊者，您需要修士血祭，我夫婦將他帶到這裡就是，您又何必派出分身，出去大開殺戒，那樣也太顯眼了些，以前沒有關係，但現在林軒來到了這裡……”周冕地表情雖然恭敬，但語氣卻流露出了一絲不滿。</p>
</p><p>&emsp;&emsp;而他的面前，是一巨大地怪物，半人半獸，猙獰歹毒，就彷彿上古時期的邪神一般，正是血魔尊者。</p>
</p><p>&emsp;&emsp;與剛剛從封印中出來時相比，這個老怪物的氣色好了許多，身體已不再那麼幹枯，不過想要恢復到巔峰時期，還需要大量精血。</p>
</p><p>&emsp;&emsp;“哼，你們懂什麼，將祭品弄暈了帶到這裡，確實簡便又不引人注意，但血祭的效果，卻事半而功倍了。”</p>
</p><p>&emsp;&emsp;“爲什麼？”周冕眉頭一皺，滿臉不解的開口。</p>
</p><p>&emsp;&emsp;“哼，既然是血祭，自然有的規則，你以爲光是吞噬修士的精魂與血肉就行麼，具體說了你也不懂，總之這是不可省略的步驟。”</p>
</p><p>&emsp;&emsp;周冕與曹月面面相覷，這老怪物所修煉的魔功還真是詭異。</p>
</p><p>&emsp;&emsp;“好了，不要多說。”血魔尊者眉頭一皺，隨即又緩和下來：“老夫知道給你們造成了不小的麻煩，但我自會補償你倆。”</p>
</p><p>&emsp;&emsp;說到這裡，從他的身體裡，冒出無數的魔霧鬼氣，周冕和曹月見了，卻不驚反喜，很快，兩人就被魔霧所籠罩，遠遠望去，彷彿兩個巨大的黑色蠶繭。</p>
</p><p>&emsp;&emsp;而林軒這時也終於完成了自己的修煉，攤開手來，依舊是一團雞蛋大小的火焰，然而與初時的淺綠相比，此刻的火焰的顏色已深了許多，這纔是真正的碧幻幽火。</p>
</p><p>&emsp;&emsp;當然，僅僅是略有小成罷了。</p>
</p><p>&emsp;&emsp;不過林軒已非常滿意，這比他原先預計煉完整爐絕毒丹的時間，少了許多，畢竟與煉化融合第一顆時相比，熟練度已不可同日而語。</p>
</p><p>&emsp;&emsp;雖然僅僅是小成，但林軒相信的威力，不在那些老怪物的嬰火之下，甚至因爲屬性的緣故，要勝上一籌，而自己也終於有自己的殺手鐗了。</p>
</p><p>&emsp;&emsp;ps：實在抱歉，頭疼得受不了了，今天就這麼多了，明天三更補償大家，說到做到。</p>
