<title>《百鍊成仙》▷ 第2781章 意外之喜</title></p><p>&emsp;&emsp;這真是意外之喜。</p>
</p><p>&emsp;&emsp;林軒雖然遺憾，但也明白匹夫無罪，懷璧其罪的道理，估摸着此物，被百花仙子得了去。</p>
</p><p>&emsp;&emsp;可惜是可惜，但人要知足，自己得到那麼多真蟾靈血，已算是佔了天大的好處，沒有必要還得隴望蜀。</p>
</p><p>&emsp;&emsp;然而林軒不知道的是，當初，金玥真蟾被百花仙子斬殺，拼着最後的力氣，將自己身體裡，所剩餘的真靈本源，全部散入了血液裡。</p>
</p><p>&emsp;&emsp;牠這麼做，不是爲了東山再起，而是心中有數，真靈內丹百花仙子絕不會放過，他不願意自己死都死了，還被敵人佔居莫大好處。</p>
</p><p>&emsp;&emsp;沒有了真靈本源，那內丹的價值就大打折扣，其實還沒有林軒手中靈血珍貴的。</p>
</p><p>&emsp;&emsp;百花仙子重傷之下，也是一時不查，而金玥真蟾此舉，卻讓林軒無意間撿了個大便宜。</p>
</p><p>&emsp;&emsp;只可惜成也蕭何敗蕭何，這天大的便宜，卻讓林軒差點將小命兒搭進去，他這次得到的真蟾靈血，可是融入有真靈本源，還好林軒最後渡過了危機，因禍得福。</p>
</p><p>&emsp;&emsp;說起來，也當真是林軒運氣不錯，否則，換一名修仙者，別說同階的了，就算是渡劫初期的老怪物，與他易地而處，也多半撐不過，爆體而亡了。</p>
</p><p>&emsp;&emsp;無他，真靈本源哪兒是那麼容易煉化，虛不受補，就算是想要排出去也沒有那麼容易，請神容易送神難就是這個道理，林軒想要將牠吸納進主元嬰裡，都受到排斥。</p>
</p><p>&emsp;&emsp;因爲元嬰乃是人族修士纔會生成之物，而真靈雖自成一脈，但歸根結底，也可以算作是妖族。</p>
</p><p>&emsp;&emsp;這與正魔功法不能兼修的道理是一樣的，除非是渡劫後期的大能修仙者，才具有逆轉乾坤的神通，憑藉強大實力將真靈本源煉化……</p>
</p><p>&emsp;&emsp;而林軒雖然沒有如此逆天的實力，但他有妖丹啊，與元嬰不同，這東西雖然太弱小了，但追本溯源，與真靈內丹也可以算是出自同源。</p>
</p><p>&emsp;&emsp;接下來的過程不用累述，妖丹將真靈本源吸收。</p>
</p><p>&emsp;&emsp;可惜虛不受補，卻崩潰瓦解掉了。</p>
</p><p>&emsp;&emsp;假如林軒是妖族，妖丹一碎，也就魂飛魄散掉了，偏偏他與妖族也不同，體內還有元嬰來着。</p>
</p><p>&emsp;&emsp;如此一來，當然死不了。</p>
</p><p>&emsp;&emsp;所以那妖丹碎裂後化作的雲彩，纔有機會重新聚合，隨後變幻出一新妖丹來的。</p>
</p><p>&emsp;&emsp;嚴格來說，這已經不算妖丹了。</p>
</p><p>&emsp;&emsp;林軒經歷的這一幕，可以說太特別了，種種機緣巧合，其中最關鍵的一點，是既要有元嬰，也要有妖丹，而且歷劫之人，還要心智堅韌，有勇有謀，缺一不可……</p>
</p><p>&emsp;&emsp;可以這樣說，除了林軒，放眼三界，再也找不出第二個人來了。</p>
</p><p>&emsp;&emsp;這一次，林軒獲得的最大收穫，其實根本就不是妖丹晉級，儘管他是連破兩級，一口氣，邁入了分神後期，但說實話，這一點，只要花時間，用上個幾千最多不過萬年，也能辦到的，不足爲喜。</p>
</p><p>&emsp;&emsp;PS：第一更，今天一定會三更的，大家放心，還有兩更稍後就送到，</p>
