<title>《百鍊成仙》▷ 第3403章 千鈞一髮</title><br><p>&emsp;&emsp;“不好，快將缺口堵住！”</p>
<br><p>&emsp;&emsp;那白髮老者大怒。袖袍一拂，一黑一白兩柄巨大的飛劍一祭而出，迎風一閃。分別化爲數十丈之巨，引動天地元氣，像那屍將當頭斬殺了過去。</p>
<br><p>&emsp;&emsp;如此狂猛的攻擊，那屍將自然不敢視若無睹，黑氣滾滾之中。噴出了一顆紫色的屍珠，滴溜溜一轉。幻化出一頭白額吊睛的猛虎，與一黑一白兩柄飛劍戰在一起了。</p>
<br><p>&emsp;&emsp;兩人都是分神後期的鬼物，實力雖有差異，但短時間內，卻難以分出勝負，一時間，打了個不亦樂乎。</p>
<br><p>&emsp;&emsp;此屍將的攻勢雖被擋住，但城外，金玥屍王的手下，高手明顯要多得多。</p>
<br><p>&emsp;&emsp;別的境界的存在且不提，分神級別的煉屍，就達數百之數，如此規模，比城中多了大半還多。</p>
<br><p>&emsp;&emsp;如果禁制未被攻破，藉助陣法之利，這個差距自然可以彌補，但沒有了陣法相助，阿修羅王的手下，如何抵擋得住？</p>
<br><p>&emsp;&emsp;他們在這種情況下，投到月兒的麾下，忠心自然不用提，爲了王的安危，也早就生死置之度外。</p>
<br><p>&emsp;&emsp;可那又有什麼用途，雙方實力的差距，實在太大了。</p>
<br><p>&emsp;&emsp;他們雖拼命抵擋，亦堅守不住，前後不過一盞茶的功夫，整座仙城的城頭，就被密密麻麻的煉屍給佔領了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，那白髮蒼蒼的老者被打飛掉了，一黑一白兩柄飛劍，靈光亦黯淡無比，他雖然也是分神後期，但實力與那可怕的屍將相比，到底還是差了一些。</p>
<br><p>&emsp;&emsp;他做爲守城方中實力最高的一個，尚是如此結果，其他人的下場，自然可想而知了。</p>
<br><p>&emsp;&emsp;老者被打飛，重傷吐血，那屍將自然不會將其放過，臉上露出一絲獰色，惡狠狠的撲過去了。</p>
<br><p>&emsp;&emsp;“大哥！”</p>
<br><p>&emsp;&emsp;旁邊兩名分神期的鬼物大驚失色，有心相救，卻亦被兩名分神級別的殭屍牢牢纏住，分身乏術。</p>
<br><p>&emsp;&emsp;眼看就要隕落，一道亮麗的青光，卻風馳電掣，以令人瞠目結舌的速度，飛過來了。</p>
<br><p>&emsp;&emsp;正好迎上那屍將所化的黑氣。</p>
<br><p>&emsp;&emsp;起初，那屍將並未在意，又一個不知天高地厚的小輩而已。</p>
<br><p>&emsp;&emsp;他這一路，打得順風順水以極，自然沒將這青光中包裹的人影，放在眼裡。</p>
<br><p>&emsp;&emsp;一拳打了過去。</p>
<br><p>&emsp;&emsp;他所修煉的功法，原本就是煉體爲主，雙手的堅硬程度，一點也不比同階修士的法寶遜色。</p>
<br><p>&emsp;&emsp;然而青光根本不躲，視那一拳爲無物，直接以一種強橫霸道的姿態撞過來了。</p>
<br><p>&emsp;&emsp;“小輩，找死！”</p>
<br><p>&emsp;&emsp;那屍將大怒。</p>
<br><p>&emsp;&emsp;然而話還沒有說完，就被耀目的青光吞沒，腦海中一片模糊，整個人魂飛魄散了。</p>
<br><p>&emsp;&emsp;區區一分神級別的鬼物，居然與林軒硬碰，那不是腦袋有問題是什麼，不止肉身隕落，連元嬰亦沒有機會逃出。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過一瞬間的功夫。</p>
<br><p>&emsp;&emsp;老者死裡逃生，臉上流露出大喜過望之色，轉過頭顱，像救命恩人望過去了。</p>
<br><p>&emsp;&emsp;然而這一看，卻目瞪口呆，只見青光一斂，一男一女映入眼簾。</p>
<br><p>&emsp;&emsp;那男子也就罷了，容貌平凡以極，女子卻是美貌如花。</p>
<br><p>&emsp;&emsp;“王，您怎麼到了此處？”</p>
<br><p>&emsp;&emsp;老者又驚又喜，但很快轉變爲焦急，如此城池已破，王待在這裡實在太危險了。</p>
<br><p>&emsp;&emsp;☢ ttκΛ n☢ ￠ Ο</p>
<br><p>&emsp;&emsp;他吸了口氣，撐起重傷的身體：“屬下護送您離開這裡，此地太危險了些。”</p>
<br><p>&emsp;&emsp;“危險？”</p>
<br><p>&emsp;&emsp;林軒卻笑了。</p>
<br><p>&emsp;&emsp;擡起頭顱，像着身前密密麻麻的煉屍望了過去：“不過是一羣張牙舞爪的螻蟻，有我在這裡，他們還能掀起什麼風雨？”</p>
<br><p>&emsp;&emsp;不錯，城池已破，但對方渡劫級別的高階修仙者，亦被自己斬殺殆盡了，剩下的煉屍雖多，又能有什麼用途？</p>
<br><p>&emsp;&emsp;蟻多咬死象沒錯，但前提是雙方的境界差距，不能太離譜，否則，人再多，也難有用處。</p>
<br><p>&emsp;&emsp;Ps：</p>
<br><p>&emsp;&emsp;昨天四更，各位道友一定以爲今天更新會很少吧，錯了，今天繼續三更，怎麼樣，給力吧，幻雨這麼努力，大家推薦票與月票不投，說不過去了哦，新的一週，多投點推薦票吧！</p>
