<title>《百鍊成仙》▷ 第951章 古怪的雲霧</title><br><p>&emsp;&emsp;半個時辰以後，林軒來到了浩煙閣。</p>
<br><p>&emsp;&emsp;林軒點了點頭，這也沒什麼好奇怪的，修士除了閉關打坐，最重要的事情就是尋找各種天材地寶。</p>
<br><p>&emsp;&emsp;畢竟修煉資源對於他們來說，重要性絲毫不在靈根之下，就像自己早年之時，資質差得無以復加，可憑藉着丹藥，修煉一樣頗爲順暢。</p>
<br><p>&emsp;&emsp;散修們沒有大樹可以乘涼，自然只有自己去尋找各種天材地寶。</p>
<br><p>&emsp;&emsp;“紜嶺山雖然沒有什麼太珍稀的寶物，但普通的靈草卻是極多，加上妖獸的等階也適合，低階道友們一般都能在那裡大有收穫，可是不久以前，那裡突然冒出了一種古怪的雲霧，凡是進入其中的道友全都失蹤了，雲霧最初是從一個小山頭冒出來的，卻無時無刻都在擴散，如今已經覆蓋了小半個紜嶺山。”</p>
<br><p>&emsp;&emsp;“那城中可派人探查過？”林軒從旁插口。</p>
<br><p>&emsp;&emsp;“當然有。”大長老苦笑着搖了搖頭：“最初接到舉報，有人在雲霧中失蹤，我們也沒有重視，畢竟靈山之中，出現一些毒霧，也是很正常的，何況那裡雖沒有化形期妖獸，但山脈深處，三階怪物也不少，每年自然有大量的同道隕落，可接下來，事情卻變得有些詭異了，就算雲霧中有厲害怪物，也沒有理由讓進去的數百修士全軍覆沒，一個生還者都沒有，於是我們派出了一隊五人的執法使，領頭的馬師侄修爲已到凝丹後期，可他們進去後不到一個時辰，留在城中的本命珠就全部碎裂了。”</p>
<br><p>&emsp;&emsp;林軒聽得聳然動容，本命珠乃是一種特殊法器，經過認主，可以建立起某種奇妙的聯繫，主人一旦隕落，該珠子也會在同一時間碎裂開的。</p>
<br><p>&emsp;&emsp;“大長老找來我倆，是想要……”林某眉頭一挑，有些不滿的開口道。</p>
<br><p>&emsp;&emsp;那方姓修士雖然沒說什麼，但臉色同樣陰霾下去了。</p>
<br><p>&emsp;&emsp;畢竟，雖不清楚雲霧中究竟有什麼，但危險顯然是極大的。</p>
<br><p>&emsp;&emsp;做了晧石城的便宜長老，林軒雖然不介意出一些力，但也有一個前提，就是比較輕鬆纔可以，而這古怪雲霧，吞噬的修士已有數百之多，林軒可沒有什麼興趣去一探究竟的。</p>
<br><p>&emsp;&emsp;見了兩人的臉色，大長老哪能不知道他們在想什麼，嘆了口氣：“老夫知道此行是有一些危險，不過隕落的修士修爲最高也不過凝丹期，他們的神通哪能與兩位道友相比，兩位聯手進入，應該是沒有什麼大礙，當然，老夫也不會讓兩位白去，這次任務若是完成了，百年之內，除非本城出現生死存亡的危機情況，兩位道友都可以安心享受供奉，而不用過問任何俗務。”</p>
<br><p>&emsp;&emsp;“哦？”林軒眉頭一挑，這個條件還不錯，但他依舊不會輕易答應的。</p>
<br><p>&emsp;&emsp;方姓修士也默然不語，表情冷淡以極。</p>
<br><p>&emsp;&emsp;大長老暗暗生氣，臉上閃過幾縷尷尬的表情，但很快又隨之隱去：“兩位道友覺得這個條件還不夠的話，可以再提一些要求，只要是力所能及，本城一定會盡量滿足地。”</p>
<br><p>&emsp;&emsp;等的就是這句言語。</p>
<br><p>&emsp;&emsp;對方既然做下承諾，林軒當然也不會客氣什麼。</p>
<br><p>&emsp;&emsp;嘴脣微動，竟然施展起了傳音之術。</p>
<br><p>&emsp;&emsp;“其實在下也沒有什麼要求，只是需要一些對元嬰修士有助益的煉體丹藥，如果道友能夠提供兩三張，在下不介意走這一趟。”</p>
<br><p>&emsp;&emsp;由於魔嬰的隱患尚未解除，所以林軒接下來修煉的重點乃是鳳舞九天訣，上次凝結妖丹沒有成功，原因就在與毒龍茶對他已經失去了作用，林軒急需新的煉體丹藥輔佐。</p>
<br><p>&emsp;&emsp;這些時日以來，他已在晧石城逛了數遍，坊市，地下拍賣會，奇珍異寶確實很多，丹方也有，然而至多也就是對凝丹期修士有效，能夠對自己有助益的一張也沒有找到。</p>
<br><p>&emsp;&emsp;林軒正爲此事發愁，眼前瞅準了機會自然要獅子大開口。</p>
<br><p>&emsp;&emsp;“元嬰期的煉體丹方？”白袍老者的臉上露出了幾分錯愕之色：“我沒聽錯吧，道友真的想要元嬰期的煉體丹方？”</p>
<br><p>&emsp;&emsp;也難怪大長老會感覺奇怪，修仙之路雖流派衆多，但大部分都是看重法力與法寶，只有修妖者，還有部分佛宗修士，纔會鍛鍊肉身，而林軒的神通他雖然沒有見過，但從靈氣波動，也可以看出乃是玄門正宗，從沒聽說道家修士還會煉體的，這人心中在想什麼？““道友別管這麼多，林某需要丹方乃是另有用途，你只說能否提供就行了。”林軒再次施展傳音之術，然而語氣卻透露出幾分不滿了。</p>
<br><p>&emsp;&emsp;“這沒有問題，幾張丹方本城還是能夠提供地，當然，現在沒有，等道友回來以後再來老夫這兒領取如何？”大長老的聲音傳入耳裡。</p>
<br><p>&emsp;&emsp;“好。”林軒沒有考慮，一口答應下來，他相信對方不會食言：“道友爽快，這次任務林某也就接下來。”</p>
<br><p>&emsp;&emsp;雖然那紜嶺山中發生的變故恐怕非同小可，但爲了丹方冒一冒險也值得，那麼多大風大浪自己都經歷過，林軒可不相信會在這陰溝裡翻船了。</p>
<br><p>&emsp;&emsp;反倒值得警惕的是自己的隊友，不過也正好趁這個機會將他給除去，事後就說死在了雲霧裡，神不知，鬼不覺，這個藉口天衣無縫，誰也不會懷疑什麼。</p>
<br><p>&emsp;&emsp;隱患解除，回來後拿到丹方又可以修煉，這種一箭雙鵰的好事，林軒在腦海中思量了幾遍，實在找不到拒絕的理由，於是便大方的答應下來了。</p>
<br><p>&emsp;&emsp;老者滿意的轉過頭：“方道友，你又有什麼要求？”</p>
