<title>《百鍊成仙》▷ 第2451章 揚名立萬</title></p><p>&emsp;&emsp;“多謝大師，同喜同喜。”</p>
</p><p>&emsp;&emsp;“呵呵，小弟也只是僥倖而已。”林軒嘴角邊流露出一絲笑意，這並不是誇大其詞，真相本就是如此：“這一次能贏，大部分其實倒是僥倖，那天絕老怪非同小可，若再打一次，我十有八九會輸。”</p>
</p><p>&emsp;&emsp;“師弟太謙了，不管如何，贏了就是贏了，有星月城約束，對方絕不敢再來找本宗麻煩，而且我們所提的條件，對方也必一一兌現。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，他的神色就要平靜許多，畢竟像林軒經歷那麼豐富，心境早已到榮辱不驚的境界了。</p>
</p><p>&emsp;&emsp;“對了，我出來前，與師姐商量過，若這次能化險爲夷，師弟就是本宗最大的功臣，師姐將退位讓賢，將大長老一職，交予師弟。”</p>
</p><p>&emsp;&emsp;“什麼，不可。”</p>
</p><p>&emsp;&emsp;林軒聽了，卻是勃然變色。</p>
</p><p>&emsp;&emsp;“師弟，怎麼了？”</p>
</p><p>&emsp;&emsp;林軒如此大的反應，將龍姓少年給嚇了一跳，林軒可是本門好不容易纔挖到的寶貝，難道已經有人來挖牆角？</p>
</p><p>&emsp;&emsp;這個念頭一轉，龍姓少年也啞然失笑，現在消息尚未傳開，別的宗門又怎麼可能來挖牆角。</p>
</p><p>&emsp;&emsp;自己是關心則亂，緊張得過分了點。</p>
</p><p>&emsp;&emsp;不過他依舊好奇，林軒爲何一口推拒。</p>
</p><p>&emsp;&emsp;“師兄想必也猜到了，林某乃是一心最求仙道的苦修之士，否則也不會有如此的神通與實力，以林某的性格，實在不適合擔任一宗大長老的，畢竟門內事務繁雜，對於修行，可沒有好處，師兄師姐的好意林某心領，小弟還是做一普通的太上長老就好。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;龍姓少年鬆了口氣，又勸導幾句，林軒依舊不許，只得作罷。</p>
</p><p>&emsp;&emsp;其實提出讓林軒任大長老一職，哪裡是銀瞳少女的主意，根本就是他自作主張而已，唯有一個目的，籠絡林軒，畢竟他是半路入宗的修仙者，對雲隱宗的歸屬感不夠，被挖牆角是大有可能的。</p>
</p><p>&emsp;&emsp;而要籠絡人，就要給其好處，以一個宗門來說，還有什麼好處是勝過以大長老的職位相授。</p>
</p><p>&emsp;&emsp;雖然此時他並沒有與師姐商量，是自作主張，不過龍姓少年相信，若是師姐在這裡，也必然會同意自己的主意。</p>
</p><p>&emsp;&emsp;此時見林軒堅決不取，雖然理由充足，但他心中依舊悵然若失，一塊石頭沒能落地，看來回頭還得好好想辦法籠絡這位林師弟。</p>
</p><p>&emsp;&emsp;龍姓少年雖然懷着心事，但表面上卻不露異色，作爲分神期修仙者，這點城府還是有的。</p>
</p><p>&emsp;&emsp;又詢問了一下林軒的身世。</p>
</p><p>&emsp;&emsp;林軒倒也坦然自己是飛昇修士，不過對方若是問更多，林軒可就顧左右而言他了。</p>
</p><p>&emsp;&emsp;龍姓少年是何等聰明的人物，見林軒不願意說，當然不會傻乎乎的繼續追問了，非常自覺的將話題岔開，又興致勃勃的與林軒談論了一些修仙界的奇聞異事。</p>
</p><p>&emsp;&emsp;還別說，林軒實力雖然遠勝於他，但活的年月，則拍馬也不如，飛昇鼐龍界後，又是以閉關爲主，對方所說的很多奇聞，都是從未聽過，倒也津津有味，漲了不少見識。</p>
</p><p>&emsp;&emsp;又過片刻，熟悉的建築映入眼簾，卻是兩人已經回到了找到分神修士的貴賓館。</p>
</p><p>&emsp;&emsp;“林師弟，原本此間事情已了，可以回去，不過星月城的拍賣會也是非同小可，愚兄修煉需要的幾樣事物還要看能否在這裡找到着落，所以我們還要耽擱上幾日的。”龍姓少年有點歉意的說。</p>
</p><p>&emsp;&emsp;“呵呵，師兄說哪裡話，林某又不是外出遊子，歸心似箭，這幾日耽擱，又算得了什麼，何況關於星月城的拍賣，我同樣想要見識一二的。”</p>
</p><p>&emsp;&emsp;林軒擺了擺手，滿臉的不在乎。</p>
</p><p>&emsp;&emsp;“如此，爲兄就告辭了，這幾日，師弟隨意就好，等拍賣會開始，爲兄自會通知你的。”</p>
</p><p>&emsp;&emsp;“如此多謝師兄了。”</p>
</p><p>&emsp;&emsp;林軒也拱手告辭，隨後手一揚，掌心中的令牌飛出一道白光，將禁制解除，然後就回到自己租住的閣樓裡了。</p>
</p><p>&emsp;&emsp;龍姓少年也是同樣的動作，不過他回去以後，卻並沒有忙着休息什麼，而是先給師姐飛劍傳書，畢竟此戰的勝負，整個宗門，上下數以萬計的弟子，無不翹首企盼着，他自己因爲要參加拍賣會的緣故，不得不晚回去幾日。</p>
</p><p>&emsp;&emsp;而林軒則不同，這場大戰自己最終雖然贏了，然而耗費的精力着實非同小可，於是回到閣樓，他什麼也沒有做，直接洗了一個澡，然後就呼呼呼的大睡起來了。</p>
</p><p>&emsp;&emsp;……數日後，整個鼐龍界都轟動了。</p>
</p><p>&emsp;&emsp;俗話說，世間沒有不透風的牆，何況這次決鬥，雖然是並不是公開性質的，然而決鬥的結果，卻也沒有必要保密。</p>
</p><p>&emsp;&emsp;很快，先是星月城裡傳開消息，說有一名修士，在決鬥中打敗了天絕老怪。</p>
</p><p>&emsp;&emsp;起初，聽的人嗤之以鼻，認爲是好事者，以訛傳訛。</p>
</p><p>&emsp;&emsp;畢竟人的名，樹的影，天絕老怪，威震此界已有數萬年，被稱爲分神期第一人，甚至被衆修士認爲，最有可能進階到渡劫期大能。</p>
</p><p>&emsp;&emsp;以前，也有人像天絕老怪挑戰，但結果，無不悲慘到極點，這一兩萬年，老怪物已很少在外露面，怎麼可能有人不知死的像他挑戰。</p>
</p><p>&emsp;&emsp;在很多修士心中，認爲能打敗天絕老怪的，只有渡劫期修仙者，然而那種境界的大能，又怎麼可能以大欺小，隨便出手呢？</p>
</p><p>&emsp;&emsp;所以，這個消息一定是以訛傳訛。</p>
</p><p>&emsp;&emsp;當然，相信的人也是有的。</p>
</p><p>&emsp;&emsp;雖然是極少數，但這部分修士認爲，鼐龍界那麼大，了無邊際，藏龍臥虎，怎麼就能說，一定沒有人能夠打敗天絕老怪呢？</p>
</p><p>&emsp;&emsp;須知長江後浪推前浪，萬一又有什麼天才出現……這兩種論調各執一詞，在城中的大小酒樓，茶館，爭論了起來，如今拍賣會就要開始，大量的修士涌入此地，星月城雖說不上人滿爲患，但茶館酒樓的生意也是好到了極點。</p>
</p><p>&emsp;&emsp;修仙者並非不食人間煙火，雖然能夠辟穀，但喜歡滿足口腹之慾的也很多，酒足飯飽，自然免不了談論一下修仙界的奇聞異事了。</p>
</p><p>&emsp;&emsp;而林軒與天絕老怪一戰的勝負，就是最近最爲引人矚目的消息了。</p>
</p><p>&emsp;&emsp;開始，還各執一詞，但很快，又有消息傳來，說那名打敗天絕老怪的乃是雲隱宗修士，而且才邁入分神期。</p>
</p><p>&emsp;&emsp;此消息一處，所有修士爲之譁然。</p>
</p><p>&emsp;&emsp;有沒有搞錯。</p>
</p><p>&emsp;&emsp;這個消息也太離譜。</p>
</p><p>&emsp;&emsp;別說那些本來就不相信天絕老怪會落敗的修仙者，就算持另外一種看法的也爲之啞然，他們雖然認爲，這個世界上會有其他的天才，可能打敗天絕老怪。</p>
</p><p>&emsp;&emsp;但怎麼也要是分身後期大成的纔可，一分神初期的……這唬誰呢？</p>
</p><p>&emsp;&emsp;說謊也該有個度，吹牛也該打一下草稿，他這麼說，以爲大家智商有問題麼？</p>
</p><p>&emsp;&emsp;於是，原本還是爭執，可這一來，卻所有人都不相信了。</p>
</p><p>&emsp;&emsp;甚至連帶雲隱宗也成了笑柄，然而這種情況沒有尺許多久，因爲很快，有準確的消息傳來，說放出天絕老怪落敗消息的，不是別人，而是星月城四大長老。</p>
</p><p>&emsp;&emsp;所有修士發呆。</p>
</p><p>&emsp;&emsp;星月城地位崇高，是因爲有渡劫期老怪，然而渡劫期存在，豈會輕易出現在人前，平常事物，都是由六大長老主持，可以說的上位高權重，六大長老，全部是分神後期的修士。</p>
</p><p>&emsp;&emsp;如今六人中有四人都放出這個消息，難道說，天絕老怪是真的敗了。</p>
