<title>《百鍊成仙》▷ 第3250章 樂極生悲</title></p><p>&emsp;&emsp;難道自己竟要隕落？</p>
</p><p>&emsp;&emsp;要知道在衆多天地法則之中，力量法則雖然並不出衆，然而因爲天賦的緣故，卻極少有修士領悟。</p>
</p><p>&emsp;&emsp;能夠參透力量法則的，通常都是渡劫期的大能妖族，或者一些蠻荒異獸。</p>
</p><p>&emsp;&emsp;妙音仙子雖然也猜到林軒用拳頭偷襲，其煉體術必定非同小可，但做夢也沒有想到，會到這般地步。</p>
</p><p>&emsp;&emsp;可現在曉得，又有什麼用途？</p>
</p><p>&emsp;&emsp;作爲渡劫級別的老祖，法則之力，並沒有絕殺的效果，她施展音波功足以應付。</p>
</p><p>&emsp;&emsp;可現在這種情況，情勢就太危險了。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵。</p>
</p><p>&emsp;&emsp;此女口中鮮血噴薄。</p>
</p><p>&emsp;&emsp;不過這一擊雖非同小可，卻並沒有到致命的程度。</p>
</p><p>&emsp;&emsp;此女一咬牙，施展秘術，像後方斜飛而出。</p>
</p><p>&emsp;&emsp;林軒笑了，事情都到這一步，對方還想要逃出生天麼，太天真了。</p>
</p><p>&emsp;&emsp;放虎歸山，後患無窮，這樣的蠢事林軒自然不會去做。</p>
</p><p>&emsp;&emsp;袖袍一拂，一道道法訣飛掠而出，隨着他的動作，九宮須臾劍靈光大做，漫天劍氣，紛落如雨，向着對方狂斬而去。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;妙音仙子又驚又怒，林軒的時機把握得恰到好處，她身受重傷，連法力都無法凝聚，怎麼可能抵擋呢，唯一的希望，就是血月魔蟾能夠相助。</p>
</p><p>&emsp;&emsp;而她的願望很快就實現了。</p>
</p><p>&emsp;&emsp;也不知道妙音與這真靈達成了什麼協議，血月魔蟾對她倒是不離不棄，像林軒發動了瘋狂的攻擊。</p>
</p><p>&emsp;&emsp;“想要圍魏救趙麼？”</p>
</p><p>&emsp;&emsp;林軒當然明白對方這麼做的心意，而以他的性格，自然不會讓對方如願地。</p>
</p><p>&emsp;&emsp;一旁，化身也動手了。</p>
</p><p>&emsp;&emsp;在腰間一抹，一杆幡旗浮現而出。</p>
</p><p>&emsp;&emsp;此寶一被祭起，霎時間陰風大做，隱隱有厲鬼的咆哮傳入耳朵。</p>
</p><p>&emsp;&emsp;不，不僅僅是咆哮，那聲音簡直勾魂蕩魄，若是心智並不怎麼堅定的修仙者，也許就此一命嗚呼。</p>
</p><p>&emsp;&emsp;即便血月魔蟾，也不由得轉過頭顱，投來幾分關注。</p>
</p><p>&emsp;&emsp;隨後它就瞳孔微縮，僅僅是這麼一小會兒的功夫，四周已是陰風慘慘，天地爲之變色。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒的化身一指像頭頂的萬魂幡點去，隨着其動作，噗嗤一聲傳入耳朵，一朵碧綠色陰雲從幡旗表面浮現而出。</p>
</p><p>&emsp;&emsp;並急劇暴漲起來，將林軒化身的身影罩在了其間，霎時間，刺骨的寒風大做，那陰雲的顏色，更是詭異的翻涌變化起來了。</p>
</p><p>&emsp;&emsp;前一刻，還如一泓碧綠的潭水，下一刻，卻已是漆黑如墨，鬼哭之聲大做，動人心魄，一個一個猙獰的骷髏從其中飛掠而出。</p>
</p><p>&emsp;&emsp;惡狠狠的像血月魔蟾撲過去了。</p>
