<title>《百鍊成仙》▷ 第129章 歐陽琴心</title><br><p>&emsp;&emsp;那是一容貌極美的女子，然而眉宇之間，卻隱隱的帶着一絲煞氣。</p>
<br><p>&emsp;&emsp;只見三個身穿碧雲山服飾的築基期弟子，正與一相貌兇惡，渾身肌肉虯結的大漢對峙。</p>
<br><p>&emsp;&emsp;那大漢看起來像個莽夫，然而修爲卻令人不敢輕忽，凝丹期高手。</p>
<br><p>&emsp;&emsp;原本三個築基期修士的實力，絕對無法與高一級的凝丹期高手相比，然而三人的手裡持着陣旗，憑藉着一玄妙的陣法，苦苦支撐了下去。</p>
<br><p>&emsp;&emsp;不過三人的額頭上，也滿是豆大的汗滴，顯然已經到了油盡燈枯的境地。</p>
<br><p>&emsp;&emsp;因此見到歐陽琴心和林軒以後，三人無不大喜，露出欣喜若狂的神色。</p>
<br><p>&emsp;&emsp;“師尊，救我！”</p>
<br><p>&emsp;&emsp;聽了稱呼，林軒嘴角一咧，心中苦笑不已，看來此三人，是太白劍仙的弟子。</p>
<br><p>&emsp;&emsp;不過他也不用煩惱動手的問題，歐陽琴心容貌極美，然而脾氣卻十分火爆，憋了一肚子的氣，玉手微揚，頓時從她的袖子裡飛出數道劍光，殺向對手。</p>
<br><p>&emsp;&emsp;那大漢同樣見到了兩人的到來，不敢怠慢，骨骼爆響，揮掌推出一個光球，與劍光轟然相撞。</p>
<br><p>&emsp;&emsp;然後他轉過身來，滿臉凝重的蓄勢以待。</p>
<br><p>&emsp;&emsp;“劉海！”歐陽琴心卻一口叫出了那個大漢。</p>
<br><p>&emsp;&emsp;“嘿嘿，太白師兄，歐陽師妹，想不到我們還有相見的一天。”</p>
<br><p>&emsp;&emsp;聽了大漢的稱呼，林軒心中錯愕，歐陽琴心的表情卻越加憤怒了：“劉海，掌門師兄仁慈，當日饒了你們兩人一命，僅僅是逐出師門，你們這是幹嘛，不痛改前非，反而以怨報德？”</p>
<br><p>&emsp;&emsp;歐陽琴心說到這裡，卻臉色一變，回過頭道：“還有一人，太白師兄，劉通那賊子一定是與他一起來了，這裡交給我，你快去講他截住。”</p>
<br><p>&emsp;&emsp;林軒聽了，正中下懷，凝丹期高手間的戰鬥，他可不願意摻和，更何況只要一動手，自己的身份就會暴露，正好借坡下驢，潛入藥園的中心地域。</p>
<br><p>&emsp;&emsp;“既如此，就有勞師妹了。”</p>
<br><p>&emsp;&emsp;林軒話音未落，就化爲一股遁光，想要從大漢身邊繞過，劉海猶豫了一下，倒也沒有阻止，畢竟以他一人之力，想要力敵兩位凝丹期高手，純粹是找死。</p>
<br><p>&emsp;&emsp;在他離去以後，歐陽琴心與劉海的戰鬥也已經開始。</p>
<br><p>&emsp;&emsp;歐陽琴心的手裡，抱着一把金色的豎琴，這種類型的法寶，倒也十分罕見，據說與她的獨門功法相配合，可以起到用音波殺人的效果。</p>
<br><p>&emsp;&emsp;而劉海祭起的，則是一狼牙棒形狀的法寶，釋放出詭異的暗紅色光芒。</p>
<br><p>&emsp;&emsp;“你們退開！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;三個功力已經消耗了七七八八的築基期修士，聽了此言，如蒙大赦，連忙飛到了一旁。</p>
<br><p>&emsp;&emsp;兩位凝丹期高手的靈力威壓開始碰撞……轟！</p>
<br><p>&emsp;&emsp;戰鬥開始了，感覺到後面傳來的強大能量波動，林軒心中駭然，幸好自己見機得快。</p>
<br><p>&emsp;&emsp;他當然不會真如歐陽琴心所言，去攔截另一個凝丹期修士，從剛纔兩人的言語裡，林軒已經猜到了事情的大概。</p>
<br><p>&emsp;&emsp;闖入藥園大肆破壞的劉海與劉通，原本也是碧雲山的高手，只是不知道什麼原因，被逐出了山門。</p>
<br><p>&emsp;&emsp;這雖然不關林軒的事，但也令他十分的好奇，因爲即使對於三巨頭這樣的門派來說，凝丹期修士也是很寶貴的，若非有什麼特別的原因，絕不會輕易丟舍。</p>
<br><p>&emsp;&emsp;而兩人被逐出門派以後，懷恨在心，尋機報復。</p>
<br><p>&emsp;&emsp;他們本是碧雲山中人，對這裡的一草一木，自然很熟悉，而兩人以前在門中身份頗高，雖被逐走，但肯定有一些門人弟子留了下來。</p>
<br><p>&emsp;&emsp;於是藉着這次結嬰大會，龍蛇混雜，兩人聯絡上忠於他們的弟子，做爲內應，將禁制破除，衝進藥園裡，大肆搗亂。</p>
<br><p>&emsp;&emsp;以上是林軒的猜測，雖然沒有全中，但距離真相，也已經不遠。</p>
<br><p>&emsp;&emsp;而就在這時，又一座院子，出現在眼前，那裡是藥園的中心地帶。</p>
<br><p>&emsp;&emsp;（）</p>
