<title>《百鍊成仙》▷ 第1009章 百善孝爲先</title></p><p>&emsp;&emsp;“不用多禮。”</p>
</p><p>&emsp;&emsp;林軒不由得哭笑不得，先是乞丐，接着又類似於世俗賣身葬父的戲碼，這坊市，未免也有些太令人無語了啊！</p>
</p><p>&emsp;&emsp;“各位前輩，家父爲妖獸所傷，中了青陀羅花之毒，如今命在頃刻，請給位前輩大發慈悲，若有哪一位能夠治好家父，小女子願做牛做馬，銜草環以報前輩大恩的。”此女滿臉焦急，看上去可憐無比。</p>
</p><p>&emsp;&emsp;“青陀羅花？”</p>
</p><p>&emsp;&emsp;圍觀看熱鬧的修士不由得倒吸了一口涼氣，林軒也皺了皺眉，這種花的毒性對他來說不值一提，但凝丹期以下修仙者卻幾乎沾之立斃，就算修煉有特殊功法，也絕挨不過三天。</p>
</p><p>&emsp;&emsp;難怪衆人談之色變。</p>
</p><p>&emsp;&emsp;不少垂涎於少女美色之人，也打起了退堂鼓，畢竟對青陀羅花之毒，他們可是沒有半分把握。</p>
</p><p>&emsp;&emsp;少女見了，臉上不由得露出絕望之色，若非爲自己配置靈丹，父親也不會前去冒險，眼前父親就要隕落，可她這做女兒的卻一點辦法也沒有。</p>
</p><p>&emsp;&emsp;“若我能替妳父親解毒，妳可願意做我的雙修道侶麼？”一有些沙啞的聲音傳入耳朵，衆人不由得臉露詫異之色，林軒也轉頭望過去了。</p>
</p><p>&emsp;&emsp;是一披髮頭陀，看上去也只有二十出頭左右，長相卻是極醜，不僅又矮又胖，而且滿臉橫肉，鷹鉤鼻，雙耳招風，兩隻眼睛一大一小，嘴巴居然還是歪的，滿嘴的黃牙。</p>
</p><p>&emsp;&emsp;修爲只有靈動中期，比少女還差上一籌的樣子。</p>
</p><p>&emsp;&emsp;衆修士一呆，不由得哈哈大笑了起來。</p>
</p><p>&emsp;&emsp;“小子，就你，一靈動期的小修士，居然也敢說能治好青陀羅花之毒，撒謊不帶眨眼的啊！”</p>
</p><p>&emsp;&emsp;“就是，垂涎美色也要有個譜，你這樣做，未免太不厚道了。”</p>
</p><p>&emsp;&emsp;……衆修士奚落的聲音傳入耳朵，披髮頭陀卻視若無睹，伸出手來，在腰間一拍，一個巴掌大小的盒子被他取了出來。</p>
</p><p>&emsp;&emsp;盒蓋打開，是一粒龍眼大小的藥丸。</p>
</p><p>&emsp;&emsp;通體雪白，清香飄入鼻端。</p>
</p><p>&emsp;&emsp;嘲笑的聲音嘎然而止，衆人瞪大了眼。</p>
</p><p>&emsp;&emsp;“這是，我沒看錯吧，小混元丹！”</p>
</p><p>&emsp;&emsp;“不可能，這丹藥對元嬰修士來說，都算珍品，怎麼可能落在一靈動期弟子的手中？”</p>
</p><p>&emsp;&emsp;“倒不像假藥，難道這小子運氣真有這麼好？”</p>
</p><p>&emsp;&emsp;……吸氣聲此起彼伏，圍觀的修士大多露出貪婪之色，不過坊市之中，自然沒有人敢亂來的。</p>
</p><p>&emsp;&emsp;小混元丹，乃是傳說中的療傷聖藥，解除青陀羅花之毒絕對沒有問題的。</p>
</p><p>&emsp;&emsp;“怎麼樣，妳是否願意做我的雙修道侶，只要願意，這粒小混元丹就給你。”披髮頭陀看着少女嬌美的面容，吞了一口唾沫的說。</p>
</p><p>&emsp;&emsp;“我……”夏侯蘭頓時呆住了，俏臉上流露出掙扎之色，一邊是老父痛苦的面容，一邊是披髮頭陀那醜陋的臉孔，讓她一妙齡少女做這樣的抉擇，真的非常殘酷。</p>
</p><p>&emsp;&emsp;“怎麼，你剛纔不信誓旦旦的想要做孝女麼，這裡除了我，沒有人能夠救得了你父親的。”那披髮頭陀臉露陰狠之色，威脅着說。</p>
</p><p>&emsp;&emsp;“我……我答應你。”夏侯蘭是一很孝順的女兒，咬了咬牙，終於答應下來。</p>
</p><p>&emsp;&emsp;“好，只要妳和我簽下主僕血契，這小混元丹就歸妳。”披髮頭陀滿臉得意，十分狡猾的開口了。</p>
</p><p>&emsp;&emsp;“爲什麼要籤主僕血契？”</p>
</p><p>&emsp;&emsp;“廢話，妳修爲都高於我，妳父親更不必說，治好他以後，如果你們反悔，我找誰哭去，當然要簽下主僕血契。”</p>
</p><p>&emsp;&emsp;圍觀修士皆臉露不忍之色，這披髮頭陀長得醜暫且不說，看這心性也絕非什麼好人的，簽下主僕血契，別說雙修道侶，就算要拿可憐女子當作鼎爐，對方也是無法反抗的。</p>
</p><p>&emsp;&emsp;當然，嘀咕歸嘀咕，修仙者都是自私自利的傢伙，事不關己，高高掛起，自然不會有誰出來說句公道話的。</p>
</p><p>&emsp;&emsp;夏侯蘭聰明伶俐，看着披髮頭陀陰狠的面容，暗暗心驚，可想想含辛茹苦，將自己拉扯大的父親，眼中閃過一絲悽婉，終於也答應下來。</p>
</p><p>&emsp;&emsp;“好，事不宜遲，當着這麼多前輩，我對妳種下禁制，然後就拿着這小混元丹，去救妳老父好了。”披髮頭陀十分得意的說。</p>
</p><p>&emsp;&emsp;夏侯蘭嘆了口氣，雙手掐訣，這主僕血契是最爲嚴厲，最不平等的契約，同時也只有在她願意，沒有牴觸的情況下才能簽訂，否則元嬰修士也不能強迫的，只是想想以後，淚水迷滿了她的眼睛。</p>
</p><p>&emsp;&emsp;“且慢……”就在這時，一清冷的聲音傳入耳朵，隨後一容貌平凡的少年走出來了。</p>
