<title>《百鍊成仙》▷ 第3668章 仙劍神威</title></p><p>&emsp;&emsp;尤其手掌大得離譜，看上去，竟與一座小山相差彷彿。</p>
</p><p>&emsp;&emsp;破空聲大做，無數銀亮的劍絲由虛空中浮現出來了。</p>
</p><p>&emsp;&emsp;竟如同飛針一類的寶物，如被強弓硬弩發射，迅疾異常的朝着對方激射而去了。</p>
</p><p>&emsp;&emsp;這老怪物命長又如何，再斬殺一次就是了。</p>
</p><p>&emsp;&emsp;能夠打壞掉他一顆心臟。就能夠打壞掉第二顆，林軒還真不相信了，他真能如九頭鳥一般，只要沒有被同時斬下九顆頭顱，就能夠不停的生長而出。</p>
</p><p>&emsp;&emsp;那樣的事情畢竟只是傳說，普通的妖族，就算具有上古蠻荒的血統，也絕不可能做到這一步。</p>
</p><p>&emsp;&emsp;何況這雷蛇尊者，雖是來自萬妖界沒錯，但究竟是不是妖族。還真不太好說。</p>
</p><p>&emsp;&emsp;林軒的反應十分迅速，也可以說，是以不變應萬變的。</p>
</p><p>&emsp;&emsp;嘶……</p>
</p><p>&emsp;&emsp;一陣令人心悸的聲音傳入耳朵，與毒蛇吐芯兒相差彷彿，隨後淒厲的破空聲大做。一道道指甲大小的刺目紅芒由前方激射而出。</p>
</p><p>&emsp;&emsp;叮叮噹噹……</p>
</p><p>&emsp;&emsp;撞擊聲如雨打蕉荷，密密麻麻的彷彿萬千馬蹄在平原上踏過。</p>
</p><p>&emsp;&emsp;那些銀亮的劍絲居然被人從半空中截下來了。</p>
</p><p>&emsp;&emsp;林軒略感錯愕，眼睛微眯，瞳孔底部隱有銀芒驟起，這纔看清楚，那紅芒竟是一枚枚寸許大小的紫紅色蛇鱗。</p>
</p><p>&emsp;&emsp;邊緣鋒銳以極，比之刀劍，亦沒有分毫遜色，被濃濃的妖氣包裹，怪說不得，能與自己的化劍爲絲神通平分秋色。</p>
</p><p>&emsp;&emsp;盛名之下無虛士，這雷蛇尊者，果然不能用常理揣度。</p>
</p><p>&emsp;&emsp;然而自己可沒有時間與他在這裡慢慢消磨。</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，一淒厲異常的嘶吼聲傳入耳朵，林軒循聲回過頭顱，就見那被妖氣包裹的雷蛇尊者露出了真面目。</p>
</p><p>&emsp;&emsp;這傢伙，居然妖化掉了。</p>
</p><p>&emsp;&emsp;兩隻眼睛變成了碧綠之色，渾身上下，有無數細紅色的鱗片生長而出，嘴巴變大了倍許，將整個臉頰也包裹了進去。</p>
</p><p>&emsp;&emsp;張嘴之間，一條細細的蛇芯吐縮不已。</p>
</p><p>&emsp;&emsp;渾身上下，籠罩着一層淡淡的妖氣。</p>
</p><p>&emsp;&emsp;看上去，就與化形後的蛇妖相差彷彿，這傢伙的身上，果然是有妖族的血統。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，臉色陰霾以極，再耽擱下去，只會對自己越發的不利，必須快刀斬亂麻將此獠滅殺在這裡。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒不再遲疑。</p>
</p><p>&emsp;&emsp;袖袍一甩，九宮須臾劍浮現出來。</p>
</p><p>&emsp;&emsp;剛纔，林軒雖然也動用了九宮須臾，但施展出來的，都僅僅是一些劍芒罡氣，並未真正的動用仙劍本體。</p>
</p><p>&emsp;&emsp;並不是藏拙，而是區區一渡劫中期的修仙者，林軒本以爲，可以手到擒來的，沒想到，卻比想象的，要棘手許多。</p>
</p><p>&emsp;&emsp;如今已是夜長夢多，林軒自然不好再有所保留什麼，終於施展出了殺着。</p>
</p><p>&emsp;&emsp;劍芒如雨，每一柄仙劍皆薄如蟬翼，表面卻散發出令人心悸的氣息，如天女散花，從四面八方，將敵人包裹，雷蛇尊者的臉上，首次露出了畏懼之色。</p>
</p><p>&emsp;&emsp;行家一伸手，就知有沒有。</p>
</p><p>&emsp;&emsp;他從心底，感覺到了巨大的危機。</p>
</p><p>&emsp;&emsp;九宮須臾劍帶給他一種不可想象的壓力。</p>
</p><p>&emsp;&emsp;彷彿隨時都有可能隕落在這裡。</p>
</p><p>&emsp;&emsp;雷蛇尊者的臉色難看以極，但自然不可能坐以待斃。</p>
</p><p>&emsp;&emsp;赤發如火，隨後他的頭髮，居然變成了一條一條五彩斑斕的毒蛇。</p>
</p><p>&emsp;&emsp;張揚飛舞，嘶鳴聲中，噴吐出一道道的光柱。</p>
</p><p>&emsp;&emsp;不對，不是光柱，這些毒蛇，竟然將它們的獠牙當作寶物，不顧一切的噴吐出來了。</p>
</p><p>&emsp;&emsp;叮叮噹噹的聲音傳入耳朵，這一次卻沒有任何效果。</p>
</p><p>&emsp;&emsp;林軒已進階渡劫後期，九宮須臾劍的威力豈是普通法寶可比。</p>
</p><p>&emsp;&emsp;那些獠牙看似不俗，可一與仙劍接觸，就如同冰遇見了火，頃刻間冰消瓦解掉了。</p>
</p><p>&emsp;&emsp;整個過程之順利，難以用言語說得清楚，簡直可以稱之爲勢如破竹。</p>
</p><p>&emsp;&emsp;獠牙沒有起到應有的阻擋效果，隨後萬千仙劍已經來到了雷蛇尊者身側，他被團團包裹，似乎已是在劫難逃了。</p>
</p><p>&emsp;&emsp;PS：新的一週，謝謝！</p>
