<title>《百鍊成仙》▷ 第3455章 意外的結果</title><br><p>&emsp;&emsp;提純的過程不用描述。</p>
<br><p>&emsp;&emsp;自從踏上修仙之路，林軒提純過的丹藥法寶數不勝數。但這種情況卻還是第一次遇到的。</p>
<br><p>&emsp;&emsp;想想當時的一幕，林軒都有些心有餘悸。</p>
<br><p>&emsp;&emsp;還好這次得到的白虎靈血雖多，但自己卻不是喜歡浪費的修仙者，那提純的玉瓶裡，僅僅是盛放了一滴。</p>
<br><p>&emsp;&emsp;否則，這爆炸的威力……</p>
<br><p>&emsp;&emsp;林軒背後冷汗淋漓，若真是一瓶靈血的話。自己雖不會隕落，但十有八九，也不能完好的站在這裡了。</p>
<br><p>&emsp;&emsp;“好險，好險！”</p>
<br><p>&emsp;&emsp;“少爺，究竟出什麼事情了？”</p>
<br><p>&emsp;&emsp;月兒飛到了身側。</p>
<br><p>&emsp;&emsp;美麗的大眼睛中滿是疑問之色，少爺不是說要煉化白虎靈血麼，就算失敗又怎麼會有爆炸一說，百思不得其解是小丫頭此刻心情最好的描述。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒張口結舌。倒不是有意想要隱瞞月兒，而是這件事情古怪太過，弄得他都不知道該從何說起了。</p>
<br><p>&emsp;&emsp;略一躊躇，林軒才結結巴巴的敘述了事情了經過。</p>
<br><p>&emsp;&emsp;聲音語氣，皆是沮喪以極。</p>
<br><p>&emsp;&emsp;白虎靈血提純了會爆炸，這還讓自己怎麼嘗試下去。</p>
<br><p>&emsp;&emsp;等等……</p>
<br><p>&emsp;&emsp;林軒敘述到這裡，腦海中突然有一道靈芒閃過。</p>
<br><p>&emsp;&emsp;彷彿把握到什麼很重要的東西。一時間，思路卻又不是非常的清晰。</p>
<br><p>&emsp;&emsp;見林軒一臉的若有所思之色，月兒心有靈犀，也乖乖的不再相詢。生怕打擾到少爺的思路。</p>
<br><p>&emsp;&emsp;“呵呵，福兮禍所依，禍兮福所伏，白虎靈血會爆炸，對我未必沒有用處。”</p>
<br><p>&emsp;&emsp;“怎麼，少爺，你想到什麼了？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;林軒臉上的晦氣已是一掃而空，取而代之的是驚喜：“不過佛曰不可說，現在，且容我賣個關子，稍後再告訴你。”</p>
<br><p>&emsp;&emsp;“月兒，你先待在這裡，我有事暫且離去，短則數日，長則月餘，到時候再揭曉謎底。”</p>
<br><p>&emsp;&emsp;“少爺。”</p>
<br><p>&emsp;&emsp;月兒跺了跺足，都這麼大的人了，怎麼做事情還像小孩子，有事沒事，賣什麼關子？</p>
<br><p>&emsp;&emsp;“哈哈！”</p>
<br><p>&emsp;&emsp;林軒卻是滿臉喜色，也不顧月兒的嬌嗔，探過頭，在她額上一吻，隨後渾身青芒大做，像遠處飛掠而去了。</p>
<br><p>&emsp;&emsp;林軒的遁光何等迅速，幾個轉折，就消失於雲海深處。</p>
<br><p>&emsp;&emsp;月兒則暈生雙頰，望着少爺的背影，月兒的臉上雖有迷茫，但更多的卻是若有所思的表情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“義父，你說的蟠桃聖果，究竟在何處？”</p>
<br><p>&emsp;&emsp;數千萬裡之遠，同樣有一道遁光在雲層中穿梭，田小劍一邊飛，一邊用神識與魔族大統領交流。</p>
<br><p>&emsp;&emsp;在陰司界，他可是鬧了個灰頭土臉，好在歷經艱難，總算轉危爲安。</p>
<br><p>&emsp;&emsp;俗話說大難不死必有後福，從空間風暴中出來，他居然來到了雨桐界。</p>
<br><p>&emsp;&emsp;這算是意外之喜，因爲雨桐界原本就是他的目的地，如此結果，也算少了很多波折，比自己原先預想的情況，要好得多。</p>
<br><p>&emsp;&emsp;但田小劍並不滿足，他來雨桐界的目的，是尋找蟠桃聖果，雖然他如今還沒有邁入渡劫後期，但在田小劍看來，那不過是時間問題，現在讓他憂心考慮的，唯有領域。</p>
<br><p>&emsp;&emsp;“劍兒，蟠桃聖果尚未成熟，以你如今的實力去取，也稍差了一些，要知道這雨桐界號稱靈界第一界面，可不僅僅是因爲衆多大能居住於這裡，其天材地寶之多，令人歎爲觀止，蟠桃聖果我們是要得，但除此以外，也不能放過其他的寶物……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;再說另一邊，距離林軒離開，已三月有餘。</p>
<br><p>&emsp;&emsp;這是一了無人煙的荒島，這天，卻有狂喜的笑聲傳了出來。</p>
<br><p>&emsp;&emsp;“哈哈，終於大功告成了。”</p>
<br><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，一座洞府的大門轟然打開，一容貌平凡的少年，從裡面走了出來，正是林軒。</p>
<br><p>&emsp;&emsp;此時他的臉上滿是喜色，雖然用的時間比想象的多，但總算是大功告成了。</p>
