<title>《百鍊成仙》▷ 第1767章 求饒</title></p><p>&emsp;&emsp;一夜無話。</p>
</p><p>&emsp;&emsp;“這位小友，求求你放過我，只要你饒我一條小命，我願意終身爲奴，憑主人驅策，絕不敢反抗分毫的。”</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;林軒依舊不爲所動。</p>
</p><p>&emsp;&emsp;爲奴？</p>
</p><p>&emsp;&emsp;就算是簽下了主僕血契又如何，靈界玄妙功法無數，對方未必沒有機會解除。</p>
</p><p>&emsp;&emsp;養虎爲患這樣的事情，林軒纔不會做。</p>
</p><p>&emsp;&emsp;他將右手擡起，一根指頭已經撫摸上對方的頭頂了，眼瞅着，就要施展搜魂之術，病魔的臉上滿是恐懼，如今他已到了命懸一線的境地。</p>
</p><p>&emsp;&emsp;“我願意交出一魂一魄，這個條件總是夠了，還有，道友不想平安離開這個海域麼，如今我們鯊族，已經精銳盡出，你如果像沒頭蒼蠅一般的亂闖，說不定什麼時候，就會與本族的大軍狹路相逢，道友若是孤身一人，想要脫身，自然輕而易舉，不過帶着這羣低階修仙者……”</p>
</p><p>&emsp;&emsp;林軒停下了手裡的動作：“哦，依你這麼說，那想必是有主意的。”</p>
</p><p>&emsp;&emsp;“不錯，老夫雖然落敗了，但修爲畢竟不低，在族中也算長老一級，對這次進攻的佈局，自然是心知肚明地，如果有我相助，道友想要從鯊族大軍的圍剿中逃出，那根本就是輕而易舉。”</p>
</p><p>&emsp;&emsp;林軒聽了，臉上露出幾分沉吟之色：“你不騙我？”</p>
</p><p>&emsp;&emsp;“老夫都落到了這般境地，再哄騙你，那不是自尋死路，想要魂飛魄散麼？”病魔嘆了一口氣，他何曾想過，有朝一日，自己居然會落到這樣淒涼悲慘的結局。</p>
</p><p>&emsp;&emsp;“好，我信你。”</p>
</p><p>&emsp;&emsp;經過一炷香時間的考慮，林軒的躊躇，終於被堅定取代了，緩緩的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“道友這樣做，絕對是明智之舉，老夫雖然敗於你手，但好歹也是洞玄期，以後必將毫不藏私的指點主人修行，有我的幫助，以主人的天資勢力，那進階洞玄是指日可待地。”見林軒同意，病魔不由得大喜，不管如何，小命總算是保住了，這傢伙的臉皮，也是厚重以極，立刻恬不知恥的換了稱呼，彷彿自己真是一忠心耿耿的奴僕。</p>
</p><p>&emsp;&emsp;“廢話少說，先交出一魂一魄。”林軒冷冷的聲音卻像是當頭給他澆了一撥涼水似的，這可惡的小傢伙，好毒，心中恨極，當然表面上，卻絲毫不敢流露，依舊一臉的陪笑之色，小不忍則亂大謀，這麼淺顯的道理他又豈會不懂。</p>
</p><p>&emsp;&emsp;“主人，真的要麼，要不，屬下發個血誓如何，老奴絕不敢背叛你的。”</p>
</p><p>&emsp;&emsp;“廢話少說。”</p>
</p><p>&emsp;&emsp;林軒將一烏黑木牌丟了過來，他哪有那麼容易被矇混過關：“將一魂一魄放到上面，否則……”</p>
</p><p>&emsp;&emsp;林軒臉上已滿是威脅之色：“莫非你想要反悔，那本人也就不客氣了。”</p>
</p><p>&emsp;&emsp;“呵呵，能夠服侍少主，乃是老奴八輩子修來的仙福，怎麼可能反悔呢，主人等着。”</p>
</p><p>&emsp;&emsp;病魔乾笑着開口了，其臉皮之厚，林軒也算見聞廣博，也不由得暗暗咋舌，雖說大丈夫能屈能伸，但能忍辱負重到這個地步，這真是令人歎爲觀止。</p>
</p><p>&emsp;&emsp;不過，表面上，林軒依舊是一副木然之色，絲毫也不爲所動的，病魔無奈，只好將一魂一魄上交到禁神牌。</p>
</p><p>&emsp;&emsp;隨後林軒將此物收入囊中，有了這把柄在手，倒也不怕對方能翻出天來。</p>
</p><p>&emsp;&emsp;病魔則是愁眉苦臉，不過見林軒望過來，又連忙陪上笑顏，雖然百般不情願，但不管如何，小命總算保住。</p>
</p><p>&emsp;&emsp;（）</p>
