<title>《百鍊成仙》▷ 第3860章 奇蟲</title></p><p>&emsp;&emsp;當然，這只是自己的猜測，究竟是不是，還不太好說。</p>
</p><p>&emsp;&emsp;隨後那些紋陣往拳頭上一撲，融合凝聚成了一體。</p>
</p><p>&emsp;&emsp;頓時，整個拳頭的表面，都散發出強大的法則之力。</p>
</p><p>&emsp;&emsp;力量法則！</p>
</p><p>&emsp;&emsp;林軒如今已是領域強者，即便不使用此術，但對於法則的領會運用，也遠非普通修士可比。</p>
</p><p>&emsp;&emsp;禿頭魔尊見此，面色大變，眼眸中隱有驚惶之色，但馬上臉上厲色一現，一口黑血噴吐出來，頓時他身前的虛空一陣劇烈波動，方圓數裡，天地元氣都變得混亂以極，如百川入海一般的匯入了那瘋狂的棒影裡。</p>
</p><p>&emsp;&emsp;狼牙棒捲起的怪風一陣模糊，居然變化出了形貌猙獰的怪物。</p>
</p><p>&emsp;&emsp;似龍非龍，似虎非虎。</p>
</p><p>&emsp;&emsp;獠牙外露，看上去比傳說中的孽龍還要醜陋許多，渾身散發出滔天的魔氣，與那金色的拳頭撞在了一起。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;如同滾雷響過，天空在一剎那都變得暗淡了。</p>
</p><p>&emsp;&emsp;林軒居然後退了一步。</p>
</p><p>&emsp;&emsp;但對方更不好過，口中有鮮血狂噴而出。</p>
</p><p>&emsp;&emsp;顯然這以硬碰硬的對抗，那禿頭魔尊是落在了下風。</p>
</p><p>&emsp;&emsp;但能正面接上林軒的一擊，已表示他的實力確有可圈可點之處。</p>
</p><p>&emsp;&emsp;不過僅僅這樣是不夠的。</p>
</p><p>&emsp;&emsp;見對方被重創，林軒臉上閃過一絲厲色，右手擡起，一指向前點去。</p>
</p><p>&emsp;&emsp;頓時青芒浮現而出。</p>
</p><p>&emsp;&emsp;但這一次，可不是虛無縹緲的劍氣，而是……九宮須臾！</p>
</p><p>&emsp;&emsp;林軒雖然自信實力遠勝對方許多，但也沒有多少興趣貓戲老鼠。</p>
</p><p>&emsp;&emsp;對方既然選擇在這裡決戰，那對於所佈陣法，想必也信心十足，林軒可不想翻船在陰溝裡面，所以嘴上雖然不屑以極，真出手的時候，卻也沒有刻意留力！</p>
