<title>《百鍊成仙》▷ 第4131章 九天玄女的傳書</title></p><p>&emsp;&emsp;“大哥，不如我們也動身如何？”</p>
</p><p>&emsp;&emsp;“哼，塞翁失馬，焉知非福，真龍那傢伙的偷襲，卻給了我這次奇遇，回去後，我一定將他祭煉進萬卷天書，以此做爲答謝之物。”</p>
</p><p>&emsp;&emsp;田襄喃喃自語，嘴角邊則帶着一絲殘忍的笑意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他這邊的情況且不提，再說林軒。進入息壤宮的大門，眼前的景物一片模糊，等清晰起來後，林軒發現自己來到了一片沙漠。</p>
</p><p>&emsp;&emsp;漫漫黃沙，一望無際，以自己的神識，也找不到邊緣在哪裡。</p>
</p><p>&emsp;&emsp;田小劍也不見蹤跡，兩人明明是聯袂而來，一進入息壤宮的大門，卻莫名其妙的分開，還好月兒，琴心她們都是棲身在須臾洞天圖裡面，林軒心中慶幸以極，否則與愛妻，那可就分隔兩地。</p>
</p><p>&emsp;&emsp;望着眼前的沙漠，林軒臉上卻露出一絲沉吟來了。</p>
</p><p>&emsp;&emsp;袖袍一拂，一翠綠欲滴的玉瞳簡從衣袖中飛掠而出。</p>
</p><p>&emsp;&emsp;這是一傳音符。</p>
</p><p>&emsp;&emsp;在進入巨門的時候，九天玄女施展妙術，悄然塞到自己手裡來的。</p>
</p><p>&emsp;&emsp;她瞞過了天福老祖，這麼做，究竟有什麼用意呢？</p>
</p><p>&emsp;&emsp;林軒目光閃爍，但也沒有遲疑多久的功夫。</p>
</p><p>&emsp;&emsp;右手一擡，衝着前方一點。</p>
</p><p>&emsp;&emsp;那玉瞳簡頓時爆開，九天玄女的聲音從裡面傳了出來：“尋找息壤，乃是陰謀，切不可上當，欲知詳情如何，可來地圖的盡頭見我。”</p>
</p><p>&emsp;&emsp;話音剛落，那爆開的光暈一陣流轉變遷，隨後幻化成了一張地圖，上面還標示清楚了林軒身在何處。</p>
</p><p>&emsp;&emsp;“媛媛，月兒，你們倆以爲如何？”</p>
</p><p>&emsp;&emsp;這種大事，林軒當然也不好武斷的做下抉擇，自然要徵求一下兩位夫人的意見了。</p>
</p><p>&emsp;&emsp;“這可不好說，還是少爺你拿主意好了。”</p>
</p><p>&emsp;&emsp;月兒笑眯眯的搖了搖頭，風情萬種。</p>
</p><p>&emsp;&emsp;“去看一下也沒什麼，我們與夫君聯手，固然打不過那什麼道祖，但區區一個九天玄女，倒也不用太過畏懼害怕的。”</p>
</p><p>&emsp;&emsp;“若她居心叵測，將她拿下也就是。”</p>
</p><p>&emsp;&emsp;與月兒相比，媛媛性格就要剛強許多，輕易不會退縮。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林軒點了點頭。</p>
</p><p>&emsp;&emsp;其實他心中所想，也差不多。</p>
</p><p>&emsp;&emsp;三言兩語做下抉擇，林軒渾身青芒大做，就想要像遠處飛去，然而就在這時，“轟”的一聲傳入耳朵，黃沙漫天飛舞，一黑色的虛影由地底呼嘯而出，就像着林軒的腰間斬落。</p>
</p><p>&emsp;&emsp;又狠又準，速度更是風馳電掣，林軒來不及躲，當即右手一舞，銀光閃爍，一拳向前打出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;巨響聲震天動地，林軒向後“蹬蹬蹬”的連退三步，手臂有些發麻。</p>
</p><p>&emsp;&emsp;要知道他如今的肉身強度，別說同階妖族，就算是與山嶽巨猿這類皮糙肉厚的真靈相比，都不遜色，敵人的實力可想而知了。</p>
</p><p>&emsp;&emsp;但也不用緊張，因爲這一記硬拼下來，林軒雖然有一點不適感，但對方更慘。</p>
</p><p>&emsp;&emsp;已經隕落！</p>
</p><p>&emsp;&emsp;是一形如章魚的傢伙，然而身體表面，全是硬殼，已被林軒一拳打穿掉了。</p>
</p><p>&emsp;&emsp;這是什麼怪物，林軒不識得，其神通法術也來不及施展出，但光是這一身怪力，就足以匹敵渡劫期。</p>
</p><p>&emsp;&emsp;林軒也沒有太在意，但假如他知道，這種等級的怪物，在息壤宮不過是最普通，最常見的，就作何感想了。</p>
</p><p>&emsp;&emsp;他運氣還算不錯，此時在一片沼澤，田小劍正被一羣三頭巨蟒包圍着。</p>
</p><p>&emsp;&emsp;這些巨蟒每一頭的實力，都勝過那烏黑的章魚怪許多，而且還擅長配合。(未 完待續 ~^~)</p>
