<title>《百鍊成仙》▷ 第2897章 化身萬千</title></p><p>&emsp;&emsp;對方居然將自己的法則之力破除，並非掙脫，而是用寶物，將其切斷掉了。</p>
</p><p>&emsp;&emsp;難道對方真化身成了千百個？</p>
</p><p>&emsp;&emsp;林軒當然不會做出這樣愚蠢的判斷了。</p>
</p><p>&emsp;&emsp;化身萬千，真仙或者渡劫後期的強者，也許能夠做到這一步，區區渡劫初期的存在，是不可能有這樣實力的。</p>
</p><p>&emsp;&emsp;簡單的說，對方施展的，不過是幻術。</p>
</p><p>&emsp;&emsp;區區障眼法就想要迷惑自己的視線麼？</p>
</p><p>&emsp;&emsp;太天真了！</p>
</p><p>&emsp;&emsp;林軒臉上絲毫慌亂也無，嘴角邊反而閃過一抹冷笑之色。</p>
</p><p>&emsp;&emsp;深深呼吸，將法力往眼眸中注入進去，銀芒在眸底深處亮起，林軒已施展出天鳳神目，幻術什麼的，在他面前不過是班門弄斧。</p>
</p><p>&emsp;&emsp;隨後林軒擡起頭顱，目光向着四周掃過。</p>
</p><p>&emsp;&emsp;絕大部分鬼聖，身體所縈繞的陰氣，都只有表面薄薄的一層而已。</p>
</p><p>&emsp;&emsp;顯然這些不過是幻化之物。</p>
</p><p>&emsp;&emsp;但也有百餘個，陰氣凝厚無比，全是真的。</p>
</p><p>&emsp;&emsp;這麼多？</p>
</p><p>&emsp;&emsp;林軒一愕，對方不是將真身隱藏於幻影麼？</p>
</p><p>&emsp;&emsp;這傢伙，比自己想象的要狡猾得多。</p>
</p><p>&emsp;&emsp;渡劫初期，沒有化身萬千的實力，但僅僅是變幻出百餘個化身還是無壓力，這本來就是陰靈的天賦技能之一。</p>
</p><p>&emsp;&emsp;百餘個化身，數量也不算單薄，隱藏在成千上萬個虛影中伺機對進行自己偷襲。</p>
</p><p>&emsp;&emsp;就算自己修爲非同小可，將其中一些看破，這百餘個化身也總有一些能夠偷襲成功的。</p>
</p><p>&emsp;&emsp;對方打的好主意。</p>
</p><p>&emsp;&emsp;可惜滷水點豆腐，一物降一物，自己的天鳳神目，恰好是轉破幻術，連千幻老魔也拿自己沒奈何，眼前這小小的陰靈鬼聖又算得了什麼？</p>
</p><p>&emsp;&emsp;林軒嘴角邊閃過一抹得意的笑容，但很快就隱去不見了，對方既要玩這樣的把戲，不將計就計一番，怎麼對得起他的一番苦心謀劃呢？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒臉上恰到好處的露出慌張之色，似乎被對方的招數所迷惑，有些無所適從。（）</p>
