<title>《百鍊成仙》▷ 第469章 走火入魔</title></p><p>&emsp;&emsp;只盼稍稍抵擋一下，自己就可以施展別的神通，來擺脫眼前的困境了。</p>
</p><p>&emsp;&emsp;不僅如此，他的嘴裡還吐出白沫，面容扭曲，彷彿在經歷莫大地痛苦。</p>
</p><p>&emsp;&emsp;不過這些林軒自然不會在意，真正讓他感到驚異的是對方身體裡的魔氣變得紊亂起來，十分狂躁。</p>
</p><p>&emsp;&emsp;“這種情況，倒很像是走火入魔的先兆！”</p>
</p><p>&emsp;&emsp;林軒摸了摸下巴，喃喃自語的說道，他本來就有些好奇，對方一名正道修士，爲何魔功卻用得這麼純熟，世上不太可能有與陰陽訣相似的神通，那麼對方多半就使用了某種取巧的方法了。</p>
</p><p>&emsp;&emsp;具體是什麼林軒也無從猜測，然而正魔水火不相容，這種取巧的方法不留下巨大的隱患纔怪。</p>
</p><p>&emsp;&emsp;走火入魔？</p>
</p><p>&emsp;&emsp;哼，倒也不錯，人總該爲自己的所作所爲，付出代價。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲，不過很快，他的表情就變得凝重。</p>
</p><p>&emsp;&emsp;對於修士而言，走火入魔乃是仙道上最爲可怕的一種危險，無法度過此劫，就會陷入萬劫不復，當然，最終的結局也各不相同。</p>
</p><p>&emsp;&emsp;有爆體而亡的，有成爲瘋子的，據說最好的一種結果是半身不遂，苦修的法力盡失。</p>
</p><p>&emsp;&emsp;可眼前的情況，似乎不太一樣啊！</p>
