<title>《百鍊成仙》▷ 第1742章 聖城使者</title></p><p>&emsp;&emsp;一力降十會！</p>
</p><p>&emsp;&emsp;俗話說，沒吃過豬肉，總見過豬跑步，百草門雖然弱小，卻源遠流長，門中的典籍，曾記載過三族大戰的一些經歷。</p>
</p><p>&emsp;&emsp;一旦戰端開啓，聖城就會發出召集令，召集人類各方勢力，一起聯合抗敵。</p>
</p><p>&emsp;&emsp;表面上聽，沒有什麼差錯，可其實卻是不然的，像散修還有他們這樣不入流的小勢力，會被大量召集，然而由於實力差，境界低，根本就不會被委以重任，而是當作炮灰。</p>
</p><p>&emsp;&emsp;九死一生已算是好的結局，大部分人，都沒有好下場，魂飛魄散後連轉世重修都做不到。</p>
</p><p>&emsp;&emsp;修仙界就是這麼殘酷！</p>
</p><p>&emsp;&emsp;實力強的修仙者在大戰中存活的機率要比低階修士高得多。</p>
</p><p>&emsp;&emsp;這個道理上官暮雨早就心裡有數，儘管心中不滿，不過百草門早已破落，他們自然是沒有實力反抗的，原本只有認命一圖，然而林軒的到來卻出現了變數。</p>
</p><p>&emsp;&emsp;對方曾說，會帶着他們離開這是非之地，換句話說，門派就有可能從浩劫中倖存下來。</p>
</p><p>&emsp;&emsp;這幾天，他們早已做好了一切準備，只等林軒到來，就可以從元龜島離開。</p>
</p><p>&emsp;&emsp;然而人算不如天算，林軒蹤影全無，聖城的使者卻來到了此處。</p>
</p><p>&emsp;&emsp;上官暮雨怎麼可能放他們進來。</p>
</p><p>&emsp;&emsp;可對方顯然不願意輕易離開此處，而且還有元嬰期修仙者，究竟該怎麼辦呢？</p>
</p><p>&emsp;&emsp;見上官暮雨磨磨蹭蹭的，皁袍老者的臉色陰沉下來：“老夫已與妳費了那麼口舌，還不快快將陣法打開。”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;見上官暮雨依舊猶豫，皁袍老者的耐性終於被消磨殆盡：“賤婢，老夫最後說一次，我數到十……”</p>
</p><p>&emsp;&emsp;“數到十又如何，莫非爾等還敢用強不成麼？”</p>
</p><p>&emsp;&emsp;冷冷的聲音傳入耳朵，隨後青虹一閃，林軒將隱身符撤開，現身出來。</p>
</p><p>&emsp;&emsp;老者大驚失色，其餘聖城的修士也驚呆了，他們做夢也不曾像，會有人覬覦在側，而且距離自己，不過數丈遠的。</p>
</p><p>&emsp;&emsp;他們居然絲毫髮現也無，這太不可思議了。</p>
</p><p>&emsp;&emsp;而百草門修士則無不大喜，驚虹一閃，兩名少女已經飛了出來。</p>
</p><p>&emsp;&emsp;“雁兒。”</p>
</p><p>&emsp;&emsp;上官暮雨一呆，不過隨後表情又放鬆下來，林前輩既已回來，那危機自然解除，以他的神通，當然也不會讓寶貝女兒受傷害。</p>
</p><p>&emsp;&emsp;陣法打開，上官暮雨帶着百草門的修士也飛了出來。</p>
</p><p>&emsp;&emsp;而林軒則沒有與他們打招呼，注意力依舊是放在聖城的修仙者，身上氣勢一點點的放出，離合期的修爲顯露無疑，光是靈壓就讓那皁袍老者的臉色蒼白無比。</p>
</p><p>&emsp;&emsp;“不知道前輩是尊姓大名，在下是聖城執事郭風，在這裡給前輩見禮。”那老者忙躬身行了一禮，滿臉惶恐之色，哪還有剛剛的半分傲氣，欺軟怕惡，對於修仙者，這再正常不過。</p>
</p><p>&emsp;&emsp;他有意無意，將自己聖城執事的身份點出，別說離合，就算是洞玄期老怪物，一般來說，也不會與聖城爲敵的。</p>
</p><p>&emsp;&emsp;“我的身份，道友難道猜不到麼，何必明知故問，說，你們來到這裡的目的是什麼？”林軒冷冷的開口，若是別的修仙者，對於聖城，確實會有一些顧忌，然而他卻是蝨子多了不癢，債多了不愁，反正他連聖城洞玄期長老都得罪過，還在乎這麼區區一元嬰期修仙者。</p>
</p><p>&emsp;&emsp;“我……”在林軒的目光下，那老者感覺背上冷汗直冒，但卻不敢不開口，連聲音都變得忐忑：“前輩恕罪，您也曉得，我們與海族的紛爭，已到了一觸即發的地步，晚輩來到這裡，並無惡意，只是奉命行事而已，召集貴門去雙鳳島聚集。”</p>
</p><p>&emsp;&emsp;“去雙鳳島聚集？”</p>
</p><p>&emsp;&emsp;林軒表面不動聲色，心裡卻開始冷笑了，他已不是初到靈界的修仙者，對於此界已經很熟，自然明白這種兩族大戰，百草門被捲進來，下場會是如何的慘。</p>
</p><p>&emsp;&emsp;“呵呵，晚輩只是傳令而已，去不去還在前輩自己的意圖，如果沒有什麼事的話，晚輩就告辭了。”</p>
</p><p>&emsp;&emsp;事情到了這一步，皁袍老者自然不會想別的，如何脫身才是優先選擇，任務失敗不過受罰而已，可留在這裡弄不好卻是會有性命之憂地。</p>
</p><p>&emsp;&emsp;他一邊說，一邊看着林軒的臉色，見對方並沒有露出特別憤怒之意，這才鬆了口氣。</p>
</p><p>&emsp;&emsp;然而下一刻，林軒的話卻讓他如墜入到了冰窟裡：“既然來了，那就留下，誰讓你們會與林某相遇，就自嘆命不好吧！”</p>
</p><p>&emsp;&emsp;話音未落，林軒袖袍一拂，數十道劍芒從衣袖中魚遊而出，林軒並不喜歡濫殺無辜，如果僅有他一個人，放過這些傢伙也沒有什麼，畢竟可惡歸可惡，總也是奉命行事的，然而現在不同，百草門要整個轉移，目標太大了，放他們回去，很有可能節外生枝。</p>
