<title>《百鍊成仙》▷ 第1139章 玉羅蜂發威</title></p><p>&emsp;&emsp;師伯，我沒看錯吧。</p>
</p><p>&emsp;&emsp;獸魂幡，乃是玄魔真經中記載的寶物，此寶最初，原本是應該用生人的三魂七魄，來祭煉滋養的。</p>
</p><p>&emsp;&emsp;林軒與那些魔道修仙者不同，對於敵人，他雖然辣手，但也絕不會爲了一己之私，跑去濫殺無辜。</p>
</p><p>&emsp;&emsp;用生人魂魄祭煉寶物，這樣的事情林軒可做不出，於是退而求其次，將妖獸魂魄注入寶物。</p>
</p><p>&emsp;&emsp;當然，林軒也並不迂腐，無辜之人他當然不會加害，但滅殺敵人以後，也會將那些倒霎修士的魂魄收入其中。</p>
</p><p>&emsp;&emsp;要麼不做，要麼做絕，既然與自己爲敵卜就要有魂飛魄散的覺悟。</p>
</p><p>&emsp;&emsp;這兩百年來，林軒歷經艱險，參與的打鬥無數，隕落在他手中的修仙者，應該有上千之多。</p>
</p><p>&emsp;&emsp;表面上看，自然不少，但用於祭煉寶物，則還遠遠不足。</p>
</p><p>&emsp;&emsp;就拿極惡魔尊當年來說，他爲了煉成此寶，第一回就收集了多達十萬的魂魄，而這個數量，是開始罷了，其後的歲月中，那位魔道的老怪物，先後滅殺了數百萬冤魂，用於祭煉寶物。</p>
</p><p>&emsp;&emsp;屍山血河，當然，那些只是凡人的魂魄，放眼昔日的幽州，也沒有幾百萬修仙者。</p>
</p><p>&emsp;&emsp;所以萬魂幡比起月兒手中的寶物，威力明顯要更勝一籌。</p>
</p><p>&emsp;&emsp;雨這次對林軒來說，可是機會難得，眼前的敵人，足有萬餘之多，既然雙方不是你死就是我活，林軒當然不會手下留情什麼，雖然與極惡魔尊收集的數量相比，尚遠遠不及，但不要忘記，這些可不是普通生人魂魄，全是修仙者。</p>
</p><p>&emsp;&emsp;就算是靈動期的低階弟子，其魂魄的品質，也比凡人高了不止一個等級。</p>
</p><p>&emsp;&emsp;全部聚在一起，對於林軒而言，簡直求之不得，想要消耗自己的法力…………</p>
</p><p>&emsp;&emsp;林軒的嘴角邊露出一絲譏諷的笑意，下了一巴掌大小的口袋。</p>
</p><p>&emsp;&emsp;伸出手來，在腰間一摘，已取</p>
</p><p>&emsp;&emsp;右手微揚，已將悃；祭到了頭頂之上。</p>
</p><p>&emsp;&emsp;袋口大張，裡面德隱閃過紫紅色的驚芒。</p>
</p><p>&emsp;&emsp;嗡…………</p>
</p><p>&emsp;&emsp;令人心悸的聲音傳入耳朵，隨後從裡面飛出一股紫紅色的怪風，盂旋到了林軒頭頂的上空。</p>
</p><p>&emsp;&emsp;遮雲蔽日，面積足有數十畝的樣子。</p>
</p><p>&emsp;&emsp;“這，這是…………”</p>
</p><p>&emsp;&emsp;別說遠處的修仙者目瞪口呆，便是林軒身後的兩女，俏臉上也滿是駭然。</p>
</p><p>&emsp;&emsp;武雲兒暫且不提，歐陽好歹也是元嬰期，同樣經歷了不少大風大雨，可卻從來沒有見過這樣壯觀的蟲雲。</p>
</p><p>&emsp;&emsp;鋪天蓋地，數量至少有七八萬的樣子。</p>
</p><p>&emsp;&emsp;那是一種她從來沒有見過的奇蟲，外表有些像是黃蜂，但卻大了三倍有餘，體積與嬰兒的拳頭大小相似。</p>
</p><p>&emsp;&emsp;通體佈滿紫紅色的花紋，振翅發出讓人心悸的嗡鳴之聲。</p>
</p><p>&emsp;&emsp;如果只有一隻，沒什麼了不起，但數萬聚在一起，兩女覺得有些冷汗淋漓。</p>
</p><p>&emsp;&emsp;不用說，自然是林軒飼養了多年的奇蟲。</p>
</p><p>&emsp;&emsp;而且他現在祭出了小半的數量，這種奇蟲生長極難，但繁殖倒是蠻快，林軒現在，雖然沒有找到有效的催熟方法(餵養極品晶石太奢侈，別說林軒，散仙也負擔不起\}，但一直也沒有放棄，即便不是成熟俸，但憑藉數量，也是一不小的戰力，用於應付低階修士，更綽綽有餘。</p>
</p><p>&emsp;&emsp;面對遮天蔽日的蟲雲，對面的遁光明顯一緩，那些低階弟子面面相覷，他們雖然不知道還是什麼蟲，但形貌，也讓人生出不好的預感來了。</p>
</p><p>&emsp;&emsp;“諸位師兄，大家不用害怕，驅蟲術雖然威力不小，但想要起故，對付一名修仙者，至少得有數百餘隻的數量，我們這麼多人，根本就沒什麼好怕的。”一名灰衣僧人大喝，竟然使上了萬里傳音的神通，此人滿臉橫肉，長相十分威猛，修爲約是凝丹期中期左右。</p>
</p><p>&emsp;&emsp;“師兄說得不錯，我們這麼多人怕什麼？”</p>
</p><p>&emsp;&emsp;“殺呀，誰取得林軒與歐陽琴心的頭顱，不僅可以拜入掌門神僧座下，而且還能得到百萬晶石的獎賞，拼了。</p>
</p><p>&emsp;&emsp;“富貴險本求，衝”</p>
</p><p>&emsp;&emsp;叫囂聲此起彼伏，原本有些猶豫的魏家弟子與萬佛宗賊禿眼睛也都變得火熱，如果平時，他們自然不敢面對元嬰期修仙者，但那兩個獎勵，實在是無以倫比的誘惑。</p>
</p><p>&emsp;&emsp;靈動期弟子不說，便是築基期修士，有幾千晶石，身家也算不錯，一百萬，簡直是做夢也不敢想的，足可讓自己再也不爲丹藥材料發愁。</p>
</p><p>&emsp;&emsp;萬佛宗掌門，身份何等尊崇，修爲更不用說，能夠拜入門下，凝結元嬰也是大有可能。</p>
</p><p>&emsp;&emsp;這種一飛沖天的機會，誰會錯過，就算用命去搏，他們也會購一賭“殺”</p>
</p><p>&emsp;&emsp;正應了一句俗語，重賞之下必有勇夫，多達萬餘的修仙者，各自祭出了自己的寶物，雖然以靈器居多，但鋪天蓋地，聲勢也驚人無比。</p>
</p><p>&emsp;&emsp;“疾”</p>
</p><p>&emsp;&emsp;林軒右手擡起，向着頭頂點去，隨着他神唸的驅使，嗡鳴聲大作，那紫紅色的蟲雲，向着對手蜂擁撲過去了。</p>
</p><p>&emsp;&emsp;一邊是萬金修仙者，一邊是七八倍的靈蟲，究竟誰勝誰負，這場爭鬥變得撲朔迷離起來了。</p>
</p><p>&emsp;&emsp;林軒卻信心十足，自己的神通自己清楚，玉羅蜂遠未成熟「用於對付高階修仙者還力有不殆，但與數量衆多的低階修士鬥法「則正是發揮他的強項啊。</p>
</p><p>&emsp;&emsp;不錯，驅央術是以數量取勝的，對於一名普通修仙者，正常情況下至少也要百倍數量的魔蟲。</p>
</p><p>&emsp;&emsp;但玉羅蜂情況不同，在人界靈蟲榜中悃；可是排名前列的蠻荒之物，本身更有着奇毒，對付這些小傢伙，絕對不會落於下風。</p>
</p><p>&emsp;&emsp;雙方撞在了一起，面對鋪天蓋地的靈器，玉羅蜂自然不會聚在一起，那樣會變成活靶子，蟲雲嗡的一下閃開，迫使對手各自爲戰。</p>
</p><p>&emsp;&emsp;“師伯……”看着林軒雙手倒背，意態閒散，武雲兒都不知道該說什麼，歐陽琴心則眨了眨美眸，神色複雜的望着林軒的背後。</p>
</p><p>&emsp;&emsp;有多少付出，纔會有多少收穫，別看現在，林軒風光無比，但由此更可以推想，他這兩百年來，四處漂泊，不知道經歷了多少血雨腥風，更不知道吃了多少苦……</p>
</p><p>&emsp;&emsp;歐陽的眼中閃過一絲複雜之色，林軒此刻1，卻並未注意到的，即便以他的神識，又經過了滴血認主，同時操縱這麼多玉羅蜂，也並不輕鬆。</p>
</p><p>&emsp;&emsp;林軒可不想因爲此戰，而損失太多的魔蟲，那樣可就得不償失了。所以他看似瀟灑，其實卻是全身心的投入到鬥法。</p>
</p><p>&emsp;&emsp;靈光狂閃，爆裂不斷，慘叫聲也此起彼伏的傳來，出乎兩女的預科，這場戰鬥從開始，就呈現出一邊倒。</p>
</p><p>&emsp;&emsp;玉羅蜂當年，可是連林軒也吃過苦頭，雖然尚未成熟，卻也顯示出蠻荒奇蟲的兇悍來了。</p>
</p><p>&emsp;&emsp;上下飛舞，個頭小自然靈活，悃；們選擇了十分刁鑽的進攻角度。</p>
</p><p>&emsp;&emsp;築基期修士還好一些，至於靈動期弟子，一來擁有的本來就是低階靈器，二來操控也不成熟，不僅沒有將玉羅蜂打中，反而被對方的毒刺給盯上了。</p>
</p><p>&emsp;&emsp;雖談不上見血封喉，但以他們的那點修爲，遠不足以將毒素給壓住，瞬息功夫，就渾身發抖，從天空中掉落……</p>
</p><p>&emsp;&emsp;萬餘修仙者，靈動期弟子佔了五成左右，換句話說，剛一接觸「對方損失的戰力，從數量來說，就達到一半了。</p>
