<title>《百鍊成仙》▷ 第4171章 臨陣倒戈</title></p><p>&emsp;&emsp;化險爲夷！</p>
</p><p>&emsp;&emsp;幸運的是，並沒有人將她關注下去。或許在其餘之人的眼裡，她就只是一個笑話而已，堂堂一界大能，在這裡卻被當作了螻蟻，真的是悲哀以極。</p>
</p><p>&emsp;&emsp;轟隆隆的聲音依舊不停的傳入耳朵，靈界大能已與煞冥老祖幾人打了個一塌糊塗。</p>
</p><p>&emsp;&emsp;秦妍也動手了，她與折翼仙子雙戰九尾天狐，一時間倒也難以分出勝負強弱，至於雨桐仙子。則被真魔始祖中最可怕的冰魄纏住。</p>
</p><p>&emsp;&emsp;一個是靈界第一高手，另外一個，如今恐怕也是古魔界最強大的。</p>
</p><p>&emsp;&emsp;早在數百萬年前，就曾經交過手。就算她們彼此之間，實力有些差異，也絕不是三招兩式，可以分出勝負強弱地。</p>
</p><p>&emsp;&emsp;一時間。捉對廝殺，卻變成了僵局，林軒臉色難看無比。如今時間已是之爭朝夕，這樣耽擱下去，一會兒田襄趕來可就悔之晚矣。</p>
</p><p>&emsp;&emsp;沒有時間磨嘰，必須快刀轉亂麻的打破僵局，想到這裡，林軒吸了口氣，袖袍一抖，清鳴聲大做，九宮須臾劍從衣袖中魚遊而出。</p>
</p><p>&emsp;&emsp;一時間，天巫神女爲之側目，她如今雖然已是域外天魔，但思維依舊是正常的，又怎麼會認不出與自己本命法寶一樣的寶物。</p>
</p><p>&emsp;&emsp;“九宮須臾劍，你從何處得來的此物？”</p>
</p><p>&emsp;&emsp;她回過頭，一聲斷喝。</p>
</p><p>&emsp;&emsp;而這稍一耽擱，已經有破綻顯露。</p>
</p><p>&emsp;&emsp;鼐龍真人可也是身經百戰的修仙者，伸手在後腦一抹，立刻有一道藍芒飛掠而出，也看不出是什麼寶物，卻以一個十分刁鑽的角度，直取天巫神女的頭顱。</p>
</p><p>&emsp;&emsp;時機拿捏得恰到好處，然而天巫神女的反應可也並不含糊。</p>
</p><p>&emsp;&emsp;雖然失去了先機，但好在兩人之間，有足夠的距離，於是她伸指向前點去，一團綠光激射而出，迎風一晃後，竟一下化爲一頭小山般大的巨型怪物。</p>
</p><p>&emsp;&emsp;長着九個頭顱。</p>
</p><p>&emsp;&emsp;比蛟龍更加兇惡，傳說中的九頭蟲可不輸真龍天鳳的強者。</p>
</p><p>&emsp;&emsp;法相秘術。</p>
</p><p>&emsp;&emsp;隨後九頭蟲揚起了它的頭顱，噴出一道道光柱，擊打在那道藍芒上了。</p>
</p><p>&emsp;&emsp;一冰藍色的飛刀浮現而出。</p>
</p><p>&emsp;&emsp;長不過尺許，卻散發出可怕的戾氣。</p>
</p><p>&emsp;&emsp;水屬性的先天靈寶。</p>
</p><p>&emsp;&emsp;威力令人咋舌，可在九頭蟲的狂攻面前卻也顯得相形見拙。</p>
</p><p>&emsp;&emsp;危機被化解了。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，看來只有自己與煞冥老祖一決雌雄，然而這個念頭尚未轉過，令人驚訝的一幕就出現了。</p>
</p><p>&emsp;&emsp;絲毫徵兆也無，雲中仙子袖袍一甩，原本飛向九尾天狐的仙劍就轉了一個彎，帶着層層疊疊的魔氣，如流星絮語，像着天巫神女激射而去。</p>
</p><p>&emsp;&emsp;臨陣倒戈的不止她一個，那折翼仙子也是很有默契的。</p>
</p><p>&emsp;&emsp;玉手輕擺，從她的衣袖中激射出一道道黑線，就如同飛針法寶一般，激射像了前面。</p>
</p><p>&emsp;&emsp;目標與雲中仙子相差彷彿。</p>
</p><p>&emsp;&emsp;動手的還有青丘國主，她將原來的攻擊一收，也轉而攻擊起天巫神女來了。</p>
</p><p>&emsp;&emsp;如此結果，讓所有人瞠目結舌，林軒耳中，更有銀鈴般的笑聲傳入：“林兄，可是在咒罵小妹是反覆無常之徒，這不過是我的苦肉計罷了，小妹說過，不會再負你了。”</p>
</p><p>&emsp;&emsp;林軒張口結舌。</p>
</p><p>&emsp;&emsp;這樣的結果實在是始料未及的。</p>
</p><p>&emsp;&emsp;他尚且如此，天巫神女的錯愕就更不用多說。</p>
</p><p>&emsp;&emsp;原本她與鼐龍真人單打獨鬥，多少還佔據一點上風，可以轉眼，就變成了面對四名頂級高手的圍攻。</p>
</p><p>&emsp;&emsp;如果換一個人，哪怕是李雨桐，也非手忙腳亂不可，然而天巫神女卻僅僅是一瞬間的錯愕，就開始了有條不紊的應付。</p>
</p><p>&emsp;&emsp;拳掌齊出，從她的衣袖中，飛出不同形狀的寶物。</p>
</p><p>&emsp;&emsp;九頭蟲遊目四顧，每個腦袋雖然都將嘴巴張開，但從裡面噴出來的，卻是截然不同的法術。</p>
</p><p>&emsp;&emsp;化險爲夷！</p>
</p><p>&emsp;&emsp;她有條不紊的擋下了所有的攻擊，沒有擦破一點油皮，這說起來，有些不可思議。</p>
</p><p>&emsp;&emsp;畢竟她這一次，面對的是頂級強者的偷襲，而且又失去了先機，但仔細想想，卻也並不稀奇。</p>
</p><p>&emsp;&emsp;因爲她是天巫神女。</p>
