<title>《百鍊成仙》▷ 第2297章 靈眼之玉</title></p><p>&emsp;&emsp;而且還不僅於此。</p>
</p><p>&emsp;&emsp;百聞不如一見，果然不愧是渡劫期修仙者，任何一項手段都讓自己爲之側目，林軒除了佩服還是佩服，同時也有些心驚肉跳的。</p>
</p><p>&emsp;&emsp;沒錯，就是害怕。</p>
</p><p>&emsp;&emsp;林軒怕自己的秘密被看穿啊！</p>
</p><p>&emsp;&emsp;其他的東西，這位輯龍真人或許並不會放在眼裡，然而藍色星海與五龍璽，林軒相信連他也會大爲凱覦，一旦被他發現這個秘密，自己將死無葬身之地。</p>
</p><p>&emsp;&emsp;不過此時此刻，林軒心中也清楚，自己就是砧板上的魚，捏扁捏圓隨對方的心意，只能硬着頭皮跟着對方像畫舷的最上層走去。</p>
</p><p>&emsp;&emsp;“小傢伙，你在怕什麼，放心，本帥哥只對女人有興趣，而且我與亭樓是兄弟，放心，不會爲難你。”</p>
</p><p>&emsp;&emsp;鼻龍真人修爲雖通天徹地，但既然沒有施展搜魂之術，當然不曉得林軒在想什麼，反而出言安慰了，只是那說話的語氣，着實讓人心中無語。</p>
</p><p>&emsp;&emsp;林軒也暗自鬆了口氣，至少暫時，對方沒能看穿自己的秘密，既來之則安之，怕又有什麼用處，反而會引人懷疑。</p>
</p><p>&emsp;&emsp;想到這要，他深深呼吸，慢慢將緊張害怕的心情平復下去。</p>
</p><p>&emsp;&emsp;很快，來到頂層的一間艙室，該房間寬敞以極，方圓約有十丈的樣子，極盡奢華之能事。</p>
</p><p>&emsp;&emsp;“婁，不用客氣。”</p>
</p><p>&emsp;&emsp;鼻龍一邊說，一邊拉開一張椅子，亭樓也顯得很隨意，這千年來，他都與鼻龍在一起，如對方所言，兩人是兄弟。</p>
</p><p>&emsp;&emsp;若沒有輯龍相助，他不可能如此迅速的晉級。</p>
</p><p>&emsp;&emsp;這些年來，算龍不僅丹藥對他敞開了供應，而且還常常指導其修行，再加上一些不可思議的寶物的幫助，才讓他短短千餘年，晉級如此離譜。</p>
</p><p>&emsp;&emsp;嘴上不說，內心深處，亭樓對鼻龍是非常感激。</p>
</p><p>&emsp;&emsp;此時見林軒面帶拘束之意，亭樓笑了：“林軒，你不用如此，鼻龍這傢伙，與一般的大能存在不同，沒個正經，但人卻是不錯地。”</p>
</p><p>&emsp;&emsp;“什麼叫沒正經，本帥哥那叫風流倜儻，心胸寬廣，難道要像其他的渡劫期老怪物，一個個擺出副臭臉，好像生怕別人不知道他實力非凡。”異龍真人的聲音傳入耳朵裡，言語間對其他的大能存在嗤之以鼻。</p>
</p><p>&emsp;&emsp;林軒嘴角邊也流露出幾分笑意，這位靈界排名第一的花花公子，確然有意思，抱拳行了一禮：“既如此，那就容晚輩放肆。”</p>
</p><p>&emsp;&emsp;話音未落，林軒也在椅子上坐下來了。</p>
</p><p>&emsp;&emsp;“這纔對，年輕人就要有膽色。”</p>
</p><p>&emsp;&emsp;孕龍真人點了點頭，臉上流露出幾分讚許之色，這林軒的實力雖不值一提，但這方面至少還不錯，換一名洞玄期修仙者，再借他一個膽也不敢在自己面前落座。</p>
</p><p>&emsp;&emsp;細碎的腳步聲傳入耳朵，香氣撲鼻，林軒回過頭，就看見兩名容貌秀麗的侍女，不，正確的說堪稱絕色，正款款的走進來了。</p>
</p><p>&emsp;&emsp;她們的手上，各託着一個玉盤，上面放着美酒瓜果。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，古人說，人比人，氣死人，這話果然沒錯。</p>
</p><p>&emsp;&emsp;自己來魔界，那叫一個……，說好聽點，是小心謹慎，說難聽點，就叫做偷偷摸摸，可人家鼻龍真人呢，精美的畫船，乘坐着那叫一個舒服，甚至連侍女都帶在身側，雖然作爲渡劫期巔峰的老怪物，他確然有資格，誰敢找他的麻煩呢？</p>
</p><p>&emsp;&emsp;可以他的身份來到此處，難道就真不怕有麻煩，引來靈界與魔界的大戰？</p>
