<title>《百鍊成仙》▷ 第1135章 挑分舵</title></p><p>&emsp;&emsp;美人如玉，然而林軒心中卻忐忑緊張以極。</p>
</p><p>&emsp;&emsp;當然，只有少許的一點。</p>
</p><p>&emsp;&emsp;不過用這個方法堅持驅毒，按摩的穴位再多一些的話，最終肯定也能讓琴心康復。</p>
</p><p>&emsp;&emsp;但這個發現林軒可不好意思說出來，太尷尬了一點。</p>
</p><p>&emsp;&emsp;還是考慮謀奪火蛟王手裡的血蛟丹。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，將紫色的氣團吸入身體，與歐陽情形不同，自己修煉的碧幻幽火，本來就是至陽至毒的神通，天蛛蠱毒，讓別的修士談之變色，但在自己眼裡，卻變爲了大補，林軒自然不會白白浪費了，煉化進碧幻幽火，這魔炎的神通絕對又能提升少許的。</p>
</p><p>&emsp;&emsp;於是兩人各自打坐，一人調息恢復法力，另外一個，則凝鍊起了碧幻幽火。</p>
</p><p>&emsp;&emsp;足足過了兩個時辰之久，才無巧不巧的幾乎同時睜開了雙眸。</p>
</p><p>&emsp;&emsp;會心一笑。</p>
</p><p>&emsp;&emsp;但很快，林軒摸了摸鼻子，目光變得有些尷尬，有些火熱，歐陽也發現了不妥，一聲低呼，自己居然忘了先穿好衣服。</p>
</p><p>&emsp;&emsp;忙玉手伸出，靈光閃爍，隨後兩人之間，已多出了一些霞霧，歐陽快手快腳的穿好了衣服。</p>
</p><p>&emsp;&emsp;……兩日後。</p>
</p><p>&emsp;&emsp;楓葉郡就面積來說，在雲州七十二郡中已可排名前五，雖然與玄冰郡同屬雲州北部，但相互之間的距離，則足有七八百萬裡。</p>
</p><p>&emsp;&emsp;從這一點也可以看出，雲州之大，實在遠非幽州那樣的蠻荒之地可比。</p>
</p><p>&emsp;&emsp;天氣也大不相同，當玄冰郡還剛剛秋涼的時候，這裡就已經提早就進入了寒冬。</p>
</p><p>&emsp;&emsp;北風厲號，割面如刀，鵝毛般的大雪，從天空中飄落，突然幾道青光，也出現在蒼穹。</p>
</p><p>&emsp;&emsp;光芒收斂，露出了兩男一女的容顏。</p>
</p><p>&emsp;&emsp;與穿得厚厚實實的凡人不同，兩個女子，皆着輕薄的裙裝，飄飄然有如九天仙女一樣。</p>
</p><p>&emsp;&emsp;那男子則容貌平凡，穿着單薄的青衫。</p>
</p><p>&emsp;&emsp;“林師伯，我們已經來到坤朗城的地界了，在往前萬里左右，就是紅雲谷，那兒就是敝派昔日的總壇。”</p>
</p><p>&emsp;&emsp;武雲兒恭敬的開口，一邊說，忍不住看了一眼左邊的另一個女孩，師尊中了天蛛蠱毒，纏綿反覆，修爲已被磨到了與自己相近的地步，而且還不能與人動手。</p>
</p><p>&emsp;&emsp;也不知道師伯用了什麼秘術，居然讓她暫且恢復，武雲兒對於林軒，已佩服到無以復加的地步，簡直便像是無所不能似的。</p>
</p><p>&emsp;&emsp;但她也不知道是不是自己多心了，總之這兩天，師傅看師伯的眼神，有那麼一點怪怪的。</p>
</p><p>&emsp;&emsp;武雲兒搖了搖頭，決定先不去像那麼多，如今報仇纔是最重要的，一想到能夠手刃那些禿驢，她就激動得渾身發抖。</p>
</p><p>&emsp;&emsp;不是武雲兒嗜殺，而是血海深仇，碧雲山暫且不說，整個武家的倖存者也僅有她一個。</p>
</p><p>&emsp;&emsp;修仙家族與門派是不同的，以血脈做爲關聯，所以除了修仙者，他們也會有大量的凡人家屬。</p>
</p><p>&emsp;&emsp;可便是這些沒有絲毫威脅的普通人，萬佛宗也一個都沒有放過，包括老弱婦孺，是可忍，孰不可忍，武雲兒早就想要手刃仇人。</p>
</p><p>&emsp;&emsp;雖然自己這邊僅有三人，不過林師伯的神通她見過，只要不遇見離合期修仙者，絕對是望風披靡。</p>
</p><p>&emsp;&emsp;“師伯，我們要不要隱藏行跡？”</p>
</p><p>&emsp;&emsp;“隱藏什麼行跡，稍事休息，等精力恢復以後，就這樣殺過去。”林軒一邊說，一邊轉過頭，看了看旁邊邊的宮裝少女：“琴心，妳沒有大礙吧！”</p>
</p><p>&emsp;&emsp;雖然用碧幻幽火中的劇毒讓此女修爲暫且恢復，不過畢竟是第一次這麼做，林軒也怕中途出現什麼差錯。</p>
</p><p>&emsp;&emsp;歐陽閉上雙眸，內視了一下體內的靈力情況，甜甜一笑：“林兄不用擔憂，妾身很好。”</p>
</p><p>&emsp;&emsp;歐陽的身體，既然沒有出現狀況，林軒也就帶着二女，降落下來，選了一隱秘的地點打坐，趕了七八百萬里路，便是林軒，法力也消耗了不少。</p>
</p><p>&emsp;&emsp;三人之中，反倒以武雲兒情況最好，因爲是林軒帶着她飛翔，否則以那丫頭的遁術，趕到此處，起碼還要再花上數天的功夫。</p>
</p><p>&emsp;&emsp;林軒取出兩塊晶石，握在手裡，調息恢復法力。</p>
</p><p>&emsp;&emsp;半個時辰以後，林軒睜開雙眸，不過歐陽依舊在打坐之中，林軒嘆了口氣，看來以後有機會，要尋找一件靈舟法寶，那樣遠程趕路，就不用這麼麻煩了。</p>
</p><p>&emsp;&emsp;畢竟雲州的面積，遠非幽州可比，如果從最北端飛到最南端，就算他不休不眠，也要花費不少時間。</p>
</p><p>&emsp;&emsp;更何況海外還有一些門派，比如說天涯海閣，荒島間的距離越發廣闊，找一件飛行類寶物是完全有必要的。</p>
</p><p>&emsp;&emsp;又等了約一頓飯左右的功夫，琴心法力終於恢復，於是三人重新上路，目標直指紅雲谷。</p>
</p><p>&emsp;&emsp;萬里左右的距離，自然是瞬息及至。</p>
</p><p>&emsp;&emsp;看着眼前的山谷，林軒點了點頭，不僅環境清幽，而且多蟲魚鳥獸，更重要的是，這裡是一不錯的靈脈之地。</p>
</p><p>&emsp;&emsp;靈氣比起幽州的碧雲山，濃郁了一倍有餘。</p>
</p><p>&emsp;&emsp;雲州果然是修煉聖地，不知道七大門派的總壇，又會是怎樣一番光景。</p>
</p><p>&emsp;&emsp;林軒剛這樣想着，就有兩道驚虹劃破蒼穹，速度極快，一轉眼，就來到了面前。</p>
</p><p>&emsp;&emsp;光芒收斂，露出了一男一女。</p>
</p><p>&emsp;&emsp;容貌都很普通，不過二十上下左右。</p>
</p><p>&emsp;&emsp;“不是禿驢，難道是魏家的子弟？”</p>
</p><p>&emsp;&emsp;林軒心中如是想着，他記得武雲兒說過，碧雲山之所以會招來滅門之禍，歸根結底，就是在尋寶的途中，與魏家弟子發生了衝突。</p>
</p><p>&emsp;&emsp;雖以勝利告終，而且還滅殺了魏家唯一一位元嬰期老祖，但卻因爲此故，招惹上了萬佛宗這龐然大物。</p>
</p><p>&emsp;&emsp;魏家雖然名不見經傳，卻與萬佛宗淵源匪淺，那隕落的魏家老祖，可是萬佛宗的俗家弟子，雖然神通不在一個檔次，但就輩分而言，與空眩禿驢，也算是師兄弟，畢竟都是元嬰期。</p>
</p><p>&emsp;&emsp;見是兩名築基期的小修士，林軒理都懶得理。</p>
</p><p>&emsp;&emsp;雖然修仙界不存在以大欺小一說，但這種實力的修仙者，林軒實在沒有興趣對付。</p>
</p><p>&emsp;&emsp;偏偏對方卻是顯得十足，那叫魏雪峰的男子瞠目大喝：“三位道友是哪門哪派的修仙者，不知道這是我魏家的總舵，擅入者死麼？”</p>
</p><p>&emsp;&emsp;初生牛犢不怕虎，何況老祖雖然隕落，但卻多出萬佛宗這麼一個大後臺，讓魏家揚眉吐氣，別說那些散修了，方圓十萬裡的宗門家族，哪門哪派不仰他們鼻息，魏家的高階修士要好一些，多少懂得進退之道，那些小傢伙，不知輕重，何況長輩這些時日以來，似乎都在忙一件大事，剿滅碧雲山以後，萬佛宗的高手不僅沒有回寺，反而又來了許多師叔伯。</p>
</p><p>&emsp;&emsp;換句話說，高手們有所圖，顧不上管理後輩修仙者，讓他們一個個眼高於頂起來了。</p>
