<title>《百鍊成仙》▷ 第1534章 入城與玉筒簡</title><br><p>&emsp;&emsp;在人界之時，林軒也見過不少氣勢恢宏的城市。</p>
<br><p>&emsp;&emsp;林軒則已將神識放出，感應到方圓十里內並沒有其他的修仙者，袖袍一拂，一道光霞飛掠而出，那老者絲毫反應也無，就已暈過去了。</p>
<br><p>&emsp;&emsp;“嘿嘿，若是心狠手辣一點，直接將你滅除，原本更爲穩妥，不過林某不是嗜殺之人，看在你爲我解答瞭如此多關於靈界的疑惑，就饒你一條小命好了，不過這記憶麼，自然不能再保留。”</p>
<br><p>&emsp;&emsp;說完這話以後，林軒手一擡，立刻將老者吸到了他的掌心裡面，五指箕張，按住他的頭顱，青色的光暈不停閃爍。</p>
<br><p>&emsp;&emsp;林軒開始施展秘術，封印篡改起老者的記憶來了。</p>
<br><p>&emsp;&emsp;想要入侵對方的識海，原本非常艱難，然而兩人的差距，不是一點半點，僅僅花了不到小半盞茶的功夫，林軒就將老者的記憶完全抹除。</p>
<br><p>&emsp;&emsp;當然，僅僅是與自己有關那一部分的。</p>
<br><p>&emsp;&emsp;隨後林軒伸手一拍，從懷裡掏出一小巧的玉瓶來。</p>
<br><p>&emsp;&emsp;“相逢即是有緣，好歹你也幫了我一點，這一瓶丹藥，對林某來說，不值一提，但於你，卻是莫大的機緣，希望你能夠結丹。”</p>
<br><p>&emsp;&emsp;將丹藥放在昏迷老者的身邊，林軒渾身青芒大起，向着臨海城飛遁而去。</p>
<br><p>&emsp;&emsp;他依舊掩蓋着自己的氣息，畢竟靈界也僅是資源豐富，修煉條件較人界來說好一些，相對，更容易晉級。</p>
<br><p>&emsp;&emsp;但注意，一切都只是相對而已。</p>
<br><p>&emsp;&emsp;並非高階修士俯拾皆是。</p>
<br><p>&emsp;&emsp;自己的修爲，已非常不弱，只要不遇見洞玄期修仙者，一樣能夠恣意縱橫的。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒對於自己的處境，已大概有了一個評估。</p>
<br><p>&emsp;&emsp;低調是他的原則，如今的紅葉島主，也不過元嬰後期，自己若是就這樣進去，肯定引起轟動無疑，所以掩藏氣息是必須。</p>
<br><p>&emsp;&emsp;“嗯，現在就看看靈界的仙城，究竟是什麼樣子。”</p>
<br><p>&emsp;&emsp;林軒喃喃自語，隨後飛行的速度更快了些。</p>
<br><p>&emsp;&emsp;臨海城的城門高足有十丈餘，居然是由銅精所鑄，林軒不由得暗暗拙舌，靈界就是靈界，若是放到人界之中，哪一個宗門勢力，敢如此奢侈。</p>
<br><p>&emsp;&emsp;銅精，可是煉製法寶的材料之一，雖然是最常用的一種，但用來鑄門，也太……敗家了些。</p>
<br><p>&emsp;&emsp;這扇門的價值，恐怕就高達數百萬晶石。</p>
<br><p>&emsp;&emsp;而在城門口，則站着兩名身穿便袍的修士，不過他們的衣領袖口，都有一小小的紅葉標示。</p>
<br><p>&emsp;&emsp;一座島，就是一個勢力，與宗門家族也沒有什麼不同，甚至島主的權限還要更大一些。</p>
<br><p>&emsp;&emsp;生殺予奪！</p>
<br><p>&emsp;&emsp;當然，前提是他能將心懷不軌者壓制。</p>
<br><p>&emsp;&emsp;林軒將遁光落了下去。</p>
<br><p>&emsp;&emsp;在接近該城十里，就有非常可怕的禁空禁制。</p>
<br><p>&emsp;&emsp;不少人正排隊進入城裡，當然，這需要交納一定數量的晶石。</p>
<br><p>&emsp;&emsp;整個過程順利以極，林軒絲毫沒有引起周圍修士的注意。</p>
<br><p>&emsp;&emsp;倒是旁邊一名女修多看了幾眼林軒的服飾，要說唯一的不同，大概就是穿着，好在臨海城四通八達，時常也有來自其他海域的修士，各地有各地的風俗，這穿着也是迥異。</p>
<br><p>&emsp;&emsp;她僅僅是將林軒當成了外地人而已。</p>
<br><p>&emsp;&emsp;這不引人注意的小插曲，林軒也心中有數，看來一會兒倒是要重新買一套衣服。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒進入了城市之中。</p>
<br><p>&emsp;&emsp;裡面當真是非常寬闊，街道足可容納十餘輛並排行走的馬車。</p>
<br><p>&emsp;&emsp;街道兩派有不少奇形怪狀的房子，看上去應該是店鋪。</p>
<br><p>&emsp;&emsp;林軒向着其中一棟走過去了。</p>
<br><p>&emsp;&emsp;僅僅一盞茶的功夫，他就從那建築裡出來，手中還多了一塊玉筒簡。</p>
<br><p>&emsp;&emsp;這店鋪簡陋以極，裡面只賣一種東西。</p>
<br><p>&emsp;&emsp;就是林軒手裡的玉筒簡。</p>
<br><p>&emsp;&emsp;裡面記載着臨海城的種種事蹟，有了此物，可以迅速熟悉此地的生活，對於外來修仙者，可謂方便以極。</p>
<br><p>&emsp;&emsp;就是有些貴，要賣十塊晶石。</p>
<br><p>&emsp;&emsp;就不知道是靈界的東西，普遍要比人界貴上許多，還是別有什麼因由在裡頭，但林軒並不打算深究。</p>
<br><p>&emsp;&emsp;以他的身家，十塊晶石，不過是毛毛雨。</p>
<br><p>&emsp;&emsp;林軒將其貼在額頭，緩緩的將神識沉入其中。</p>
<br><p>&emsp;&emsp;大約一炷香的時間以後，林軒擡起了頭。</p>
<br><p>&emsp;&emsp;“嘿嘿，這臨海城可不自己想象的有趣得多，但還是先解決了住宿問題再說。”林軒喃喃自語的開口了。</p>
