<title>《百鍊成仙》▷ 第3003章 仙家至寶</title><br><p>&emsp;&emsp;紅綾資質很差麼？</p>
<br><p>&emsp;&emsp;“林兄是說，我可以跟在你身邊修行？”</p>
<br><p>&emsp;&emsp;紅綾性格雖然大膽，但心思卻也玲瓏剔透，聞絃歌而知雅意，心中不由得大喜。</p>
<br><p>&emsp;&emsp;聽林軒話裡的含義，雖不願意收自己爲徒，卻願意盡心指點，自己跟在身邊，雖然沒有師徒之名，卻一樣可以得到指點與庇護，紅綾心中的歡喜，是可想而知的。</p>
<br><p>&emsp;&emsp;忙盈盈一拂，臉上滿是恭敬與感激之色：“多謝林兄美意，那紅綾就恭敬不如從命了，以後林兄但有吩咐，上刀山，下油鍋，紅綾都不會皺半分眉頭。”</p>
<br><p>&emsp;&emsp;“呵呵，仙子言重了。”</p>
<br><p>&emsp;&emsp;林軒擡手虛扶，紅綾順勢站起，伸手在腰間一拍，一件寶物就由儲物袋中取了出來。</p>
<br><p>&emsp;&emsp;那是一個尺許來長的木盒。</p>
<br><p>&emsp;&emsp;表面沒有什麼惹眼之處，然而那盒蓋的表面，卻貼有一金一銀兩張禁制符籙，都有防止靈氣流逝的效果。</p>
<br><p>&emsp;&emsp;“這是小妹新近得到的一件寶物，以我的境界卻是暴殄天物，就將它贈予林兄了。”得到林軒的承諾，紅綾仙子語氣也恭敬了許多，如今她心中充滿了感激之色。</p>
<br><p>&emsp;&emsp;“寶物？”</p>
<br><p>&emsp;&emsp;林軒一呆，眼神之中流露出幾分意外。</p>
<br><p>&emsp;&emsp;不是他小看紅綾仙子，對方只是洞玄期修士，說句不客氣的言語，這樣的境界對林軒來說，也差太遠了些，有如螻蟻，她手裡能拿出什麼好東西？</p>
<br><p>&emsp;&emsp;不過話是這麼說，林軒也知曉紅綾的性格，不是不知輕重的人物，既然她會將寶物送與自己，那應該是對渡劫期有用地，這還真令人驚奇。</p>
<br><p>&emsp;&emsp;畢竟洞玄期修士想要得到渡劫級別的寶物，有多大的難度，林軒可是一清二楚，難道此女還真有這樣逆天的機緣不成麼？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒也無意多想什麼，打開盒蓋看看不就一切都知道了。</p>
<br><p>&emsp;&emsp;念及至此，他袖袍一拂，不見什麼光暈閃過，那兩張金銀色的符籙就像被一隻無形的大手給揭開了。</p>
<br><p>&emsp;&emsp;隨後“啪嗒”一聲傳入耳朵，盒蓋已然打開了。</p>
<br><p>&emsp;&emsp;香氣，芳香四溢，沁人心脾，隨後林軒就看見了寶氣。</p>
<br><p>&emsp;&emsp;這寶氣，與先天靈寶釋放出來的不同，而是一些等級極高，被認爲是仙家聖品的靈藥，在成熟以後，纔會釋放出來的東西。</p>
<br><p>&emsp;&emsp;林軒雖然也料到，紅綾拿出來的東西可能不錯，但做夢也沒想到，會到仙品的等級。</p>
<br><p>&emsp;&emsp;此女不過洞玄期修仙者，這仙家這物，她是從哪裡尋找來的？</p>
<br><p>&emsp;&emsp;林軒除了驚奇還是驚奇，但現在，他可沒有心情追根究底，而是低下頭顱，全部心神與目光，都集中在手裡的寶物。</p>
<br><p>&emsp;&emsp;那是一株形如靈芝的東西，然而表面，居然是金色，隱隱還有一些米粒大小的金色符文綻放而出，所釋放出來的香氣，僅僅是聞上一口，就令人渾身舒服，林軒雖然認不出，但這絕對是仙家至寶沒錯。</p>
<br><p>&emsp;&emsp;林軒目光閃動，突然袖袍一拂，一道青霞飛掠而出，將小舟包裹，卻是佈下一層防護的光幕，如此一來，異香與寶氣，就不會散發而出。</p>
<br><p>&emsp;&emsp;小心無大錯，林軒之所以如此，也是擔心這附近，有其他渡劫期老怪物，雖然平心來說，這個可能性並不是很大。</p>
<br><p>&emsp;&emsp;但不怕一萬，就怕萬一，假如真有這樣的巧合，對方肯定會動手來搶寶物，林軒雖然不怕，但也不願意無端招惹麻煩啊！</p>
<br><p>&emsp;&emsp;所以他才佈下防護光幕，如此就可以高枕無憂了。</p>
<br><p>&emsp;&emsp;隨後林軒才放心大膽，繼續端詳起寶物來，可看了半天，還是認不出。</p>
<br><p>&emsp;&emsp;“這東西，仙子是從哪裡得來？”</p>
<br><p>&emsp;&emsp;“這寶物的來歷，小妹也不是很清楚，我是從一重傷垂死的修士身上所得。”</p>
<br><p>&emsp;&emsp;“意外所得？”</p>
<br><p>&emsp;&emsp;“不錯，那天我外出，遇見一身受重傷的修仙者，被幾頭妖獸追殺，我看他可憐，便出手相助，打退了幾頭妖族，然而此人已中了劇毒，傷勢過重，連元嬰都崩潰掉了，在他隕落以前，感念我出手相助，於是將這寶貝送與了我。”</p>
<br><p>&emsp;&emsp;林軒聽得是瞠目結舌：“仙子能將那幾頭妖獸驅逐，想必那重傷修士的實力也並不高吧！”</p>
<br><p>&emsp;&emsp;“不錯，他僅僅離合。”</p>
<br><p>&emsp;&emsp;紅綾仙子老實的說：“至於這麼一名修爲並不出衆的修仙者，怎麼得到了如此寶物，小妹就並不知道了，當我救下他的時候，他已油盡燈枯，話沒有說幾句，交予我這件寶物，就坐化掉了。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒皺眉，這件事情聽起來匪夷所思，但紅綾於情於理，都不可能欺騙自己。</p>
<br><p>&emsp;&emsp;ps：早起的鳥兒有蟲吃，</p>
