<title>《百鍊成仙》▷ 第3291章 脣槍舌劍</title><br><p>&emsp;&emsp;握手言和？</p>
<br><p>&emsp;&emsp;衆長老臉上原本還有不滿之色，聽了這個條件，則一個個喜笑顏開起來了。</p>
<br><p>&emsp;&emsp;這不稀奇，渡劫期存在固然非同小可，然而先天靈寶卻更爲難得。</p>
<br><p>&emsp;&emsp;這種據說是由仙界流傳下來的頂級寶物，就算天音宮，也不過只有一件罷了，而且供奉在祖師祠堂之中，非大長老不能動用。</p>
<br><p>&emsp;&emsp;就價值來說，先天靈寶肯定是勝過一名普通的渡劫中期的修仙者。</p>
<br><p>&emsp;&emsp;所以這買賣，他們是穩賺不賠的。</p>
<br><p>&emsp;&emsp;同時也對林軒十分嫉妒。</p>
<br><p>&emsp;&emsp;先天靈寶這樣的仙家之物，天音宮多年積累，也不過一件罷了，這林小子也不過渡劫中而已，何德何能，能有兩件之多。</p>
<br><p>&emsp;&emsp;他們哪裡曉得，林軒的底牌，根本就沒有盡出，否則亮出所有的寶物，就算鼐龍與百花仙子，也得嫉妒。</p>
<br><p>&emsp;&emsp;其實此刻，兩人就已經很吃驚了，兩件先天之物，林小子還真是非同小可，這纔多少年不見，他的實力身家，就到了這般地步，究竟還能帶給人多少驚喜呢？</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，對方還真是獅子大開口。</p>
<br><p>&emsp;&emsp;想要拿去兩件先天寶物，當自己是白癡麼？</p>
<br><p>&emsp;&emsp;林軒當然不可能答應這樣的要求。</p>
<br><p>&emsp;&emsp;不過他也並沒有發火。</p>
<br><p>&emsp;&emsp;林軒心中清楚，對方提出這樣的要求，不過是一種試探罷了，所謂漫天要價就地還錢，對方不過是想要看一下自己的底線。</p>
<br><p>&emsp;&emsp;實力暫且不提，論心性智謀，林軒自信，絕不輸於這些老怪物。</p>
<br><p>&emsp;&emsp;他自然不會因爲對方的無禮要求而生氣，表情依舊是平靜以極：“先天靈寶，道友說笑了，這個條件太苛刻，林某是不可能答應的，仙子若有誠意，還請換一個。”</p>
<br><p>&emsp;&emsp;林軒言語雖然客氣，但語氣卻堅決以極。</p>
<br><p>&emsp;&emsp;“換一個，妙音師妹隕落，難道還值不上一件先天靈寶麼，那依道友說，準備用什麼東西，來彌補本宮的損失……”</p>
<br><p>&emsp;&emsp;對方冷冷的聲音傳入耳朵裡，用了一招以退爲進之計。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲沉吟之色。</p>
<br><p>&emsp;&emsp;先天靈寶他當然不可能交出，但拿出一般的寶物，對方也是絕不可能善罷甘休的。</p>
<br><p>&emsp;&emsp;所以究竟要拿出怎樣的寶物，還真是令人頗費思量了。(。)</p>
