<title>《百鍊成仙》▷ 第222章 客棧與預兆</title></p><p>&emsp;&emsp;在小鎮中央，有一家客棧。</p>
</p><p>&emsp;&emsp;至於看破自己的真正修爲？林軒更是毫不擔心，隱靈丹加九天玄功中的斂氣秘法，除非是元嬰期的老怪物，否則其他人是想也別想的。</p>
</p><p>&emsp;&emsp;那掌櫃模樣的中年人神識在林軒身上一掃之後，沒有發現可疑之處，臉上露出了一絲和善的笑容：“鄙人天目山王世軒，不知這位道友尊姓大名，仙鄉何處？”</p>
</p><p>&emsp;&emsp;“在下林軒，一介散修而已，久慕貴派交易會的盛名，故而……”林軒這句話半真半假，對方自然也不可能去考察，口中說了幾句歡迎之辭，將一個玉牌遞到林軒的手裡：“這個東西，乃是本門的信物，道友切不可弄丟了，到了明日，敝派自然有專門的弟子，接引各位同道入山，至於今天，道友既可以在附近轉轉，也可以就在本店歇息，雷師侄，帶這位道友下去。”</p>
</p><p>&emsp;&emsp;“是！”那白衣少年行了一禮，隨即轉過身來；“前輩，請。”</p>
</p><p>&emsp;&emsp;“有勞了！”</p>
</p><p>&emsp;&emsp;做爲築基期修真者，林軒所住的客房也大不相同，居然是一單獨的小院，雖然面積不大，然而環境卻十分的清幽。</p>
</p><p>&emsp;&emsp;房間陳設簡樸，卻勝在整潔明亮，林軒臉上露出滿意的笑容，送走了他天目山的弟子以後，他將房門關好。</p>
</p><p>&emsp;&emsp;然後二話不說的放出神識，將整個小院包括房間全都搜索了一遍，什麼都沒有發現，林軒的神色，這才真正的輕鬆了下來。</p>
</p><p>&emsp;&emsp;還好，對方並沒有做任何的手腳，看來天目山倒也不傻，雖然對外來的修士心存疑慮，但也不願做出這招人諱忌的事情。</p>
</p><p>&emsp;&emsp;其實，若不是在這非常時期，林軒也不願意如此的小心翼翼，原本，自己就沒有對天目山存什麼壞心，只不過是想正大光明的用晶石收購萬象草而已。</p>
</p><p>&emsp;&emsp;可不知道爲什麼，自從來到天目山以後，林軒就總有些心緒不寧，似乎此行將會遭遇一些重大變故，然而他自己也說不清楚這份擔心究竟來自於何處……既然是修道之人，自然不可能不信鬼神，對於這份預兆，林軒可不敢等閒以視。</p>
</p><p>&emsp;&emsp;如果不是除了這裡，別處實在是沒有萬象草的消息，林軒肯定早就返身離去，以他無利不早起的性格，自然不會將自己陷身於危險之地。</p>
</p><p>&emsp;&emsp;然而現在卻不能一走了之，凝神丹無巧不巧，就缺少這麼一味輔料，要想境界迅速提高，這點險說什麼也得去冒。</p>
</p><p>&emsp;&emsp;林軒別無選擇，故而只能自己在各方面都儘量小心一些了。</p>
