<title>《百鍊成仙》▷ 第1623章 新的本命法寶</title><br><p>&emsp;&emsp;林軒一動不動的盤坐，不知不覺就過了三天三夜。</p>
<br><p>&emsp;&emsp;這麼多飛劍，又可以組成一朵大的劍蓮，對敵的時候，根據需要，可以將大劍蓮分開，每九柄劍，組成一朵小劍蓮。</p>
<br><p>&emsp;&emsp;其中隱含九九歸一之意，這也是九宮須臾劍陣，所推崇的奧義。</p>
<br><p>&emsp;&emsp;其他八種屬性的飛劍，也大抵如此。</p>
<br><p>&emsp;&emsp;每一種，都是九九八十一柄。</p>
<br><p>&emsp;&emsp;換句話說，林軒最後需要煉成的飛劍，居然有近千之多。</p>
<br><p>&emsp;&emsp;這種本命寶物，可以說前無古人，後無來者，放眼靈界，也是獨一份的。</p>
<br><p>&emsp;&emsp;不過林軒看到此處的時候，卻已經打算放棄，其威力再誘人又如何，即使修煉至大成，可以力敵真仙，那也不過是鏡花水月的東西，可望而不可及。</p>
<br><p>&emsp;&emsp;人不可好高騖遠，想要煉成此寶幾乎是不可能完成的任務。</p>
<br><p>&emsp;&emsp;所花費的心血暫且不說，需要的材料根本就是世間難尋之物。</p>
<br><p>&emsp;&emsp;很多東西，林軒聽都沒有聽說過，更有一些材料，是與四靈四凶，甚至真靈一類的強大生物，扯上了關係。</p>
<br><p>&emsp;&emsp;這不是坑人麼？</p>
<br><p>&emsp;&emsp;收集這些材料可是會要人命的。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，儘管心中不捨，但唯有放棄是明智選擇。</p>
<br><p>&emsp;&emsp;不過下面一段話又讓他將主意改變了。</p>
<br><p>&emsp;&emsp;這本命法寶固然繁複，但卻不是必須要一起煉製才成的。</p>
<br><p>&emsp;&emsp;九劍中任何一種屬性的飛劍煉製出來，都足以縱橫捭闔，同階無敵了。</p>
<br><p>&emsp;&emsp;後面的九宮須臾劍陣，其實根本就用不着，除非對手是真仙那又另當別說。</p>
<br><p>&emsp;&emsp;如果僅僅是煉製九劍中的一種，倒並非一點機會也無，想到此處，林軒的心思，很快又活泛起來了。</p>
<br><p>&emsp;&emsp;隨後他屏氣凝息，繼續看下去。</p>
<br><p>&emsp;&emsp;隨着時間的推移，林軒的表情越來越難看，愁眉苦臉，甚至滿頭大汗。</p>
<br><p>&emsp;&emsp;良久，林軒舒了口氣，神色終於平復，閉上雙眸，開始沉思起來了。</p>
<br><p>&emsp;&emsp;看來自己還是將事情想得太簡單了。</p>
<br><p>&emsp;&emsp;就算是光煉九劍的一種，也幾乎是不可能完成的任務，需要的材料令人瞠目結舌，就拿這火劍來說，什麼火麒麟的靈骨，鳳凰的羽毛……</p>
<br><p>&emsp;&emsp;開玩笑</p>
<br><p>&emsp;&emsp;麒麟，鳳凰是什麼，真靈級的存在，別說自己了，散仙對上能不能打贏也是兩說，這不還是讓自己去找死麼？</p>
<br><p>&emsp;&emsp;林軒不傻，甚至懷疑這功法寶物，根本就是前輩修士開的一個玩笑罷了。</p>
<br><p>&emsp;&emsp;但事已至此，林軒還是接着看下去，好歹不能半途而廢不是。</p>
<br><p>&emsp;&emsp;哪知道後面卻有了轉機，看來創立功法的人也知道材料太難，所以給出了一些替代之物，用一些不那麼名貴的材料，也可以將九劍煉出。</p>
<br><p>&emsp;&emsp;比如說，火麒麟的骨頭，找不到沒關係，可以用二十萬年，已經通靈了的萬年火珊瑚代替。</p>
<br><p>&emsp;&emsp;煉製出來的效果當然要差一些，但依舊是橫掃同階沒有問題。</p>
<br><p>&emsp;&emsp;林軒點了點頭，這還比較靠譜，兩種用不同材料煉製出來的寶物，其關係，就有點像正品的通天靈寶，與仿製靈寶間的區別。</p>
<br><p>&emsp;&emsp;不過即便是簡化版的，如果以後能夠找到正品需要的材料，比如說麒麟骨，重新熔鍊進去，威力也可以暴增到正品的程度。</p>
<br><p>&emsp;&emsp;換句話說，這種寶物還是成長型的。</p>
<br><p>&emsp;&emsp;看到這裡，林軒大喜，若是如此的話，只要花些功夫，倒不是無法做到這一步，自己手裡就有萬年火珊瑚。</p>
<br><p>&emsp;&emsp;等等</p>
<br><p>&emsp;&emsp;林軒突然一呆，一個念頭，如電光火石般的在腦海中劃過。</p>
<br><p>&emsp;&emsp;萬年火珊瑚，這個東西，是被墨月族封印在獨立空間，而自己又在外面的遺蹟發現了指環，兩者聯繫起來，不能不讓人浮想聯翩。</p>
<br><p>&emsp;&emsp;中間有什麼隱秘，林軒不清楚，但墨月族，顯然不是那麼簡單的，別的不說，這墨月天巫訣若是修煉到大成，幾乎可以橫掃整個靈界。</p>
<br><p>&emsp;&emsp;而整套法寶煉製出來，又可以對抗真仙，按理說，有這麼了不起是功法寶物，墨月族在靈界，應該是大名鼎鼎，爲什麼自己看了那麼多典籍，卻不見有該族的隻言片語。</p>
<br><p>&emsp;&emsp;PS;重新登上分類推薦榜了，一週之內，下了榜之後再上，恐怕還是第一次，謝謝各位道友的支持。</p>
