<title>《百鍊成仙》▷ 第2201章 萬劍訣</title><br><p>&emsp;&emsp;看臺上一片驚呼，衆修士的臉上充滿了羨慕與佩服，當然,也難免有一些嫉妒。</p>
<br><p>&emsp;&emsp;林軒的表情明顯鬆了口氣，但緊接着，鼻變驟起，呼的一聲傳入耳朵，那些仙刮的表面，有火焰浮現而起，寒霜消融，犧們再次對玄冰發動暴風雨般的進攻。</p>
<br><p>&emsp;&emsp;幻靈天火沒用！</p>
<br><p>&emsp;&emsp;“小傢伙，吃了你這魔炎一次苦頭，第二次，以爲老大還會上當麼？。”</p>
<br><p>&emsp;&emsp;天微劊尊的聲音傳入耳朵，此時”他的身體，已經化爲攻擊，然而精神力，依舊籠罩於此。</p>
<br><p>&emsp;&emsp;“哈哈，你給我去死！”</p>
<br><p>&emsp;&emsp;他的笑聲帶着瘋狂之意，打到這一步，天婉刮尊恨林軒入骨，已經絲毫不掩飾對他的殺意。</p>
<br><p>&emsp;&emsp;話音未落”四周仙劍的攻擊，驟然增強了許多”他是打定了主意，要將林軒斬殺於此。</p>
<br><p>&emsp;&emsp;“師兄，不可！”</p>
<br><p>&emsp;&emsp;“兩位就此罷手如何。”</p>
<br><p>&emsp;&emsp;“不過是意氣之爭，何必要鬧到如此地步……”</p>
<br><p>&emsp;&emsp;看臺上卻出現勸架的聲音了。</p>
<br><p>&emsp;&emsp;不少洞玄期修士，甚至霍然站起”在一般人的印象裡，修仙者是事不關己，高高掛起”但凡事都沒有絕對。</p>
<br><p>&emsp;&emsp;修士雖然自私”但對門派還是有歸屬感地。</p>
<br><p>&emsp;&emsp;大樹底下好乘涼，這樹越是蓬勃，對他們當然越有好處。</p>
<br><p>&emsp;&emsp;顯然”不論林軒還是天劊峰主，實力都超出同門許多，除了兩位師叔，他們可算是本門的擎天之柱。</p>
<br><p>&emsp;&emsp;這句話絕對是不帶分毫誇張的。</p>
<br><p>&emsp;&emsp;然而此時此就，兩人想要分一今生死，這種結果，自然是在座諸人不願意看到的。</p>
<br><p>&emsp;&emsp;此事傳出去，兩位師叔非大大怪罪不可”作爲旁觀者，他們也別想就此託卻干係。</p>
<br><p>&emsp;&emsp;人人有份，都會受懲處，所以他們不可能再看笑話了。</p>
<br><p>&emsp;&emsp;然而勸導有什麼用”天婉劊尊此煎，根本就是吃了種砣鐵了心”無論如何”自己與林軒，只有一人可以生離此處。</p>
<br><p>&emsp;&emsp;“杜師兄，不如我們與在座的師兄弟一起出手，將他倆分開如何？。”一清越的聲音傳入耳朵，卻冰冷到極處”正是那位陣峰主”黎仙子開口了</p>
<br><p>&emsp;&emsp;如今五脈之中，天劊峰主與金丹峰主正大打出手，神器峰主又不在此處，就地位來說”自然是以她和靈獸峰的杜師兄爲主。</p>
<br><p>&emsp;&emsp;“好。”一鬚髮皆白的老者點了點頭。</p>
<br><p>&emsp;&emsp;見兩位峰主達成協議，幾名心急的修士已祭出寶物衝了下去。</p>
<br><p>&emsp;&emsp;“啊！”，</p>
<br><p>&emsp;&emsp;慘叫聲傳入耳朵，然而那聲音卻不是林軒與天劍峰主，所有人都驚呆了”循聲轉過頭顱。</p>
<br><p>&emsp;&emsp;PS：賀蘭山的魂盟主又打賞了五萬幣”謝謝魂盟主”太慷慨了”謝謝您的支持與鼓勵，幻雨會好好努力。</p>
<br><p>&emsp;&emsp;最後是十幾個小時了，請大家支持百鍊，還有月票的道友，請投下來吧！</p>
