<title>《百鍊成仙》▷ 第1579章 主動請纓</title><br><p>&emsp;&emsp;所有人的臉上皆浮現出古怪之色。</p>
<br><p>&emsp;&emsp;“諸位道友，讓我們一起爲林長老開路，恭祝他馬到成功。”</p>
<br><p>&emsp;&emsp;安長老清朗的聲音傳入耳朵，隨後大袖一拂，一對僅有尺許長的青銅短戈飛掠而出，表面鏽跡斑駁，似乎沒有什麼出衆之處，不過會被此人當作本命寶物，半定是有其不凡的。</p>
<br><p>&emsp;&emsp;其餘的元嬰期長老轟然應諾，剛剛那稍一耽擱，密密麻麻的銀魚鳥幾乎已爬滿了護罩，如果沒有他們轟出一條通路，林軒根本就沒有機會去當誘餌的。</p>
<br><p>&emsp;&emsp;僅出點力”就可以擺脫危機，他們自然不會有任何的異議。</p>
<br><p>&emsp;&emsp;寶物齊出，還有人施展大威力的拿手秘術，數十名元嬰期老怪物一起出手，那聲勢自然非同小可，尤其是集中於一點，密密麻麻的銀色浪潮也被貫穿，不過幾息的功夫，就橫掃出一直徑十餘丈的巨大通路。</p>
<br><p>&emsp;&emsp;不過四周的妖禽也在不斷涌入，想要保持壓力是越來越大了。</p>
<br><p>&emsp;&emsp;“快走。”</p>
<br><p>&emsp;&emsp;安長老的聲音傳入耳朵，隨後林軒身形一動，已化爲一道爲藍色的驚虹，轉入了那銀色的浪潮之色。</p>
<br><p>&emsp;&emsp;近距離看這妖族，越發的恐怖，光是那尖利的鳴叫聲，就能讓普通修士發瘋。</p>
<br><p>&emsp;&emsp;不過以林軒神識之強，自然是沒有絲毫影響，他如今所調動的法力，雖然依舊是元嬰期，但那遁光的速度，確實迅捷無比，幾個閃爍，就從那銀色的孔洞中飛了出去。</p>
<br><p>&emsp;&emsp;隨後方向一轉，脫離了銀魚鳥的包圍圈。</p>
<br><p>&emsp;&emsp;也有一小股像他追了過來，不過大部分，依舊在圍攻上古戰船。</p>
<br><p>&emsp;&emsp;林軒要的不是這個結果，一邊繼續風馳電掣的飛向左側，一邊伸出手來，拔開了那翠綠色的瓶蓋。</p>
<br><p>&emsp;&emsp;一股奇香飄了出來。</p>
<br><p>&emsp;&emsp;味道濃郁以極，卻絲毫也沒有冉的感覺，隨風遠遠飄了出去……</p>
<br><p>&emsp;&emsp;這一下，彷彿是捅了馬蜂窩，又彷彿在滾燙的油鍋裡，濺了一滴進去水進去，聒噪的聲音傳入耳朵，那銀色的浪潮裡，掀起了軒然**，正瘋狂圍攻戰船的銀魚鳥，幾乎是沒有任何猶豫的放過了先前的目標，然後像被刺激得發瘋了一樣，方向一改，向着林軒追了過來了。</p>
<br><p>&emsp;&emsp;“呼。”</p>
<br><p>&emsp;&emsp;原本神經緊繃的修仙者，不由得大鬆了一口氣，彈冠相慶不已，安長老雖是信誓旦旦的獻上這各計策，但有用沒用，衆人心中還是沒什麼底的，畢竟做爲靈界土生土長的修仙者，對於獸潮的瞭解，他們可要比林軒深刻。</p>
<br><p>&emsp;&emsp;別說區區幾艘戰船了，就算是島毀人亡的事例，也發生了無數起。</p>
<br><p>&emsp;&emsp;這次能夠逃脫，真是上輩子積了陰德。</p>
<br><p>&emsp;&emsp;至於林軒是死是活，他們則是毫不在乎。</p>
<br><p>&emsp;&emsp;甚至那些元嬰期老怪物，巴不得林軒葬身妖腹，畢竟林軒一旦逃脫，島主畢竟兌現許諾，他們可不願意一位元嬰初期，爬到他們頭上作威作福”恩將仇報算什麼，修仙者本就自私到了極處，甚至不用島主吩咐，戰船就全力像翻方向飛掠而去了。</p>
<br><p>&emsp;&emsp;唯有紅葉悄然回過臻首，俏臉上滿是擔心之色，大哥會平安麼？</p>
