<title>《百鍊成仙》▷ 第172章 三級獸符</title><br><p>&emsp;&emsp;“老鬼，都到了這個時候，你還要故弄玄虛！”</p>
<br><p>&emsp;&emsp;然而事情並沒有這麼簡單。</p>
<br><p>&emsp;&emsp;極惡魔尊地臉上閃過一絲詭異的笑容，從懷裡掏出一張金色的符。一抖，那符燃燒起來。伴隨着恐怖的怒吼，一頭妖獸出現在了半空中。</p>
<br><p>&emsp;&emsp;獸符！</p>
<br><p>&emsp;&emsp;林軒自然不會陌生，但裡面地妖獸之魂，就讓他眼饞，那造型，那氣勢，三級妖獸，足以凝丹期的修士相比。</p>
<br><p>&emsp;&emsp;妖獸一聲怒吼，截住了血傀儡。而極惡魔尊自己。則化爲一朵紅雲，以詭異至極地速度。跑到了天煞魔君的前面。</p>
<br><p>&emsp;&emsp;“師弟，掙扎是沒用的，你任命吧！”</p>
<br><p>&emsp;&emsp;極惡魔尊露出戲謔的表情，就像是貓在玩老鼠一樣，正欲動手，卻突然像是感應到什麼似的皺了皺眉。</p>
<br><p>&emsp;&emsp;林軒雖然自負神識遠勝同階修士，但和這個老怪物相比，自然是遠遠不及，但機靈的他也從魔尊的表情察覺出一絲異樣，擡頭像東南方望去。</p>
<br><p>&emsp;&emsp;難道是……</p>
<br><p>&emsp;&emsp;猜測沒有錯，片刻後，數道光華以驚人的速度向這邊飛掠而來，爲首的正是太白劍仙。</p>
<br><p>&emsp;&emsp;林軒目光一轉，又看見了歐陽琴心那絕色地容顏，除了三巨頭地凝丹期高手，血妖老祖，百毒童子赫然都在其列。</p>
<br><p>&emsp;&emsp;正魔聯手，在斬殺了數百頭劍棘虎之後，終於從那峽谷中脫困而出。</p>
<br><p>&emsp;&emsp;見了此景，林軒臉上露出一絲得色。</p>
<br><p>&emsp;&emsp;不憂反喜！</p>
<br><p>&emsp;&emsp;原因無他，如果僅僅是極惡魔尊與天煞魔君單挑的話，天塵丹自己鐵定沒戲，可現在又來了這麼多正魔兩道地凝丹期修士，魔尊雖強，畢竟是第二元神附體，僅能發揮出有限的實力。</p>
<br><p>&emsp;&emsp;各方勢力錯綜複雜，水也就被攪渾了啊，也許，自己還有機會。</p>
<br><p>&emsp;&emsp;各色遁光停下，太白劍仙和血妖老祖對視一眼，臉上都閃過一絲驚疑，他們費了九牛二虎之力，才重新回到這裡，都在心中破口大罵天煞魔君，但也對他大起忌憚之心，此人不僅神通廣大，而且老奸巨猾，與他打交道稍不留神，就會落入圈套啊！</p>
<br><p>&emsp;&emsp;可看眼前的情形，魔君卻十分狼狽，眼前這個少年有這麼厲害嗎，而且從沒有聽說凝丹期高手中有此人啊，難道是深山中獨自修煉的散修？</p>
<br><p>&emsp;&emsp;“請問道友，尊姓大名？”</p>
<br><p>&emsp;&emsp;極惡魔尊沒有說話，只是轉過頭，嘴脣微動了幾下，像是給什麼人傳音，林軒旁觀者清，注意到血妖老祖眼中閃過一絲疑色，隨即大喜過望，不過此人是老狐狸，很快就掩飾了自己的心情。</p>
<br><p>&emsp;&emsp;看來魔尊不想暴露自己的身份啊！</p>
<br><p>&emsp;&emsp;林軒能想到這點，天煞魔君自然也能想到，自然不能讓對方如意了，哈哈的大笑起來：“極惡魔尊，你什麼時候也學會當縮頭烏龜了，怎麼，不敢以自己的身份示人。”</p>
<br><p>&emsp;&emsp;什麼，極惡魔尊？</p>
<br><p>&emsp;&emsp;除了血妖老祖剛纔已經被得知，其他人聽見這個名字，無不臉色大變，呼的一下，條件反射般的飛開，離那個陌生的少年遠一點。</p>
<br><p>&emsp;&emsp;不是他們膽小。</p>
<br><p>&emsp;&emsp;在場的可都是凝丹期的修士，哪一個沒有見過大場面，實在是這個名字太震撼了一點。</p>
<br><p>&emsp;&emsp;魔道第一人！修魔者凝丹也難，可此人卻結成了元嬰。</p>
