<title>《百鍊成仙》▷ 第1018章 好複雜</title></p><p>&emsp;&emsp;可…………</p>
</p><p>&emsp;&emsp;這……”夏侯蘭的臉上卻露出幾分古怪之色。</p>
</p><p>&emsp;&emsp;“是不是牽扯到什麼重要隱秘，不方便對我說，沒關係，就當大哥我沒問好了。”林軒善解人意的開口，當然了，他這麼說，卻隱含了以進爲退的意味在裡頭。</p>
</p><p>&emsp;&emsp;“不是的，大哥，你剔誤會，不是小妹想有所保留，而是……我也不清楚。”夏侯蘭搖了搖頭，苦笑着說。</p>
</p><p>&emsp;&emsp;“你也不清楚，這怎麼可能呢？”林軒臉上，不由得現出半信半疑“是真的，小妹說過，雖然雙魂本爲一體，但我畢竟是在人界長大地，雖然也從靈界的新月那裡，傳承了一些記憶，但兩魂融合的時間太短了，所以記憶斷斷續續，爲何來這一界，我並不清楚，腦海中僅模模糊糊的有一個詞而已。”</p>
</p><p>&emsp;&emsp;“什麼？”林軒點點頭，感興趣的開口。</p>
</p><p>&emsp;&emsp;“修羅之門。</p>
</p><p>&emsp;&emsp;“修羅之門？林某一頭霧水，這是什麼，自己從未聽過，不過沒有關係，以後有機會，再慢慢打聽好了。</p>
</p><p>&emsp;&emsp;見林軒陷入了沉就，夏侯蘭也十分乖巧的在一旁等着。</p>
</p><p>&emsp;&emsp;轉眼又過去了片1，林軒才又緩緩開口：“對了，小妹，愚兄還有一事請教。”</p>
</p><p>&emsp;&emsp;“大哥請說。”</p>
</p><p>&emsp;&emsp;“就是在上界之中，小妹你究竟是何等身份，伯父他又是什麼人？”林軒撓了撓頭，這一回真的是純屬好奇了。</p>
</p><p>&emsp;&emsp;畢竟面對那新月仙子的時候，對方可是驕狂到了無以復加的地步，林軒早在暗暗嘀咕，他父親會是什麼了不起的大人物。</p>
</p><p>&emsp;&emsp;“這傘……”</p>
</p><p>&emsp;&emsp;夏侯蘭臉上一紅，心中暗暗責怪另一個自己太過離譜。</p>
</p><p>&emsp;&emsp;“怎麼，小妹也不記得？”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“這倒不是，只是庇護於父親的餘蔭，還到處驕狂闖禍，小妹有些不好意思的。”</p>
</p><p>&emsp;&emsp;“傻丫頭，你內疚什麼，那又不是你。”</p>
</p><p>&emsp;&emsp;“謝謝大哥寬慰，只是……我，小妹說了，兩魂本爲一休，如今更是融二爲一）她就是我她本身並沒有差別地。”夏侯蘭臉上露出幾分扭捏之色，尷是二十降說。</p>
</p><p>&emsp;&emsp;林軒則有些無語，其實他何嘗不心知肚明，可看看眼前的小妹，亭亭玉立，巧笑倩兮，與她待在一起，讓人如沐春風，是那麼的善解人意，再想想驕狂的新月仙子，蠻不講理，眼高於頂，視自己如草芥，稍不如意，就對救命恩人翻臉無情……</p>
</p><p>&emsp;&emsp;雖然是事實，但要將兩女視爲一人，真的很不容易。</p>
</p><p>&emsp;&emsp;“咳，咳。”林軒也不由得臉露尷尬之色，好不容易纔掩飾過去至於夏侯蘭，更是玩弄着衣角，一副小家碧玉的模樣。</p>
</p><p>&emsp;&emsp;“好了，小妹，我知道你們是一人。”林軒撓了撓頭，這話怎麼這麼別捏：“不過你先說說，伯父究竟是什麼人了？”</p>
</p><p>&emsp;&emsp;“這個……”夏侯蘭再次遲疑起來了。</p>
</p><p>&emsp;&emsp;林軒有些元語，太過驕狂固然令人厭惡，可太害羞其實也不是砰存很好：“小妹說吧，難道大哥還會笑話，莫非你不當我是自己人嗎？</p>
</p><p>&emsp;&emsp;“大哥。”夏侯蘭臉上一紅：“您別這麼說。小妹講就是了。</p>
</p><p>&emsp;&emsp;“嗯，我洗耳恭聽。”</p>
</p><p>&emsp;&emsp;“我爹爹他在靈界的地位確實比較特殊，大哥，我先問你，你歷經辛苦，踏入仙途，最終的目的是什麼？”夏侯蘭緩緩的開口了。</p>
</p><p>&emsp;&emsp;林軒一呆，表情變得古怪，自己問這丫頭父親的身份，她怎麼反問起自己修仙的意圖？</p>
