<title>《百鍊成仙》▷ 第3830章 風痕界</title></p><p>&emsp;&emsp;靈界。</p>
</p><p>&emsp;&emsp;這些怪鳥體長丈許有餘，頭生赤色肉冠，嘴尖爪利，渾身放出淡淡的黑芒，一副兇惡醜陋的模樣。</p>
</p><p>&emsp;&emsp;“不好，是魔化妖禽，我們被包圍了，上當！”</p>
</p><p>&emsp;&emsp;那爲首老者大驚失色，其餘兩名長老的情況亦相差彷彿。</p>
</p><p>&emsp;&emsp;所謂魔化妖禽，是指被域外天魔的魔氣所沾染，從而性情大變的妖物。</p>
</p><p>&emsp;&emsp;這些傢伙原本是妖族，但如今卻受域外天魔的驅策。</p>
</p><p>&emsp;&emsp;“老祖，我們應該如何？”</p>
</p><p>&emsp;&emsp;其餘的修士更是大驚失色，一個個張皇失措。</p>
</p><p>&emsp;&emsp;“還能如何，與這些傢伙拼了。”</p>
</p><p>&emsp;&emsp;那爲首老者，亦是一性格狠厲的人物。</p>
</p><p>&emsp;&emsp;眼見四面八方，都有妖禽浮現而出，而後面，亦是嗡鳴聲大做，顯然，那些天外魔頭，已追得很近了。</p>
</p><p>&emsp;&emsp;“衆弟子聽令，如今我們已經無處可躲，怯懦沒有用途，都給我拿出勇氣，齊心協力，殺出一條血路。”</p>
</p><p>&emsp;&emsp;說完老者袖袍一拂，祭起了自己的寶物。</p>
</p><p>&emsp;&emsp;卻是一銀色的小錘與上尖下方的盾牌。</p>
</p><p>&emsp;&emsp;成套寶物，攻防結合，但平心來說，卻是很偏門的，想必威力非常的不俗。</p>
</p><p>&emsp;&emsp;旁邊的皁袍老者，亦將一柄飛劍祭出。</p>
</p><p>&emsp;&emsp;至於那白髮老嫗，張口噴出一口青氣。</p>
</p><p>&emsp;&emsp;只見她手裡的龍頭柺杖靈光閃爍不已，隨後居然變成了一搖頭擺尾的蟒蛇。</p>
</p><p>&emsp;&emsp;見族中的三位老祖紛紛取出自己的寶物，其餘的門人弟子溼潤潤畏懼域外天魔，但也明白無處可躲，一聲大喝之下也紛紛將寶物祭出。</p>
</p><p>&emsp;&emsp;一時間刀槍劍戟，難以計數。</p>
</p><p>&emsp;&emsp;每一件寶物，都浮現出不同的靈壓，然而面對越來越近的域外天魔。卻顯得那麼孱弱。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;шωш▪тt kan▪￠O</p>
</p><p>&emsp;&emsp;魔音大做，終於，那些天外魔頭追上來了。</p>
