<title>《百鍊成仙》▷ 第3162章 千鈞一髮</title></p><p>&emsp;&emsp;勇氣可嘉。</p>
</p><p>&emsp;&emsp;大道三千，各種自然法則層出不窮，威力皆驚世駭俗，然而要論第一，非時間法則莫屬。</p>
</p><p>&emsp;&emsp;那是奪天地造化之功，溝通過去與未來的無上秘術。</p>
</p><p>&emsp;&emsp;其他的天道法則，雖然不乏驚才絕豔之術，然而與時間法則相比，都要明顯遜色一些。</p>
</p><p>&emsp;&emsp;這是真正的無上聖法，而林軒此刻，感覺到了巨大的威懾。</p>
</p><p>&emsp;&emsp;時間法則一出，強如自己也動彈不得，那豈不是任由對方宰割。</p>
</p><p>&emsp;&emsp;這樣的法則，林軒之所以覺得眼熟，是因爲在冰原界時，檮杌分身曾使用過，那次也是九死一生的結果，幸好被九尾天狐破除，否則，自己說不定真的已經隕落。</p>
</p><p>&emsp;&emsp;那一次，有九尾天狐相助，然而這一次，不可能再有這樣的運道了。</p>
</p><p>&emsp;&emsp;不能奢求外力相助，想要脫困唯有靠自己了。</p>
</p><p>&emsp;&emsp;只是該怎麼做，這一方小天地的時間法則已被更改，自己動彈不得，檮杌則絲毫影響也無，在一旁虎視眈眈，想要將自己撕成粉末，這種情況下，要怎麼抵擋呢？</p>
</p><p>&emsp;&emsp;巧婦難爲無米之炊，儘管林軒所學廣博，擁有奇珍異寶無數，可在這種情況下，也無計可施了。</p>
</p><p>&emsp;&emsp;“可惡，難道真要隕落在這裡麼？”</p>
</p><p>&emsp;&emsp;林軒心中充滿了不甘，無力的感覺在他心中瀰漫，自從踏上修仙之路，這麼多艱難險阻自己都闖過來了，甚至與冰魄聖祖的化身都對戰過，依舊化險爲夷，怎麼可以死在區區一兇獸的手裡。</p>
</p><p>&emsp;&emsp;一定有辦法破解此術，時間法則果然非同小可，號稱萬法之祖，然而以檮杌的實力，不可能完全領悟，最多不過是掌握了些許皮毛罷了。</p>
</p><p>&emsp;&emsp;瑕疵很多，所以自己一定能有辦法破除。</p>
</p><p>&emsp;&emsp;嗷！</p>
</p><p>&emsp;&emsp;檮杌的咆哮聲傳入耳朵，眼中兇光閃爍，它恨林軒入骨，好不容易將他定住，自然不可能就此算了。</p>
</p><p>&emsp;&emsp;大口一張，雙爪也朝着前方拍落，隨着它的動作，一道黑色的光波浮現而出，虛空之上，也有兩道長達百丈的巨大爪影轟然降落，林軒現在動彈不得，這樣的手段足以讓他魂飛魄散。</p>
</p><p>&emsp;&emsp;林軒目眥欲裂，然而受困於時間法則，他不僅動彈不得，甚至連渾身的法力都被禁錮，不能施展秘術，也不能驅使寶物，這種情況下，堂堂渡劫期的大能修仙者，就與一普通的凡人差不多，怎麼抵擋檮杌的絕世魔威呢？</p>
</p><p>&emsp;&emsp;該怎麼辦？</p>
</p><p>&emsp;&emsp;留給林軒的時間已經不能，若不能將時間法則破除，他在旦夕間就會隕落。</p>
</p><p>&emsp;&emsp;ps：今天起得蠻早的，但感覺很不好，這一章寫了差不多五個小時，速度之慢，幻雨自己都無語了，所以，今天且一更，下午讓我休息下，理一下思路，明天努力。</p>
