<title>《百鍊成仙》▷ 第1342章 精品儲物袋</title></p><p>&emsp;&emsp;所以聚靈空間固然珍貴以極，卻是一相當於雙刃劍的東西。</p>
</p><p>&emsp;&emsp;幸好他是雙嬰一丹的擁有者，否則早就累趴下了。</p>
</p><p>&emsp;&emsp;但即便如此，也必須儘快滋補恢復，否則雖不會境界掉落，但元氣大傷卻是免不了。</p>
</p><p>&emsp;&emsp;好在這個地方靈氣豐富，林軒吞服丹藥以後，就盤膝而坐，運功煉化起藥力來了。</p>
</p><p>&emsp;&emsp;……修煉無歲月，當林軒睜開眼眸，時間已過去了兩天一夜。</p>
</p><p>&emsp;&emsp;“少爺。”</p>
</p><p>&emsp;&emsp;驚喜的聲音傳入耳朵，卻是月兒一直都守候在身旁的。</p>
</p><p>&emsp;&emsp;林軒臉上也露出了笑容，不管前路坎坷，只要有月兒陪着自己就不在乎。</p>
</p><p>&emsp;&emsp;“少爺，我們是不是要一直留在此處？”小丫頭略一躊躇，弱弱的開口了，玉筒簡中記錄的信息月兒已看過，對於主僕二人的處境自然一清二楚。</p>
</p><p>&emsp;&emsp;“嗯，大概是這樣了。”林軒微微嘆了口氣，對於枕邊人自然沒有什麼好隱瞞地，只是進階離合，即便對自己來說，也絕不是什麼輕鬆的事情了。</p>
</p><p>&emsp;&emsp;成功是有把握，但花費的時間也絕對不是用一天兩天來計算的，等自己破碎虛空，離開此處，又不知道天雲十二州變成什麼樣子了。</p>
</p><p>&emsp;&emsp;但想這些也沒有什麼用處，林軒搖搖頭，還是先解決眼前的問題再說。</p>
</p><p>&emsp;&emsp;隨後林軒的目光又落在眼前的白骨。</p>
</p><p>&emsp;&emsp;這具遺骸的主人曾執掌天涯海閣，之所以埋骨此處，想必是最終沒有能進階離合。</p>
</p><p>&emsp;&emsp;不對……林軒突然搖了搖頭，再次將神識沉入玉筒簡中，片刻後重新擡起，但臉上的表情卻古怪以極。</p>
</p><p>&emsp;&emsp;這裡面說，那位前輩歷經曲折，也不過造出九顆聚靈珠。</p>
</p><p>&emsp;&emsp;此珠是通往聚靈空間的鑰匙，彼此之間，自然是一一對應的。</p>
</p><p>&emsp;&emsp;既然同一個聚靈空間，沒有第二顆聚靈珠，那這骸骨的主人，又是如何進入裡面。</p>
</p><p>&emsp;&emsp;林軒皺眉思索，然而想了半天，卻一點頭緒也無。</p>
</p><p>&emsp;&emsp;“少爺，你在想什麼？”月兒拉了拉林軒的衣袖，弱弱的開口。</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，醒悟過來，嘴角邊露出一絲自嘲之色，自己想那麼多幹什麼，如今的要做的事情只有一個，想盡一切辦法進階離合，其他的都沒有用處。</p>
</p><p>&emsp;&emsp;念及至此，林軒袖袍一拂，一道青芒飛掠而出，將骸骨旁邊那散發着濛濛青光的儲物袋攝到了手中。</p>
</p><p>&emsp;&emsp;且不論這裡面裝着什麼，此儲物袋本身，就是一了不起的寶物。</p>
</p><p>&emsp;&emsp;在遠古時候，修仙界遠比如今繁榮，修仙百藝中的很多瑰寶，都已經失傳了。</p>
</p><p>&emsp;&emsp;比如說煉甲術。</p>
</p><p>&emsp;&emsp;還有儲物袋的製作方法，也比以前粗陋了許多。</p>
</p><p>&emsp;&emsp;像自己所用的儲物袋，就現在的情況來說，已是了不起的寶物，可裡面存儲的空間，也不過丈許方圓。</p>
</p><p>&emsp;&emsp;而林軒身家豐厚以極，隨身攜帶的儲物袋就有七八個之多。</p>
</p><p>&emsp;&emsp;少了，裝不下。</p>
</p><p>&emsp;&emsp;可系在腰間，既不方便，也影響美觀。</p>
</p><p>&emsp;&emsp;而手中的儲物袋不同，這是用上古技藝煉製而成的，裡面的空間足有二十丈方圓，一隻就頂數十隻用。</p>
</p><p>&emsp;&emsp;（）</p>
