<title>《百鍊成仙》▷ 第3251章 妙音隕落</title></p><p>&emsp;&emsp;如此聲勢，血月魔蟾也不敢輕忽，臉上不由自主的露出了幾分凝重之色。</p>
</p><p>&emsp;&emsp;而這樣的好機會林軒自然不會錯過。</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;勝負在此一舉，林軒眼中閃過一絲決絕之意。</p>
</p><p>&emsp;&emsp;渾身上下戾氣噴薄，將所有的法力，往九宮須臾劍中注入。</p>
</p><p>&emsp;&emsp;隨着他的動作，漫天的劍芒，變得更加的耀眼奪目，紛落如雨，將整個天幕都席捲進去。</p>
</p><p>&emsp;&emsp;林軒毫無保留的一擊，威力如何，自然不用累述，就算是妙音全盛之時，想要接住，也要費不少的波折，更不要說此時此刻，她連渾身的法力，都無法凝聚了。</p>
</p><p>&emsp;&emsp;此女的眼中，已閃過一絲絕望之色。</p>
</p><p>&emsp;&emsp;算人者，人亦算之，她做夢也沒有想到，自己最後會落得過這樣一個結局。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;此女的臉上，滿是怨毒之意，而不甘的表情，更是讓人印象深刻以極，然而沒有用途，此時此刻，她已是回天乏術。</p>
</p><p>&emsp;&emsp;再多的算計又如何，修仙界歸根結底，是以實力說話的。</p>
</p><p>&emsp;&emsp;只見血雨飛濺而出，此女的肉身已經隕落。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;嗡鳴聲大做，頭頂的光陣再次浮現而出。</p>
</p><p>&emsp;&emsp;銀輝灑落，一片光霞像着妙音仙子的元嬰飄過來了。</p>
</p><p>&emsp;&emsp;然而林軒的動作卻要更快一步。</p>
</p><p>&emsp;&emsp;見了剛剛兩人隕落的情景，對這一幕，他早就有所預料了。</p>
</p><p>&emsp;&emsp;只見劍氣如雪，將那銀色的光霞擋住。</p>
</p><p>&emsp;&emsp;而那元嬰的頭頂，卻有青色的霞光浮現而出，略一轉折，就幻化出了一隻巨大的光手。</p>
</p><p>&emsp;&emsp;一把撈下。</p>
</p><p>&emsp;&emsp;那元嬰想躲，然而卻明顯來不及了。</p>
</p><p>&emsp;&emsp;被光手抓住。</p>
</p><p>&emsp;&emsp;“道友手下留情，妾身……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;妙音仙子又驚又怒，但臉上很快就變化出一副楚楚可憐的表情來了，想要解釋什麼。</p>
</p><p>&emsp;&emsp;然而林軒哪裡會聽她囉嗦。</p>
</p><p>&emsp;&emsp;對方講得天花亂墜又如何，她想要暗算自己的事實都不會改變什麼。</p>
</p><p>&emsp;&emsp;直接抽魂煉魄！</p>
</p><p>&emsp;&emsp;林軒不聽對方巧舌如簧的辯駁，施展起搜魂之術。</p>
</p><p>&emsp;&emsp;很快，過了半盞茶的功夫，林軒臉上露出若有所思之色。</p>
</p><p>&emsp;&emsp;功夫不負有心人，總算知道了琴心的線索。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨後林軒伸指一點。</p>
</p><p>&emsp;&emsp;劍光回落，銀色的光霞捲過，這一次再沒有阻隔，妙音的元嬰被那光陣吞沒。</p>
</p><p>&emsp;&emsp;俗話說，惡人自有惡人磨，這陷阱原本是她自己設下來的，沒想到最後，卻自己吞食了惡果。</p>
</p><p>&emsp;&emsp;妙音悔不當初，可現在說什麼，都爲時晚矣，千般算計，最後卻爲林軒做了嫁衣，自己落了一個身死隕落的結局。</p>
</p><p>&emsp;&emsp;如今只剩下兩名倖存者。</p>
</p><p>&emsp;&emsp;林軒緩緩轉過頭顱，血月魔蟾眼中極爲擬人化的露出了警惕之色。</p>
</p><p>&emsp;&emsp;原本以這傢伙驕傲的性格，是不會將一名區區渡劫初期的存在放在眼中。</p>
</p><p>&emsp;&emsp;然而凡事皆有例外，經歷了剛剛的激鬥，它自然將形勢人清楚，這林小子可不是什麼好惹的人物，遠非普通的渡劫初期存在可以比擬，與他對上，自己多半也是敗多勝少的結局。</p>
</p><p>&emsp;&emsp;這並非妄自菲薄，而是根據形勢，所作出的合理推測。</p>
</p><p>&emsp;&emsp;血月魔蟾是很兇殘好鬥沒錯，但對於自己的小命兒，那也是無比珍稀的，沒有人想要隕落。</p>
</p><p>&emsp;&emsp;而它做爲真靈之一，所度過的歲月更是漫長無比，遠遠勝過了普通的修仙者，於這種情況，經驗也算豐富。</p>
</p><p>&emsp;&emsp;於是更爲迅速，將虛空撕破，二話不說的望風而逃。</p>
</p><p>&emsp;&emsp;對方行動之果決，也讓林軒心生佩服。</p>
</p><p>&emsp;&emsp;他略一遲疑，沒有攔阻，而林軒這麼做，自然是有自己考量的。</p>
</p><p>&emsp;&emsp;一來這血月魔蟾實力之強，更在妙音仙子之上，單打獨鬥，自己雖然有極大把握，但也存在着變數。</p>
</p><p>&emsp;&emsp;一不留神，同樣有可能落敗的。</p>
</p><p>&emsp;&emsp;林軒與此真靈，雖然爭鬥過，但深仇大恨卻遠遠說不上的，何必拼個魚死網破？</p>
</p><p>&emsp;&emsp;那對自己沒有好處。</p>
</p><p>&emsp;&emsp;二來通過搜魂之術，林軒知道吸收了三位渡劫期存在本源力量之後，這真仙遺蹟馬上就要開啓了。</p>
</p><p>&emsp;&emsp;在這種情況下，林軒自然不希望節外生枝了。</p>
</p><p>&emsp;&emsp;謝謝大家。</p>
