<title>《百鍊成仙》▷ 第600章 時間之爭</title></p><p>&emsp;&emsp;想走？</p>
</p><p>&emsp;&emsp;可惜月兒得到林軒的授意，哪有絲毫參與圍攻之意，林軒雖然神通不弱，又有符寶在手，但自知之明還是有。</p>
</p><p>&emsp;&emsp;若僅僅是元嬰初期的修士，自己全力相拼，勝負如何，倒也難說，但眼前的女修，可是中期頂峰修爲了。</p>
</p><p>&emsp;&emsp;自己靠着符寶，短時間內將其壓制並不難，但時間一旦拖長，則沒有半點勝算，畢竟符寶中的威能用一點就少一點，遲早會消耗完。</p>
</p><p>&emsp;&emsp;既然取勝無望，那麼剩下的一條路，就是逃。</p>
</p><p>&emsp;&emsp;月兒身形一晃，化爲一道幽光，已經來到了那石臺之上。</p>
</p><p>&emsp;&emsp;紅綾倒也不傻，見到次女鬼的動作，對於林軒心中的打算，自然史一清二楚，想逃？哪有這麼輕鬆？</p>
</p><p>&emsp;&emsp;在自己面前，根本就是白日做夢！</p>
</p><p>&emsp;&emsp;一聲冷哼，那懸浮在半空中的玉鐲一下子靈光大盛。</p>
</p><p>&emsp;&emsp;此寶攻防一體，她正想催動其威能。與符寶硬碰，無論如何，也要組織對方逃跑的美夢、</p>
</p><p>&emsp;&emsp;眼見那些靈光在半空中成型，幻化出一頭頭猙獰的妖獸，林軒心中一動，對方的反應，他早想到了。</p>
</p><p>&emsp;&emsp;現在能否拖延，關鍵就在於自己能不再爲月兒爭取到啓動傳送陣的時間。</p>
</p><p>&emsp;&emsp;符寶的威能自然史無與倫比，但操縱它，也耗去了林軒的全部神識與法力。咬了咬牙，林軒強行施展起玄魔真經中秘法。</p>
</p><p>&emsp;&emsp;所謂魔修，本就取巧，作爲其中的頂尖功法，自然有短時間內提升修爲的秘書，林軒又從懷中取出一粒藥丸，僅有小指尖那麼大一點，然而一股辛辣的氣味卻撲面而來。</p>
</p><p>&emsp;&emsp;這粒斑鳩丸斌不是林軒自己煉的。二十以前偶然宰了一個修魔者所得。服下之後，可以瞬間讓消耗的法力恢復。當然，後患也是極大，不過此時此刻，林軒自然顧不得。</p>
</p><p>&emsp;&emsp;一口吞下，磅礴的熱力瞬間充滿了整個丹田，法力不能說瞬間補滿，但確實飛快的恢復了起來。</p>
</p><p>&emsp;&emsp;林軒吸了口氣，將其源源不絕的注入到身前的符寶裡，那小劍嗡嗡不止，分離出的劍光幾乎比剛纔快了近一倍還多。</p>
</p><p>&emsp;&emsp;一半繼續向光盾斬去，剩下的，則與那玉鐲幻化出來的衆多靈獸撞在一起。</p>
</p><p>&emsp;&emsp;但元嬰中期的修飾豈容小視。即便如此，林軒仍然感覺到巨大的壓力。不得以，他只好強行分出一部分神識，將九天明月環祭起，銀光之中，又飛出了幾頭火龍與冰蛟，這樣一來，才總算勉強又佔到了上風。</p>
</p><p>&emsp;&emsp;紅綾仙子又驚又怒，她做夢也不曾想以區區凝丹期修士真的能夠將自己困住，而乘着這個空隙，月兒已經到了傳送陣上了。</p>
</p><p>&emsp;&emsp;由於被林軒拉着一起研究璇璣心得，對於陣法，這丫頭也是瞭解頗多，略一檢查，就發現此陣完好無損。月兒鬆了口氣，假諾並不能用，或者需要修復，拿自己叫和少爺可就慘了。</p>
</p><p>&emsp;&emsp;她也知道耽擱不得，馬上深處兩隻小手，不停揮動，同時一口精氣噴到法陣之中。</p>
</p><p>&emsp;&emsp;此陣頓時嗚嗚嗚鳴響並且多出了一道黃芒。</p>
</p><p>&emsp;&emsp;“少爺，好了”</p>
</p><p>&emsp;&emsp;“嗯”</p>
</p><p>&emsp;&emsp;林軒收到月兒的信號，心中大喜，可惜想要脫身也並不容易，紅綾剛纔沒能阻止，但此刻至少要將着可惡的少年纏住，最多讓那陰魂少女一人逃脫。</p>
