<title>《百鍊成仙》▷ 第989章 香草丹與破界符</title><br><p>&emsp;&emsp;八度吧</p>
<br><p>&emsp;&emsp;林軒臉上露出凝重之色，擡起右手，一道青霞飛出衣袖，一卷一收，就將那些符黧取下來了。</p>
<br><p>&emsp;&emsp;啪的一聲傳入耳朵，盒蓋自己打開，一綾黑芒從裡面飛掠出來，林軒臉上卻毫無驚訝之色，早有準備的伸手一抓。</p>
<br><p>&emsp;&emsp;青光閃爍，他的右手被一層厚厚的晏光包裹，將那綾黑芒抓在了掌對方依舊掙扎不休，林軒臉上有戾氣閃過，狠狠一握，隱隱有雷鳴之聲傳入耳朵，黑芒終於不動了。</p>
<br><p>&emsp;&emsp;那柄斷劍出現於眼前。</p>
<br><p>&emsp;&emsp;林軒將其取出自然是有考量的。</p>
<br><p>&emsp;&emsp;對方十有八九是那位離合期古修士的護山靈獸，雖然滄海桑田，世事變遷，但對於主人的法寶，他多少應該會有印象。</p>
<br><p>&emsp;&emsp;果然，看見此劍之後，那穿山甲所化的怪人一呆，臉上露出若有所思的表情來。</p>
<br><p>&emsp;&emsp;有用！</p>
<br><p>&emsp;&emsp;林軒心中大喜，忙將法力往斷劍中狂注進去。</p>
<br><p>&emsp;&emsp;當然，此寶非同小可，林軒現在可沒有實力操控，強行用法力驅使，至少可以讓悃；散發出不少氣勢。</p>
<br><p>&emsp;&emsp;嗚嗚的嗡鳴傳入耳朵，斷劍表面靈芒閃爍，那怪人渾身發抖，竟然露出了害怕之色。</p>
<br><p>&emsp;&emsp;這種結果可比自己預料的還要好得多。</p>
<br><p>&emsp;&emsp;看來對方雖然晉級到了化形後期，依然對昔日的主人保持着畏懼，當然，這也是由於悃；的靈智尚未開啓，否則豈會害怕區區一件死物。</p>
<br><p>&emsp;&emsp;林軒試探着走過去了。</p>
<br><p>&emsp;&emsp;這一回穿山甲沒敢攻擊，反而隨着林軒的接近臉上露出了越來越害眼看兩人相距丈許，他突然大叫一聲蹲下了身去，以尋抱頭，莫非這傢伙以前曾經吃過此劍的苦頭，否則就算是悃；的寶物也不該害怕到這種程度。</p>
<br><p>&emsp;&emsp;林軒暗暗想着，眼前的機會他自然不會錯過，袖袍一拂「大片的鬼霧蜂擁而出，呼的一下將那怪人包裹。</p>
<br><p>&emsp;&emsp;對方本能的想要掙扎，林軒臉色一白，化形後期的實力可不是吹噓，他自有殺手鋼，將那柄斷劍遞到了對方的眼前。</p>
<br><p>&emsp;&emsp;穿山甲瑟瑟發抖，重新變得溫馴起來，趁着這個時間，林軒左手不停變幻法訣，口中的咒語喃喃吐出，那些鬼霧一閃，化爲幾個神秘行文沒入了對方的身體裡面。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，重新取出一個盒子將斷劍封印起來，裝入儲物袋。</p>
<br><p>&emsp;&emsp;“少爺，好了？”</p>
<br><p>&emsp;&emsp;“嗯，我已經對他下了禁神術。”</p>
<br><p>&emsp;&emsp;“什麼，禁神術？”月兒一呆，神色卻又重新緊張起來：“少爺，我沒聽鋁吧，禁神術確實有很廣的用途，效果也不錯，但這傢伙可是化形後期，那種禁制能有什麼效果？”</p>
<br><p>&emsp;&emsp;“放心，這問題我早就考慮過，對方是化形後期，但別忘了「順的靈智並沒有順利開啓，只會憑本能戰鬥而已，這種情況下；以爲悃；能解脫禁神術？”林軒微笑着開口了，顯得胸有成竹。</p>
<br><p>&emsp;&emsp;，這一一一一一一”月兒想了想）少爺說得是有道理“可您爲何不弄一厲害的禁制，那樣更加秩妥一些？”</p>
<br><p>&emsp;&emsp;“厲害禁制，也容易引起更強的反噬。”林軒笑了笑：“放心，少爺我心中有數，對於這傢伙，禁神術就足夠了。”</p>
<br><p>&emsp;&emsp;說完以後，林軒伸出手來，在儲物袋上一拍，從裡面取出一個玉瓶來。</p>
<br><p>&emsp;&emsp;瓶塞打開，沁人心脾的香味飄入鼻端。</p>
<br><p>&emsp;&emsp;“這是……”月兒嗅了嗅小瑤鼻，臉上的表情古怪無比。</p>
<br><p>&emsp;&emsp;林軒卻毫不在意的將玉瓶遞到了穿山甲的手裡。</p>
<br><p>&emsp;&emsp;這是香草丹，可以增加築基期修士法力，對於如今的林軒早已不值一提，但卻有一個好處，味道美妙以極。</p>
<br><p>&emsp;&emsp;雖然已經種下了禁神術，但林軒還是準備給對方一些好處，這樣操控起來會更容易的。</p>
<br><p>&emsp;&emsp;果然，穿山甲吃了以後，高興得手舞足蹈，衝着林軒嘿嘿嘿的直笑。</p>
<br><p>&emsp;&emsp;“將洞口守好。”</p>
<br><p>&emsp;&emsp;林軒用神念下了一道命令，隨後就帶着兩女走進了洞府。</p>
<br><p>&emsp;&emsp;另一邊，田小劍遁光一緩，停了下來，他的前邊已沒有路，這裡就是獨立空間的盡頭。</p>
<br><p>&emsp;&emsp;然Ja怎麼出去，依舊一點頭緒也沒有。</p>
<br><p>&emsp;&emsp;田小劍撓了撓頭，臉上露出沉吟之色，現在可沒有多餘的時間給他思索，從第二元神傳回來的消息，最多再過半盞茶的功夫，就會被那妖魔給追上了。</p>
<br><p>&emsp;&emsp;而現在的分神傀儡，凝丹期的修爲，使用了秘術，才跑那麼快，如今已是強弩之末，被過上後，更非那妖魔一合之敵的。</p>
<br><p>&emsp;&emsp;自己所剩餘的時間已然不多。</p>
<br><p>&emsp;&emsp;田小劍有些肉疼的從懷中取出一張符。</p>
<br><p>&emsp;&emsp;這回雲嶺山之行，不僅沒有半分收穫，還將自己這百年來好不容易積攢的寶物用去了許多，現在也沒有別的選擇。</p>
<br><p>&emsp;&emsp;那是一張綠色的符黧，看上去不僅沒有絲毫起眼之處，甚至還有幾分殘破，左下角已經缺失了。</p>
<br><p>&emsp;&emsp;田小劍卻十分肉疼。</p>
<br><p>&emsp;&emsp;這是一張上古時期留下未的破界符，製作之法如今早已失傳了即使是戰次品，也有價元市，自己爲了得到此物，可是費了不少的工夫。</p>
<br><p>&emsp;&emsp;所謂破界符，顧名思義，也是有着空間神通的效果。</p>
<br><p>&emsp;&emsp;當然，不是指能夠破除人界與靈界這樣的界面之力，修仙界還沒有這樣神奇的東西。</p>
<br><p>&emsp;&emsp;所謂破界，其實是指破除禁制，如果被困在陣法之中，哪怕是上古的斷禁大陣，使用此符，也能夠安然逃出。</p>
<br><p>&emsp;&emsp;這種效果已經十分驚人了，而且對於這樣的獨立空間也有用，田小劍看了看手中的符籌！”揚手將其祭出。</p>
<br><p>&emsp;&emsp;無風自燃，一片璀璨的綠光映入眼簾。</p>
<br><p>&emsp;&emsp;一道椎眼的驚芒在綠光中閃現，狠狠的站在前方的虛空上面。</p>
<br><p>&emsp;&emsp;刺啦一一一一一一整個天空似乎震顥了一下，一道細紋的裂縫出現了。</p>
<br><p>&emsp;&emsp;獨立空間並沒有破開，但田小劍已喜色一顯示，祭起了幽冥碎，fl，與此同時，數千裡外的某地。</p>
<br><p>&emsp;&emsp;那元嬰後期的妖魔懸浮在半空之中，臉上露出又驚又怒之色，他費了不少功夫，好不容易纔追上那可惡的傢伙，沒想到隨手一擊「就輕易削下了對方的頭頎，那是一個冒牌貨。</p>
<br><p>&emsp;&emsp;可惡，自己居然禳騙了。</p>
<br><p>&emsp;&emsp;妖魔臉上現出驚怒交加之色，突然一陣巨大的靈力波動從遠方傳來，他表情一呆，颯然轉過了臉。（未完</p>
