<title>《百鍊成仙》▷ 第2118章 暴風雨之前的寧靜</title><br><p>&emsp;&emsp;“五千萬！”</p>
<br><p>&emsp;&emsp;“老夫買一送一，這天機府，薦給你。”</p>
<br><p>&emsp;&emsp;“多謝。”</p>
<br><p>&emsp;&emsp;林軒衝對方抱了抱拳，然而眼眸深處，卻有一絲精芒閃過。</p>
<br><p>&emsp;&emsp;隨後林軒帶着鄭璇回到座位上了。</p>
<br><p>&emsp;&emsp;拍賣會繼續。</p>
<br><p>&emsp;&emsp;一個時辰以後終於結束掉了。</p>
<br><p>&emsp;&emsp;而林軒並沒有立刻離開天屍門總舵，而是回到驛館去了。</p>
<br><p>&emsp;&emsp;進入自己所居住的閣樓以後，林軒立刻毫不猶豫的將禁制開啓，隨後又手掌一翻，一張符篆就出現在了面前。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指衝前點去那符篆一閃，立刻無風自燃一個太極八卦的圖案從裡面飛了出來，沒入周圍的虛空裡面。</p>
<br><p>&emsp;&emsp;林軒見了，臉上露出滿意之色，隨後才進入房間。</p>
<br><p>&emsp;&emsp;林軒將那天機府取了出來，用手一抹，光霞捲過，一位美貌如花的妙齡少女就出現在面前。</p>
<br><p>&emsp;&emsp;鄭璇！</p>
<br><p>&emsp;&emsp;然而此時此刻，她的臉上卻滿是惶恐與戒備之色，此女的力，是被封住了的。</p>
<br><p>&emsp;&emsp;換句話說她絲毫還手之力也無，只能夠任人宰割。</p>
<br><p>&emsp;&emsp;然而當此女擡起頭顱，看清楚林軒的面容，卻露出不能置信的狂喜之色連聲音都有點顫抖了。</p>
<br><p>&emsp;&emsp;“你……你是林師祖？”</p>
<br><p>&emsp;&emsp;“璇兒，好久不見了。”林軒臉上卻露出幾分落寂之色，此時此刻，他的換形術，自然已經解除掉了。</p>
<br><p>&emsp;&emsp;真是師祖！</p>
<br><p>&emsp;&emsp;確定了林軒的身份以後，鄭璇臉上的表情已經不能用驚喜來形容，她踏入修仙界也這麼多年了，鼎爐的命運是什麼自然心裡有數那可是生不如死的生活，鄭璇情願陌落，可力被封住後求死亦不可得，沒想到峰迴路轉在自己已經絕望的時刻，卻遇見了林師祖。</p>
<br><p>&emsp;&emsp;原本的堅強如同冰雪一般的融化掉了。</p>
<br><p>&emsp;&emsp;眼淚如斷線珍珠一般的往下落，此女撲進林軒的懷中，“哇”的一聲哭出來了。</p>
<br><p>&emsp;&emsp;“好了，都過去了。”</p>
<br><p>&emsp;&emsp;抱着少女豐滿的身體，林軒臉上閃過一絲尷尬之色，但又不好推開，只好隨口安慰了起來。</p>
<br><p>&emsp;&emsp;哭了片刻，鄭璇的情緒才終於穩定下來了。</p>
<br><p>&emsp;&emsp;“丫頭，別傷心了，我先幫彌將禁制解除。”</p>
<br><p>&emsp;&emsp;“多謝師祖，不過璇兒體內的禁制，是那火雲老怪所下，想要解開，似乎頗爲麻煩。”</p>
<br><p>&emsp;&emsp;林軒聽了，笑而不語，幾道訣衝着此女打去，隨後右手擡起，食指衝着她的眉心點去：“疾！”</p>
<br><p>&emsp;&emsp;話音未落，一道五彩靈光浮現而出，沒入了少女的頭顱。</p>
<br><p>&emsp;&emsp;頓時天旋地轉，一股昏昏欲睡的感覺傳來，不過那感覺來得快，去得也快，僅僅幾息，鄭璇就重新站直了身體。</p>
<br><p>&emsp;&emsp;同時，被禁錮在丹田中的力，如水庫的閘門打開，迅速流淌過四肢百骸。</p>
<br><p>&emsp;&emsp;“多謝師祖。”</p>
<br><p>&emsp;&emsp;鄭璇的臉上流露出震撼之色，此禁制她自己也試過破除，而且前前後後不知道嘗試過多少次了。</p>
<br><p>&emsp;&emsp;然而別說破除，連稍微撼動也是做不到的。</p>
<br><p>&emsp;&emsp;自己完全無面對的難題，在林師祖的手裡，卻如同泥塑紙糊，實在是太厲害了。</p>
<br><p>&emsp;&emsp;難道說，林師祖也進階到了洞玄期？</p>
<br><p>&emsp;&emsp;鄭璇用神識在林軒身上掃過，卻完全無看出他深淺如何，臉上的表情越發的恭敬了。</p>
<br><p>&emsp;&emsp;“對了師祖，我師父呢？”</p>
<br><p>&emsp;&emsp;鄭璇轉了轉頭顱，師父不是像來與林師祖形影不離的麼，怎麼卻不出來相見呢？</p>
<br><p>&emsp;&emsp;“彌說月兒？”</p>
<br><p>&emsp;&emsp;林軒聽了這個問題，臉上的表情越發落寂，深深的嘆了口氣。</p>
<br><p>&emsp;&emsp;鄭璇見了此幕，卻大驚失色，連聲音都顫抖了：“難……難道我師父遭遇了不淵？”</p>
<br><p>&emsp;&emsp;“別瞎說，月兒怎麼會有事，只是寺我暫且分開了而已。”林軒開口呵斥。</p>
<br><p>&emsp;&emsp;“師祖，究竟怎麼回事？”</p>
<br><p>&emsp;&emsp;“此事說來話長，當年修羅之門開啓，我與如嫣仙子一起進去……”林軒嘆了口氣，開始娓娓講述。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;“璇兒稱呢，又是怎麼到靈界的，而且還落在那火雲老怪的手裡？”</p>
<br><p>&emsp;&emsp;“我，這件事情純屬巧合，事情要從數百年前說起了，我凝結元嬰成以後，就外出遊歷，後來到了兗州……”</p>
<br><p>&emsp;&emsp;“堯州？”林軒臉上露出一絲意外之色，以人界的標準來說，充州也是非常貧瘠的，然而那裡卻有太多的秘密，藍色星海，靈羅玉符，都是在那裡發現的。</p>
<br><p>&emsp;&emsp;“是，璇兒原本只是隨便到哪裡看看而已，沒想到在溪躍澗的地下卻發現了一座修士古城的廢墟……”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，那古城他同樣去過，而且還在那裡，與雲中仙子秦妍相遇，此女通過一神秘的傳送陣，到另外一個人界去了。</p>
<br><p>&emsp;&emsp;難道璇兒也是……ps：明天寶寶還要輸液，最近的更新實在對不起大家，抱歉，幻雨只能說，一定儘量加油。</p>
