<title>《百鍊成仙》▷ 第2369章 這才叫移山倒海</title><br><p>&emsp;&emsp;“發生了什麼？”</p>
<br><p>&emsp;&emsp;林軒的眼睛，也是微微眯起，裡面不時有精光閃爍，他的表情，可以說，是非常嚴肅，就算是面對天嵐雙魔，林軒也不曾如此如臨大敵的。</p>
<br><p>&emsp;&emsp;顯然，這一次的敵手，將更加難以對付。</p>
<br><p>&emsp;&emsp;然而究竟是誰呢？</p>
<br><p>&emsp;&emsp;三魔又不傻，林軒這幅表情落在眼裡，他們頓時也明悟，這次的敵人非同小可，心中越發的惴惴不安了。</p>
<br><p>&emsp;&emsp;“師叔似乎也沒有把握。”</p>
<br><p>&emsp;&emsp;三魔心中嘀咕，當然，這句話就不敢宣諸於口。</p>
<br><p>&emsp;&emsp;“可惡，本門怎麼這麼多災多難呢？”</p>
<br><p>&emsp;&emsp;三魔已想要鞋底抹油，然而也僅是想想，並不敢真的那麼做，那神秘的敵人暫且不說，他們這時候，林師叔首先就不會放過。</p>
<br><p>&emsp;&emsp;三魔其實想偏了。</p>
<br><p>&emsp;&emsp;他們這時候如果能夠走掉，林軒絕不會出手攔阻。</p>
<br><p>&emsp;&emsp;無他，林軒自己也想走啊！</p>
<br><p>&emsp;&emsp;問題是他不敢。</p>
<br><p>&emsp;&emsp;因爲林軒感覺到，自己已被一強大的氣機鎖定掉。</p>
<br><p>&emsp;&emsp;別看這時候一動不動，其實從氣勢上早就在與對方交鋒。</p>
<br><p>&emsp;&emsp;如果自己敢轉身就走，必然會有破綻露出，那樣話，對方絕不會放過，可怕的殺招就會將自己包裹。</p>
<br><p>&emsp;&emsp;所以，林軒不是不想走，而是不敢動。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;真是福兮禍所依麼，自己纔剛剛湊夠了藏寶圖，就有如此可怕的敵人找上門來了。</p>
<br><p>&emsp;&emsp;林軒心中鬱悶不已，然而這樣的念頭，卻也不敢想太多，生怕一不小心，就露出破綻來了。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，短短的幾息，林軒卻覺得緩慢以極，這種感覺，比閉生死關還要難過一些。</p>
<br><p>&emsp;&emsp;原本的仙雲宗總舵，此刻看上去一片荒蕪，花草樹木，盡皆被垮塌的山石掩蓋了，看上去就如同一碎石荒地，荒涼以極。</p>
<br><p>&emsp;&emsp;突然，林軒眼睛微眯，在天邊的極遠之處，一個身影出現在了視線裡。</p>
<br><p>&emsp;&emsp;說極遠，其實距離此地，也不過數十里，然而自己的神識，居然無法偵測，在這個人的身上起不到半點效果。</p>
<br><p>&emsp;&emsp;林軒心中有些駭然了。</p>
<br><p>&emsp;&emsp;便是天嵐雙魔，也不可能讓自己的神識無用，難道來者，竟然是渡劫期的大能存在麼？</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒沒有再去多做思索，因爲他發現，自己面對這可怕的強敵，竟然不敢分心旁騖，如果一旦想太多，就有可能在對方的面前露出空檔與破綻。</p>
<br><p>&emsp;&emsp;必須全力應付。</p>
<br><p>&emsp;&emsp;這種縛手縛腳的感覺，林軒可以說是以前從來沒有過。</p>
<br><p>&emsp;&emsp;遠處光芒閃動，那人影越發的清晰了，只見一團銀光浮現而出，徐徐飛向此處。</p>
<br><p>&emsp;&emsp;而那銀光中，隱隱有人影閃動，距離雖然尚遠，但林軒已能看清楚他的容顏。</p>
<br><p>&emsp;&emsp;三縷長鬚，容貌清雅以極，竟然是一身穿儒袍的中年男子。</p>
<br><p>&emsp;&emsp;“是他！”</p>
<br><p>&emsp;&emsp;林軒大驚失色。</p>
<br><p>&emsp;&emsp;眼前這傢伙，他又豈會認不得，雖然兩人已有千餘年沒見了，然而當初的大敵，林軒印象依舊深刻。</p>
<br><p>&emsp;&emsp;天元聖祖！</p>
<br><p>&emsp;&emsp;曾經在蓬萊山中被自己毀去了一縷分魂的那個。</p>
<br><p>&emsp;&emsp;林軒的心中，開始了打鼓。</p>
<br><p>&emsp;&emsp;雖然天元並非九位真魔始祖之一，只是普通的聖祖而已，然而渡劫期大能，豈會有水貨，即便是普通的聖祖，也遠不是自己能夠對付。</p>
<br><p>&emsp;&emsp;與天嵐雙魔的一戰林軒印象深刻，那青甲古魔使用“拔苗助長”的秘術，修爲僅僅是暫時晉級到分神後期就讓自己疲於應付，更不要說渡劫期的大能了。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;他怎麼會來此處？</p>
<br><p>&emsp;&emsp;究竟是巧合，還是來專門來追蹤自己的？</p>
<br><p>&emsp;&emsp;林軒也不曉得。</p>
<br><p>&emsp;&emsp;但現在情勢已危險到無以復加的地步，自己雖然晉級到了分神期，但面對這種等級的存在也是沒有還手之力。</p>
<br><p>&emsp;&emsp;林軒心中驚怕不已，但還是放出神識像對方掃去。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;這一探測，林軒立刻發現了令人意外之處，以手撫額，臉上露出幾分沉吟之色。</p>
<br><p>&emsp;&emsp;對方是天元聖祖沒錯。</p>
<br><p>&emsp;&emsp;但似乎……不是本體，只是一身外化身而已。</p>
<br><p>&emsp;&emsp;這個發現，讓林軒驚喜，心思也活絡起來了。</p>
<br><p>&emsp;&emsp;真正的聖祖他沒有實力對付，雙方的差距太遠了，但如果只是一化身……打固然還是打不過，但逃，似乎還是有那麼幾分把握。</p>
<br><p>&emsp;&emsp;林軒並沒有妄自菲薄。</p>
<br><p>&emsp;&emsp;要知道，這一次的化身，可與蓬萊山的完全不同，那時候在人界之中，對方受界面之力的掣肘，不過是降下一縷分魂而已，隨便找了一個軀體奪舍，實力是有限的……然而眼前，這身外化身卻是對方精心祭煉。</p>
<br><p>&emsp;&emsp;古魔聖祖的化身，實力那是遠遠的勝過一般的分神期大能。</p>
<br><p>&emsp;&emsp;這一點認識，林軒還是有的，所以雖然鬆了口氣，但臉上的表情，依舊是嚴肅以極，分毫沒有懈怠之意。</p>
<br><p>&emsp;&emsp;僅僅幾息，對方就橫跨數十里，在相距百丈左右的時候，天元聖祖停了下來，兩人懸浮在半空裡面。</p>
<br><p>&emsp;&emsp;遙遙對峙。</p>
<br><p>&emsp;&emsp;他們互相之間，並沒有放出靈壓與氣勢，可空氣卻彷彿凝滯。</p>
<br><p>&emsp;&emsp;那是一種說不出來的感覺，壓抑，讓人難受以極。</p>
<br><p>&emsp;&emsp;“噗……”</p>
<br><p>&emsp;&emsp;仙雲宗三魔，幾乎同時一口鮮血噴出，他們僅僅是擡起頭顱，看了對峙的兩人一眼，胸口的氣血，就如同煮沸了的開水一般。</p>
<br><p>&emsp;&emsp;三魔大驚失色，忙低垂下頭顱，再也不敢多看，這才感覺好一些，心中的驚駭，就如同驚濤巨浪一般，在哪裡翻滾席捲。</p>
<br><p>&emsp;&emsp;再說另一邊。</p>
<br><p>&emsp;&emsp;林軒當然不會如三魔一般不濟，然而心中也驚訝不已。</p>
<br><p>&emsp;&emsp;好陰險的老傢伙，表面上沒有將氣勢放出，然而他的威壓，卻分爲一明一暗兩種。</p>
<br><p>&emsp;&emsp;明裡的威壓，是偃旗息鼓，然而那暗地裡的靈壓，卻想要給自己的下馬威來着。</p>
<br><p>&emsp;&emsp;可惜，林軒也不是好相與，神識固然發現不了對方的小動作，可天鳳神目卻不是吃素的，先一步發現了不妥。</p>
<br><p>&emsp;&emsp;於是，林軒將對方的暗勁，化解於無形之中，表面上，卻是連一根指頭都沒有動。</p>
<br><p>&emsp;&emsp;天元聖祖的臉上露出一絲驚訝之色，難怪天嵐雙魔也會折翼在這小子的手中。</p>
<br><p>&emsp;&emsp;確實有不凡之處！</p>
