<title>《百鍊成仙》▷ 第2330章 陽脂鳥</title><br><p>&emsp;&emsp;而那光弧卻分毫影響也無，繼續無聲無息的朝着自己激射。</p>
<br><p>&emsp;&emsp;話音未落，林軒右手擡起，一縷厲芒從他的指尖激射出去。</p>
<br><p>&emsp;&emsp;那厲芒僅有拇指粗，然而不論速度還是力道都令人瞠目，絕不是普通的五行法術可以比擬的。</p>
<br><p>&emsp;&emsp;“嘭”的一聲傳入耳朵，空間波動驟起，彷彿有什麼東西被擊中，隨後一物顯露在視線中。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒驚訝的看着於眼前的傢伙，哪裡是什麼分神期的老怪物，而是一魔獸，正確的說是飛禽類的魔鳥。</p>
<br><p>&emsp;&emsp;身長丈餘，爪尖嘴利，渾身覆蓋着黑色的翎羽。</p>
<br><p>&emsp;&emsp;就形貌來說，與鳳凰極爲相似。</p>
<br><p>&emsp;&emsp;“這是……陽脂鳥？”</p>
<br><p>&emsp;&emsp;林軒大驚失色，立刻想起曾經看過的一本上古典籍，陽脂鳥，乃是鳳凰後裔，繼承了不少天鳳血統地。</p>
<br><p>&emsp;&emsp;這也就難怪，牠能夠驅使空間縫隙，畢竟鳳凰最擅長的，就是空間秘術，傳承了不少鳳凰血脈的陽脂鳥有這樣的手段，那是毫不出奇。</p>
<br><p>&emsp;&emsp;好在眼前的陽脂鳥，品階並不算很高，也只是洞玄期，然而，對自己來說，依舊是大敵。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭尚未轉過，陽脂鳥已經先動手了，只見牠腳爪微微一舞，一道爪芒飛掠而出。</p>
<br><p>&emsp;&emsp;然而林軒看得很清楚，這哪裡是什麼爪芒，根本就是空間裂縫，林軒自然不會傻傻的硬接，微微側過身體，躲了過去。</p>
<br><p>&emsp;&emsp;鳳凰後裔又如何，反正此時此刻，牠也不過是魔獸形態的，這就好辦了。</p>
<br><p>&emsp;&emsp;召喚小毛球！</p>
<br><p>&emsp;&emsp;我們就鬥一鬥，看是你的空間神通厲害呢，還是小毛球的領域更牛。</p>
<br><p>&emsp;&emsp;想到就做，林軒袖袍一拂，只見靈光大做，萬魂塔已經被他祭出，隨後出現了一個漩渦，小毛球被從塔裡面傳送出來了。</p>
<br><p>&emsp;&emsp;“呼嚕呼嚕。”</p>
<br><p>&emsp;&emsp;然而小傢伙睡得正熟，即使被從棲身之地喚出，顯然也沒能打擾牠的美夢，林軒有些無語了，見過貪睡的傢伙，但沒有見過誰可以貪睡到如此地步。</p>
<br><p>&emsp;&emsp;一道神念發出，卻發現完全沒用，小傢伙就如同處於冬眠中，與自己的神識聯繫也被自動割斷。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;林軒一愕，隨後臉上就露出玩味之色來了，他的經驗何等豐富，顯然小傢伙不像是普通的貪睡，倒更像是要晉級前的冬眠。</p>
<br><p>&emsp;&emsp;這倒是自己大意了，沒有發現小傢伙的異常，平心來說，這當然是好事，小傢伙如果真能夠晉級，對自己的幫助也就更大了，然而光就此時此刻，卻着實不妙，自己原本想讓小毛球對付陽脂鳥，如今顯然成了奢望。</p>
<br><p>&emsp;&emsp;最後還要靠自己面對強敵，而陽脂鳥自然不會給林軒以喘氣之息，伴隨着尖利的鳴叫，已經攻了過來。</p>
<br><p>&emsp;&emsp;只見靈光閃爍，牠的身形驟然暴漲起來了，原本這傢伙身長不過丈餘，此刻卻增加了十倍有餘。</p>
<br><p>&emsp;&emsp;“巨大術！”</p>
<br><p>&emsp;&emsp;隨後兩隻翅膀一扇，一道道風刃激射出來，這些倒不是空間裂縫，然而威能也非同小可，絕不是普通的風刃術。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，鐵羽飛蝗刀浮現而出，數以千計的利刃，薄如蟬翼，隨後也朝着前方激射過去，與風刃激撞在一起，叮叮噹噹的聲音傳入耳朵裡，密如雨點。</p>
<br><p>&emsp;&emsp;然而陽脂鳥並沒有就此罷手，整個已撲了上來，林軒身形一閃，九天微步再次施展出來，退往後面。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他剛纔所站立之處，被一隻巨大的鳥爪擊中，巨石化爲粉末，一個大坑出現在視線中。</p>
<br><p>&emsp;&emsp;好猛！</p>
<br><p>&emsp;&emsp;此魔禽不僅精擅各種神通，而且肉身似乎也強橫無比，這一抓的威力，絕對能與洞玄期魔族的本命法寶相比。</p>
<br><p>&emsp;&emsp;然而林軒也不是好惹地，一聲大喝，五指握拳，朝着對方打了過去。</p>
<br><p>&emsp;&emsp;空間波動驟起，一直徑達十餘丈的力之氣旋出現在視線裡，將陽脂鳥龐大的身軀，完全籠罩了進去。</p>
