<title>《百鍊成仙》▷ 第1044章 修仙者之同門情深</title><br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;“離合期修仙者，那我們會不會被殃及。”那女修櫻脣徽啓，臉“這個很難說，但那位如嫣仙子滅殺大修士都不費吹灰之力，神通可想而知，說不定真能波及五百里，不管有沒有這個可能，在下都不準備繼續待下去。”那身材矮小的老怪物略一思索，緩緩的將自己的打算說出。</p>
<br><p>&emsp;&emsp;“怎麼，陳兄準備走了？”</p>
<br><p>&emsp;&emsp;“不錯，我們來到此處，不過是互通有無，交易會什麼時候都可以舉行，大家總不至於爲了想買賣東西，而將自己置於危險的境地。”</p>
<br><p>&emsp;&emsp;此人的話說到了衆老怪的心裡，元嬰期的交換會雖然不多，但偶爾也會舉辦的，爲了這個冒險，着實不值得。</p>
<br><p>&emsp;&emsp;於是老怪物們對視一眼，各展神通，飛向了天空之中，當然方向是與林軒所在地相反的。</p>
<br><p>&emsp;&emsp;雪暝門弟子面面相覷，當然沒有人敢阻止，而且他們也慌亂了起連無嬰老怪都逃了，自己這樣的小修仙者，難道還留在原地等死麼，議論聲紛紛傳入耳朵，若不是有長輩看着，說不定已有人鞋底抹油。</p>
<br><p>&emsp;&emsp;但一股恐慌的情緒卻不可抑制的彌散開了。</p>
<br><p>&emsp;&emsp;靈動期，築基期修士不用說，便是凝丹期修士也臉露驚慌之色。</p>
<br><p>&emsp;&emsp;幾位元嬰長老眉頭大皺，忙距在一起，小聲商議。</p>
<br><p>&emsp;&emsp;“師兄，你怎麼看？”說話的是一白髮老頭，有穩固，但畢竟也是門中的中流砥柱。</p>
<br><p>&emsp;&emsp;姬玄生皺了皺眉，宗主夫婦不在，大小事務都交由他處理，沒想到卻遇見這麼棘手的問題。</p>
<br><p>&emsp;&emsp;沉吟不俗。</p>
<br><p>&emsp;&emsp;“師兄，依小妹之見我們最好也避一避，剛剛那位陳道友，不僅修爲勝過你我，而且是出了名的見識廣博，何況這天地異象你也看見了，實在不像後期修士引起的，萬一本門被波及……”一女修的聲音傳入耳裡，看上去大約二十七八的樣子。</p>
<br><p>&emsp;&emsp;“師姐是說要是，可這裡是本門的根基。”白髮老頭眉頭一皺，說出不贊同的言語：“祖師基業，豈能輕易拋去？”</p>
<br><p>&emsp;&emsp;“我什麼時候說過要跑去雪暝山了，只是說讓弟子們暫且躲避，如果被捲進去，人死光了，還談什麼基業不基業的問題。”女修臉上閃過一絲怒色，沒好氣的說。</p>
<br><p>&emsp;&emsp;這姓魯的傢伙，兩個月前還得稱呼自己師叔，這纔剛剛結嬰成功，就敢與自己頂嘴起來了。</p>
<br><p>&emsp;&emsp;不過這也是沒辦法的，修仙者的輩分，確實是以實力掛鉤，當然，行了拜師大禮的又另當別論，其餘的師叔、師伯全都是浮雲…“可……”那新晉級的魯姓老者並不示弱。</p>
<br><p>&emsp;&emsp;“好了，師弟，師妹，你們說的都有道理，就別在吵了，這樣吧，你們倆帶領弟子，趕快尋覓遠處躲避，由愚兄留守此地。”姬玄生嘆了口氣，打斷兩人的言語。</p>
<br><p>&emsp;&emsp;“什麼，師兄你要留下？”</p>
<br><p>&emsp;&emsp;“不錯，柳師妹言之有理，人死光了，還談什麼基業不基業的問題，而魯師弟話也沒錯，我雪暝門在這裡紮根了上萬年，各種典籍寶物，急切之間怎麼帶得走，因此總要有人留守，你們帶領諸人先撤，就有我和幾名弟子在這裡看守好了。”</p>
<br><p>&emsp;&emsp;“可……”那魯姓老者眼中閃過一絲複雜之色，修仙者雖無利不早起，但也並非人人都寡情薄意，自小在門派中長大，總還是有一些歸屬感的，他咬了咬牙：“師兄，要不你和師姐帶人先撤，就由我與幾名弟子留守好了。”</p>
<br><p>&emsp;&emsp;“魯師弟，你今年才三百餘歲吧！”姬玄生突然莫名的冒出一句。</p>
<br><p>&emsp;&emsp;嗯。”白髮老者一呆，點了點頭。</p>
<br><p>&emsp;&emsp;“這就對了，雖然從容貌上看，你比我老得多，但那是功法的緣故，就壽無來說，愚兄是沒有辦法與你相比的，今生除非有什麼逆天機緣，否則鐵定困在初期，可你不同，還有進階中期希望的，對雪暝門來說，你比我有用，所以我留下來好了。”</p>
<br><p>&emsp;&emsp;魯姓老者大爲感動，姬玄生表情卻嚴肅起來了：“不用多說，師兄走前，讓我代理門主，難道你想要違抗法旨麼？”</p>
<br><p>&emsp;&emsp;“師兄保重！”</p>
<br><p>&emsp;&emsp;見姬玄生心意已決，魯姓老者嘆了口氣，與那女修一起衝姬玄生行了一禮，隨後招呼弟子，事情緊急，也來不及收拾，數以千計的弟子，亂哄哄像天際飛去。</p>
<br><p>&emsp;&emsp;而另一邊，交手的當然不是離合期老怪物，但這一擊的威力，恐怕也真的相差不多。</p>
<br><p>&emsp;&emsp;真靈一擊，模仿自白虎的秘術，將林軒渾身的每一滴靈力，全都榨乾了，平心來說，與自爆也相差彷彿。</p>
<br><p>&emsp;&emsp;林軒現在，滿臉痛苦，明明有儲靈帶這樣的寶物，卻騰不出手來使用，因爲真靈一擊還需要他操控，如果稍有懈怠，就會被頂回來。</p>
<br><p>&emsp;&emsp;天空中靈力翻涌，那百餘丈高的妖獸，已經化爲了鋪天蓋地的雷火，瀰漫了整個天幕，而在雷火下面，則是一巨大的虎頭，橫眉怒日，兩者的交接之處，爆裂聲不同的傳入耳朵。</p>
<br><p>&emsp;&emsp;此刻已不僅僅是山崩地裂，方圓二十里，整個地面完全陷了下去，這裡明明是天氣寒冷的北地，也沒聽說有什麼地火，可地表陷落以後，卻有岩漿汩汩的冒出。</p>
<br><p>&emsp;&emsp;這一戰，雖未觸及天地法則，但也是離合期以下的極限了。</p>
<br><p>&emsp;&emsp;林軒渾身的骨骼，咯嘣咯嘣直響，若不是他練過鳳舞九天訣的鍛體神通，說不定骨骼已然崩潰了。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;林軒的眼耳口鼻，都隱隱流出了血跡，卻還在拼命的使力，白虎頭終於將雷火頂了上去。</p>
<br><p>&emsp;&emsp;但很快，又落下來，還是有些力有不殆。</p>
<br><p>&emsp;&emsp;而這種情況，月兒和穿山甲卻沒有辦法幫忙，林軒使用真靈一擊的時候，是以九天玄功爲基礎，要介入，靈力性質必須相同，否則會引發白虎與雷火一起爆的。</p>
<br><p>&emsp;&emsp;能幫助林軒的，只有一人而已。</p>
<br><p>&emsp;&emsp;那同樣修習了九天玄功的雲中仙子。</p>
