<title>《百鍊成仙》▷ 第87章 掌心雷</title></p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;那些厲鬼在周圍飛舞，不時有嚎叫着猛撲上來，林軒已經祭出了飛劍，厲鬼雖然無質無形，但蘊含靈力的飛劍依然能夠輕易將他們斬滅。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，溪躍澗裡的殺戮已經接近了尾聲，大部分進入這裡的修士已經被火靈門斬殺殆盡，僅有少數法力高深，心思機警的還殘留在世上。</p>
</p><p>&emsp;&emsp;“哈哈，小丫頭，你死定了，乖乖獻上秋水劍，再做大爺的雙xiu鼎爐，我就放你一條生路。”</p>
</p><p>&emsp;&emsp;向武猖狂的大笑，眼中射出不懷好意的目光，打量着少女姣好的身材，這秦妍真不愧有云中仙子的美名，長得還真是不賴。</p>
</p><p>&emsp;&emsp;天空中，一道藍光，一縷金芒，上下飛舞，追逐不休……</p>
</p><p>&emsp;&emsp;聽了對方的話，秦妍絕美的容顏上流露出一絲羞怒，可惡，堂堂築基期的修真者，居然無恥到這個地步。</p>
</p><p>&emsp;&emsp;但聽到雙xiu鼎爐四個字，她心中也一陣惶恐，如果真被對方抓住，可就是求生不得，求生不能了。</p>
</p><p>&emsp;&emsp;原本以爲用傳送符能夠成功逃走，沒想到對方卻擅長追蹤之術，如附骨之蛆一樣，怎麼甩都甩不脫。</p>
</p><p>&emsp;&emsp;最後還是免不了拼鬥，秦妍對自己的實力頗爲自傲，可那無恥的傢伙卻是築基期的高手……</p>
</p><p>&emsp;&emsp;向武並沒有下殺手，而是操縱金絲大環刀靈器與秦妍纏鬥，他的用意很清楚，將對方的靈力耗光之後，生擒活捉。</p>
</p><p>&emsp;&emsp;以秦妍的冰雪聰明，對方的意圖，怎麼會不清楚，越拖下去對自己越不利，看來得用最後壓箱底的法寶了。</p>
</p><p>&emsp;&emsp;秦妍從儲物戒指中取出了一顆藍色的小珠子，僅有龍眼那麼大，從表面上看，絲毫也不起眼。</p>
</p><p>&emsp;&emsp;“哈哈，小丫頭，乖乖的束手就縛吧！”</p>
</p><p>&emsp;&emsp;金絲大環刀盪開了秋水劍，向着秦妍劈刺下來，半空中，向武打出一道法訣，幾束黃光射在刀上，口吐真言：“化形。”</p>
</p><p>&emsp;&emsp;頓時，靈器金光大放，扭曲變形，化爲了一條獨角巨蟒的形狀。</p>
</p><p>&emsp;&emsp;這種讓靈器變化形狀的本領，只有築基以上的修士才施展得出，短時間內，可以讓靈器的威力提升兩至三成。</p>
</p><p>&emsp;&emsp;然而秦妍的臉上卻並沒有懼色，她甚至將護盾也撤去了，左手上握着那藍色的珠子，全身的靈力狂涌而入。</p>
</p><p>&emsp;&emsp;她奇怪的舉動，讓向武怔了一下，但並沒有太在意，這丫頭再有手段也不過是靈動期，不可能對自己形成威脅。</p>
</p><p>&emsp;&emsp;想到可以得到極品靈器秋水劍和一個美麗的雙xiu鼎爐，向武的臉上滿是興奮之色。</p>
</p><p>&emsp;&emsp;眨眼間，那金色的巨蟒已經到了少女的面前。</p>
</p><p>&emsp;&emsp;秦妍這時候纔將那珠子拋了起來。</p>
</p><p>&emsp;&emsp;一片絢麗的藍光，晃得人睜不開眼，藍光中，嗤嗤的激射出無數道閃電，感覺到那可怕的靈力波動，向武臉上的輕鬆得意消失了，取而代之的是滿臉的驚駭。</p>
</p><p>&emsp;&emsp;“這……這法術。”</p>
</p><p>&emsp;&emsp;眼前的法術他再熟悉不過，掌心雷，築基以上的修士才能施展的高階法術之一，自己也會。</p>
</p><p>&emsp;&emsp;可問題是，這靈力波動也太駭人了一點，與自己施展時的動靜根本就不可同日而語，能夠擁有這種掌心雷的，難道是……凝丹期的修士？</p>
</p><p>&emsp;&emsp;一道藍色的電芒掃過，剛纔還威風凜凜的金色巨蟒頓時被打飛了出去，一陣顫抖，從天空中隕落，顯出了金絲大環刀的原型。</p>
</p><p>&emsp;&emsp;剛纔僅僅是懷疑，現在向武則可以肯定了，這藍色珠子裡，封印的肯定是凝丹期修士的掌心雷。</p>
</p><p>&emsp;&emsp;幻雨：汗，今天又起晚了，抱歉抱歉，更新依然不會少，請大家放心投票，謝謝大家。</p>
