<title>《百鍊成仙》▷ 第2095章 廢丹大收穫</title></p><p>&emsp;&emsp;“這位就是林師兄麼？”</p>
</p><p>&emsp;&emsp;前面幾層林軒沒有關顧，直接來到第六層，這一層的廢丹，都是對離合期修士有效果，雖然自己已經用不着，但提純出來，依舊是非珍稀的寶物。</p>
</p><p>&emsp;&emsp;寧殺錯，勿放過，林軒將其席捲一空了。</p>
</p><p>&emsp;&emsp;得到的丹藥不及其數。</p>
</p><p>&emsp;&emsp;雲隱宗也是傳承自上古，上百萬年的積累那可不是說笑的。</p>
</p><p>&emsp;&emsp;隨後林軒沿着樓梯，來到第七層了。</p>
</p><p>&emsp;&emsp;ωwш •тTkan •CO</p>
</p><p>&emsp;&emsp;這是一圓形的大廳，直徑足有十丈餘，顯得寬敞以極。</p>
</p><p>&emsp;&emsp;大廳的四周，有一排一排的夾子，每一排，都擺着近百個瓶，不用說，裡面所盛放的，就是廢丹了。</p>
</p><p>&emsp;&emsp;然而所有的架子，都籠罩在光幕裡面。</p>
</p><p>&emsp;&emsp;廢丹也分品級。</p>
</p><p>&emsp;&emsp;洞玄期廢丹，在高階修士的眼裡，固然沒有什麼用處，但落入低階修士的手中，還是可以賣出大價錢的。</p>
</p><p>&emsp;&emsp;所以，這裡必然需要禁制守護。</p>
</p><p>&emsp;&emsp;這一點，林軒早就清楚，在行動以前，他將所有的情況都摸牌了的，知己知彼，百戰不殆，林軒緩緩的走到一派木架的面前，相距大約還有三尺，林軒停下了腳步。</p>
</p><p>&emsp;&emsp;“道友在旁邊看了這麼久，難道真以爲，可以偷襲林某，你的行蹤已被看破，還是自己現身好了。”林軒緩緩的聲音傳入耳朵，並轉過頭顱，看像某空無一人之處。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;一驚詫的聲音傳入耳朵，隨後青光閃爍，一尖耳猴腮的修士在虛空中顯形而出，看上去不過三十多歲年紀，林軒的眉頭，不由得緊皺在一起。</p>
</p><p>&emsp;&emsp;“是你！”</p>
</p><p>&emsp;&emsp;也難怪林軒驚愕，此人正是他剛到廢丹房就跑來迎接他的李姓修士，一區區築基初期的修仙者，也能施展出剛纔那樣的隱匿神通麼？</p>
</p><p>&emsp;&emsp;對方的表情同樣滿是驚愕：“你究竟是哪個，築基期修士是絕不可能看破老夫隱匿神通的。”</p>
</p><p>&emsp;&emsp;“道友躲在此地，意欲何爲，難道是想要打那洞玄期廢丹的主意？”林軒並沒有回答對方的問題，臉上帶着一絲冷冽之意。</p>
</p><p>&emsp;&emsp;“那你又打算幹什麼，莫非也是想要偷廢丹的？”尖耳猴腮的修士冷冷的開口了，臉上滿是不善之色。</p>
</p><p>&emsp;&emsp;“不錯。”出乎意料的，林軒卻十分大方的承認了。</p>
</p><p>&emsp;&emsp;對方一呆，臉上有殺氣釋放出來：“閣下的打算，既然與本尊者相同，那就休怪我心狠手辣……”</p>
</p><p>&emsp;&emsp;話音未落，對方袖袍一拂，一團灰白色的屍氣蜂擁而出，包裹住他的身體，隨後咯嘣咯嘣的聲音大做，他的身體居然憑空拔高三尺，原本矮小瘦弱的身軀，變得魁梧壯實。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒臉上露出驚訝之色，對方前一刻明明還是人類修仙者，轉眼間，居然屍化了，難道說……</p>
</p><p>&emsp;&emsp;不過他並沒有時間多想什麼，因爲此時此刻，對方居然已變成了一渾身長毛絨毛的殭屍衝過來了，修爲也一下子從築基，暴漲到了元嬰後期。</p>
</p><p>&emsp;&emsp;假如林軒真是一小小的築基期修仙者，那必死無疑，可惜他不是。</p>
</p><p>&emsp;&emsp;眼前這傢伙，雖然隱藏了修爲來着，但林軒何嘗又不是在扮豬吃虎。</p>
</p><p>&emsp;&emsp;區區元嬰後期的屍魔，也想要挑戰自己，那純粹是太歲頭上動土。</p>
</p><p>&emsp;&emsp;林軒揮手就能讓他灰飛煙滅了。</p>
</p><p>&emsp;&emsp;不過林軒並沒有這麼做，而是右手擡起，五指輕輕一握，空間波動驟起，一青色大手浮現而出。</p>
</p><p>&emsp;&emsp;一把將那屍魔握住。</p>
</p><p>&emsp;&emsp;“不可能，你是洞玄級別的修仙者，如此高階的修士跑到這裡做什麼？”</p>
</p><p>&emsp;&emsp;那屍魔大驚失色，不能置信的聲音從他嘴巴里傳出。</p>
</p><p>&emsp;&emsp;“一區區元嬰後期的存在是不可能看破我境界的，這麼說，閣下的本體，也是洞玄級別的存在了。”</p>
</p><p>&emsp;&emsp;林軒有點意外的聲音傳入耳朵，手下卻沒有停着，屍魔的臉上滿是畏懼之色，黑光一閃，一道陰影從他頭頂激射出來。</p>
</p><p>&emsp;&emsp;“就算閣下的本體也是洞玄期，小小的一縷分魂而已，也想從我手裡逃脫，太天真了。”</p>
</p><p>&emsp;&emsp;話音未落，林軒左手一拂，一道青霞激射而出，將對方捲過，可惜小小的一縷分魂，無法施展搜魂術，林軒手中火光一起，將他化爲了虛無。</p>
</p><p>&emsp;&emsp;沒有了分魂困住，那被魔化的屍身自然也兩眼無神的栽倒在地了。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲譏嘲之色，真是上天助我，有這傢伙做墊背，自己即使將整個廢丹房洗劫一空，也不會有人懷疑到自己身上了。</p>
</p><p>&emsp;&emsp;這道友夠意思，眼巴巴的跑到這裡來背黑鍋。</p>
</p><p>&emsp;&emsp;隨後林軒手一揚，那青色大手五指一鬆，將死去的屍魔砸像禁制光幕砸過去了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一圈圈電弧彈跳而出，將其打了個焦糊。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，該做的戲都做足，隨後不再耽擱，三下五除二的將禁制去除，然後將裡面適合洞玄期的廢丹劫掠一空。</p>
</p><p>&emsp;&emsp;“嘿嘿，反正有人背黑鍋，不如做絕一點好了。”</p>
</p><p>&emsp;&emsp;林軒自言自語的聲音傳入耳朵，隨後返身回去，將適合元嬰，凝丹，甚至築基期的廢丹全部拿了，反正自己有須臾袋，空間夠足，多少丹藥都能裝得下的。</p>
</p><p>&emsp;&emsp;整個過程說起來複雜，其實只花了不到小半盞茶的功夫，隨後林軒就心滿意足的離開了。</p>
