<title>《百鍊成仙》▷ 第1846章 祖孫</title></p><p>&emsp;&emsp;小半個時辰以後，認主儀式完滿結束。</p>
</p><p>&emsp;&emsp;一邊僅有兩人而已，其中一個，乃是面容枯焦的老者，看上去七老八十，另外一個，則是妙齡少女，看上去不過二十出頭年紀，肌膚雪白如玉，容貌頗爲討喜。</p>
</p><p>&emsp;&emsp;看樣子，應該有血脈的聯繫，似乎是一對祖孫的樣子。</p>
</p><p>&emsp;&emsp;而另外一邊的修仙者，則足有五人之多，打扮頗爲奪目，他們穿着金色的衣服，表面繡的圖案各不相同，但都有盈盈的靈光勃發而出。</p>
</p><p>&emsp;&emsp;顯然是一種法器，而且是由同一個門派煉製地。</p>
</p><p>&emsp;&emsp;五人中，也是一名元嬰級別的修仙者，其餘四個，則各不相同，從凝丹初期，到凝丹期大成的都有。</p>
</p><p>&emsp;&emsp;以寡敵衆，難怪那祖孫二人會大處下風。</p>
</p><p>&emsp;&emsp;不過這與林軒沒什麼關係，他到這裡，只是取回屬於自己的妖獸材料而已，至於那些小修士間的拼鬥，誰勝誰負，林軒根本就不會關心什麼。</p>
</p><p>&emsp;&emsp;事不關己，高高掛起，修仙界的人情，本來就是頗爲冷漠地，儘管那少女長得還不錯，但英雄救美的事情，林軒是不會去做的，他又不是初出茅廬的菜鳥了。</p>
</p><p>&emsp;&emsp;衝冠一怒爲紅顏，修仙界不是沒有，但必須是爲自己真心相愛的女子，纔有那樣的氣魄，萍水相逢，別開玩笑了，長得漂亮又如何，老辣的修仙者，是不會有人去做那樣傻事的。</p>
</p><p>&emsp;&emsp;林軒臉上滿是波瀾不驚之色，然而目光掠過老者的面容，臉上的表情卻變得古怪起來了。</p>
</p><p>&emsp;&emsp;“居然是他？”</p>
</p><p>&emsp;&emsp;此人有些眼熟，起初的時候林軒還沒有怎麼在意，但後來仔細一瞧，林軒卻發現這元嬰初期的老者，似乎曾和自己有過一面之緣的。</p>
</p><p>&emsp;&emsp;那已經是四百多年前的事了。</p>
</p><p>&emsp;&emsp;那時候，林軒剛剛飛昇到靈界之中，人生地不熟，第一個遇見的靈界修仙者，就是眼前其貌不揚的老者。</p>
</p><p>&emsp;&emsp;只不過那時候，老者的修爲才僅僅築基，遠不能與現在的元嬰相比。</p>
</p><p>&emsp;&emsp;事易時移，林軒早已將這件事情忘記，沒想到還能在陌生海域，同昔日的故人相遇。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，也不得不感嘆機緣巧合，古人說無巧不成書，這句話誠不欺我。</p>
</p><p>&emsp;&emsp;雖然兩人過往的交集，也僅有一面之緣而已，但不過如何，總是有一份故人之情在的，假如不知道也就罷了，如今見他身處危機，於情於理，林軒都沒有袖手旁觀的道理。</p>
</p><p>&emsp;&emsp;想到這裡，林軒飛了過去，也不再隱藏氣息，強大的靈壓從頭頂直落下去。</p>
</p><p>&emsp;&emsp;“撲通撲通”傳入耳朵，那祖孫倆有林軒照拂自然絲毫大礙也無，與他們對壘的修仙者可就慘了，只覺得猶如墜入了冰窖一般，那元嬰期修士好一點，僅僅是臉色發白，渾身打顫，至於三名凝丹期弟子，則直接口吐白沫的墜入海中。</p>
</p><p>&emsp;&emsp;打鬥聲嘎然而止，幾人連法寶都來不及控制，滿臉恐懼的轉過頭顱，青光閃爍，林軒神情淡然的出現在了半空。</p>
</p><p>&emsp;&emsp;儘管出現在眼簾的，僅僅是一面目普通的少年，然而幾人的表情卻沒有分毫好轉，因爲神識掃過，完全看不出對方深淺如何，能拿到說，是離合期修仙者？</p>
</p><p>&emsp;&emsp;想到這裡，幾人的內心深處，不由得瓦涼瓦涼了。</p>
</p><p>&emsp;&emsp;至於那祖孫倆，則對視一眼，驚懼之餘，也有些詫異，對方的靈壓，明顯沒有針對自己，難道此人認識，可他們的印象裡，明顯沒有這樣高級別的修士。</p>
</p><p>&emsp;&emsp;這也是難怪地，當初與老者分手，林軒曾用法術封印了他一部分記憶。</p>
</p><p>&emsp;&emsp;除非實力到達離合，否則是不會想起來的，</p>
</p><p>&emsp;&emsp;詫異歸詭異，祖孫倆一起拜了下去，另一夥修士的動作也是一樣的，修仙界的生存法則，看見陌生的高階修士一定要儘量表現得恭敬一些。</p>
