<title>《百鍊成仙》▷ 第203章 屍王</title></p><p>&emsp;&emsp;“這是……”張翼倒吸了一口涼氣，過了幾秒，纔有些遲疑的道：“陣法？”</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;張翼一聲冷喝，雙手迅疾如風，如同穿花蝴蝶般的變幻了數個法印，然後一道藍光擊打在法寶之上。</p>
</p><p>&emsp;&emsp;寒鱗劍吸收了藍光，迎風就漲，頃刻間竟然化爲了數丈之長，帶着開山之勢狠狠的斬下。</p>
</p><p>&emsp;&emsp;刺啦一聲，那怪蟒斷爲了兩截，然後重新化爲黑氣消散在空氣裡。</p>
</p><p>&emsp;&emsp;失去禁制保護的山壁自然擋不住凝丹高手的一擊，碎石漫天飛舞，露出了後面的事物。</p>
</p><p>&emsp;&emsp;那是一個圓形的半封閉的洞穴，面積約有近百平方米，裡面並沒有多餘之物，可以輕鬆的將所有的景象一覽無遺。</p>
</p><p>&emsp;&emsp;一男一女兩位修士同時倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;背上有麻嗖嗖的感覺！</p>
</p><p>&emsp;&emsp;只見在石洞的中央有一個長寬各一丈的池子，僅有半米深，池子的底部用尖銳之物刻着許多古怪的符文。</p>
</p><p>&emsp;&emsp;那殭屍就坐在池子中間。</p>
</p><p>&emsp;&emsp;它的形貌與外面的怪物也大不一樣。</p>
</p><p>&emsp;&emsp;雖然身體表面同樣長着寸許長的怪毛，不過卻不是綠色，而是紅色，且每一根都堅硬如鐵。</p>
</p><p>&emsp;&emsp;臉上的肌膚也沒有那麼枯焦，反而有一絲光潔的味道。</p>
</p><p>&emsp;&emsp;最顯著的區別是額頭上有一顆米粒大小的珠子，閃動着妖異的光芒。</p>
</p><p>&emsp;&emsp;果然是屍王！</p>
</p><p>&emsp;&emsp;而它坐着的池子裡面，橫七豎八的躺滿了修真者，有老有少，看服飾，更是正魔各大門派幾乎都不缺少。</p>
</p><p>&emsp;&emsp;然而更加詭異的是這些修真者雖然昏迷不醒，但卻有微弱的生命反應，與屍王待在一起，居然沒有被吃？</p>
</p><p>&emsp;&emsp;張翼和陳雨的臉上不由閃過一絲詫異。</p>
</p><p>&emsp;&emsp;此殭屍也不知道是否正修煉到了緊要關頭，陣法被破，洞府進來兩個闖入者，它居然僅僅是擡頭看了兩人一眼，就旁若無人的收回了視線。</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;陳雨正欲上前，卻被張翼擋下：“師妹，不忙，先看一看情況。”</p>
</p><p>&emsp;&emsp;兩人就這麼站在洞口，林軒則操縱陰魂隱匿在一旁。</p>
</p><p>&emsp;&emsp;只見那屍王擡起利爪，每一根指甲都有半尺來長，就像刀片一樣。</p>
</p><p>&emsp;&emsp;然而它卻用這可怕的爪子，結了幾個奇特的法印，口中一聲低吼，令人不解的事情發生了。</p>
</p><p>&emsp;&emsp;只見從那些昏迷修真者的鼻中，冒出一縷縷的白氣，然後全部被殭屍吸了進去。</p>
</p><p>&emsp;&emsp;“武師侄！”</p>
</p><p>&emsp;&emsp;這時候，陳雨看見一穿着暴露的女子，忍不住驚呼了出來，而張翼的表情，更是冷若寒冰，這怪物居然是在吸食活人的生氣。</p>
</p><p>&emsp;&emsp;雖然修真者大多自私自利，除魔衛道僅是騙小孩子的東西，但這怪物傷害了掌門師兄的千金，自然不能放任不理。</p>
</p><p>&emsp;&emsp;但在這裡動手，卻有頗多顧忌。</p>
</p><p>&emsp;&emsp;“師妹動手，將這怪物引出去。”</p>
</p><p>&emsp;&emsp;張翼一邊傳音，一邊右掌推出，渾身藍光一閃，離體後化爲了一頭通體晶瑩，閃爍着藍光的迷你老虎，向着殭屍撲了過去。</p>
</p><p>&emsp;&emsp;陳雨不敢怠慢，也是相同的動作，只不過她身上卻是紅色的靈力，化爲一隻燃燒着的火鳥。</p>
</p><p>&emsp;&emsp;兩人的目標，是那殭屍身體周圍的護罩。</p>
</p><p>&emsp;&emsp;然而出乎林軒的預料，靈力所化的老虎，火鳥撲到護罩上以後，卻並沒有爆炸，而是又抓又咬，不僅凌厲以極，還分別附帶有火屬性與水屬性的攻擊。</p>
</p><p>&emsp;&emsp;看看似堅固的血色護罩，僅僅支持了幾秒，就閃爍個不停，搖搖欲墜起來。</p>
</p><p>&emsp;&emsp;殭屍終於重新睜開了雙眼。</p>
</p><p>&emsp;&emsp;利爪一揚，居然憑空暴漲，化爲了五六丈長，就這麼像張翼的面孔抓去。</p>
</p><p>&emsp;&emsp;“退！”</p>
</p><p>&emsp;&emsp;張翼卻並沒有指揮法寶迎擊，反而抽身向後退去，看起來，似乎是想將對方引開。</p>
</p><p>&emsp;&emsp;（）</p>
