<title>《百鍊成仙》▷ 第1906章 萬千劍氣</title></p><p>&emsp;&emsp;時間緊迫，絲毫耽擱不得，林軒心中如此想着，也開始動手了。</p>
</p><p>&emsp;&emsp;很快，整個儲物袋就被填滿，林軒動作麻利的將牠塞回到了腰間。</p>
</p><p>&emsp;&emsp;根據空間法則，儲物袋裡面是不能裝儲物袋的。</p>
</p><p>&emsp;&emsp;然而須臾袋可以，因爲牠蘊含的法則更高級。</p>
</p><p>&emsp;&emsp;先將晶石裝在儲物袋裡，再將儲物袋放回腰間，這樣就可以大大節省須臾袋的空間。</p>
</p><p>&emsp;&emsp;毒龍老祖看得瞠目結舌，難道這小子還擁有須臾寶物？</p>
</p><p>&emsp;&emsp;那樣的東西他也僅僅是聽說，老怪物發覺，自己越來越看不透林軒了。</p>
</p><p>&emsp;&emsp;用劍光切割礦脈，得到的晶石再填裝起來，整個過程說起來並不繁複，然而注意，林軒‘操’縱的並非一人一劍。</p>
</p><p>&emsp;&emsp;放眼望去，漫天都是五顏六‘色’的劍氣，足有數萬之餘，這是多麼恐怖的‘操’作力，雖然‘操’縱劍氣遠比法寶容易，但數量多到如此地步，需要的神識，也令人瞠目結舌，至少毒龍老祖，自認便是殺了他，也做不到。</p>
</p><p>&emsp;&emsp;他的眼神複雜以極，信心也不由得有些動搖了，就算自己能夠解除林軒施加在自己身上的禁魂術，並且找到一個軀體重新奪舍，是否就有能力與對方一戰了？</p>
</p><p>&emsp;&emsp;老怪物心中打鼓。</p>
</p><p>&emsp;&emsp;林軒遠比他想象的強大得多。</p>
</p><p>&emsp;&emsp;林軒這時候，卻沒有去管毒龍老祖在想什麼，他所有的‘精’力，都在切割礦石，同時‘操’縱那麼多道劍氣，難度可想而知。</p>
</p><p>&emsp;&emsp;時光飛速流逝，不知不覺，就過去了一頓飯的功夫。</p>
</p><p>&emsp;&emsp;這種礦脈綿延不過十餘里，並不算大，甚至可以說，是微型的那種。</p>
</p><p>&emsp;&emsp;不過沒有什麼好奇怪的。</p>
</p><p>&emsp;&emsp;極品晶石的礦脈，一般來說，都是很微小的，能有十餘里，已經不錯。</p>
</p><p>&emsp;&emsp;林軒的動作極爲迅速，眼前的礦脈，已有三分之一，被他開採出來。</p>
</p><p>&emsp;&emsp;然而就在這時，一陣怒喝聲傳入耳朵，與之伴隨的是，可怕的靈壓，在天邊出現了，並且如同海‘潮’怒濤一般，朝着這邊滾滾而來。</p>
</p><p>&emsp;&emsp;林軒臉‘色’一變。</p>
</p><p>&emsp;&emsp;‘洞’玄期修仙者！</p>
</p><p>&emsp;&emsp;而且還不是初期的老怪物。</p>
</p><p>&emsp;&emsp;那種感覺，比起聖城執法長老只強不弱，難道說……</p>
</p><p>&emsp;&emsp;答案很快揭曉了，伴隨着厲聲怒喝，一道驚虹在天邊出現了，由遠及近，以常人難以企及的速度，飛快的趕到了此處。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，一聲大喝，雙手如穿‘花’蝴蝶一般揮舞，接連幾道法訣向前點出。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;隨着他一聲暴喝，那數以萬計的劍氣，方向一改，停止了切割，轉而往中間一聚，化爲片片光霞，同時嗡鳴聲大做，看上去，聲勢實在是駭人以極，一**的朝着來人狂卷而去。</p>
</p><p>&emsp;&emsp;先下手爲強，後下手遭殃，來者的身份林軒雖然也有些許猜測，不過現在‘弄’不‘弄’明白都是無礙大局的，晶石礦脈在前，只要有修士來到此處，那必是敵人無疑的。</p>
</p><p>&emsp;&emsp;先剿殺了再說！</p>
</p><p>&emsp;&emsp;林軒的選擇沒有錯，修仙界本就是弱‘肉’強食的，重寶當前，難道還指望與來人好好商量一番。</p>
</p><p>&emsp;&emsp;與修士講道理沒有用處，力量纔是決定因數。</p>
</p><p>&emsp;&emsp;而望着那可怕的光霞攻擊，毒龍老祖則倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;剛剛不過是用來開礦而已，此刻殺氣外‘露’，才真正將此攻擊的可怕展現出，區區一離合期修仙者，怎麼會強到這種地步。</p>
</p><p>&emsp;&emsp;雖然越級挑戰自古以來就有傳說，然而他從來就沒有在意過，傳說就是傳說，怎麼能與事實相提並論呢。</p>
</p><p>&emsp;&emsp;甚至敗在林軒的手裡，被迫簽下主僕血契，毒龍老祖也並不服氣，自己是虎落平陽被犬欺，所代表的，遠不是兩者的真實實力對比。</p>
</p><p>&emsp;&emsp;然而此刻，老怪物的信心則動搖了，林軒沒有藉助任何寶物，就使用出瞭如此可怕的招數，他即使全盛之時，也不得不暫避鋒芒的招數，這樣的修仙者，說他有越級挑戰的實力，一點也不稀奇。</p>
</p><p>&emsp;&emsp;ps：第二更</p>
